SITE_ID,SAMPLE_NUMBER,SampleID,Sand (A),Very Fine Gravel (B),Very Fine Gravel (C),Fine Gravel (D),Fine Gravel (E),Medium Gravel (F),Medium Gravel (G),Course Gravel (H),Course Gravel (I),Very Course Gravel (J),Very Course Gravel (K),Small Cobble (L),Medium Cobble (M),Large Cobble (N),Very Large Cobble (O),Small Boulder (P),Medium Boulder (Q),Large Boulder (R)
08SAM3047,08SAM3047_14,1828,12,7,6,7,2,8,9,16,19,11,11,6,6,4,1,0,0,0
09MID1744,09MID1744_14,1829,3,1,0,0,3,10,13,14,17,23,11,3,10,5,6,0,0,1
08ISS4748,08ISS4748_14,1830,25,3,4,5,11,13,11,12,8,7,7,8,5,5,4,3,0,0
08CED4192,08CED4192_14,1831,6,0,0,3,2,5,7,16,25,21,27,20,7,5,2,2,1,0
08LIT2781,08LIT2781_14,1832,7,1,0,2,5,7,27,36,36,15,2,0,0,4,0,0,0,0
08ISS3958,08ISS3958_14,1833,33,1,3,4,6,3,7,8,6,3,4,15,7,8,0,0,0,0
09DUW0277,09DUW0277_14,1834,18,0,2,2,7,9,22,9,14,11,6,3,1,0,0,0,0,0
09SOO0943,09SOO0943_14,1835,6,0,0,3,9,11,35,36,24,9,1,0,0,0,0,0,0,0
09COV1756,09COV1756_14,1836,23,1,4,3,4,17,16,10,13,23,19,7,7,0,1,0,0,0
08LIT2685,08LIT2685_14,1837,2,0,0,1,12,22,23,31,22,11,0,1,1,0,0,0,0,0
08SAM3045,08SAM3045_14,1838,21,2,4,6,7,15,22,14,8,8,6,3,1,0,0,0,0,0
08LIT2682,08LIT2682_14,1839,77,0,1,0,8,11,9,14,4,3,0,0,0,0,0,0,0,0
09COV1165,09COV1165_14,1840,3,1,1,5,3,7,6,7,19,13,21,24,16,6,6,8,0,0
09NEW2151,09NEW2151_14,1841,12,0,0,1,1,4,6,14,15,17,12,17,6,2,0,1,0,0
09COV1418,09COV1418_14,1843,5,0,0,2,2,5,4,22,27,40,23,12,1,0,0,0,0,0
08EVA3637,08EVA3637_14,1845,15,2,2,11,8,12,17,19,12,10,4,0,0,0,0,0,0,0
09MID1817,09MID1817_14,1846,7,0,1,1,3,2,8,17,13,17,25,11,7,4,2,2,0,0
09MID1374,09MID1374_14,1847,4,0,0,1,6,10,16,20,25,16,10,1,2,1,0,0,1,0
08ISS4730,08ISS4730_14,1848,6,1,5,2,5,9,15,20,14,15,11,6,3,3,2,0,0,0
08ISS3877,08ISS3877_14,1849,5,1,2,6,10,4,19,38,26,12,3,0,0,0,0,0,0,0
09SOO1283,09SOO1283_14,1850,2,1,1,1,4,12,17,27,24,8,2,2,5,8,4,1,0,0
07RAG022147,07RAG022147_14,1854,2,0,0,3,3,5,12,12,11,7,12,8,5,3,11,13,2,0
07RAG012515,07RAG012515_14,1855,2,0,0,2,6,3,11,10,10,6,11,12,9,6,5,7,2,0
07RAG016851,07RAG016851_14,1856,9,2,2,1,4,4,67,6,4,5,10,7,13,12,11,7,3,0
07RAG018227,07RAG018227_14,1857,2,0,1,0,2,1,1,6,14,25,28,18,19,3,4,1,0,0
07RAG002867,07RAG002867_14,1858,4,1,3,2,7,11,18,18,11,10,8,8,7,4,2,0,0,0
07SFS011475,07SFS011475_14,1859,8,1,3,3,6,4,11,9,16,14,26,14,8,8,8,1,0,0
07LMS016051,07LMS016051_14,1860,1,0,0,0,1,0,4,8,12,20,22,29,13,0,0,0,0,0
07PAT001415,07PAT001415_14,1861,3,0,1,6,6,12,18,21,21,10,8,3,2,1,0,0,0,0
07SFS011059,07SFS011059_14,1862,1,0,2,1,1,0,4,5,17,27,16,12,19,5,0,0,0,0
08CED4975,08CED4975_14,1863,10,1,6,4,16,11,10,20,15,13,4,1,1,0,0,0,0,0
08CED5046,08CED5046_14,1864,1,0,0,1,2,1,3,6,9,21,19,12,14,19,6,6,1,0
08CED5032,08CED5032_14,1865,6,2,2,7,8,8,20,21,16,11,5,2,0,1,0,0,0,0
08BEA3312,08BEA3312_14,1866,0,2,2,1,3,8,7,23,28,19,8,6,3,1,0,0,0,0
08BEA3474,08BEA3474_14,1868,3,9,3,0,0,0,3,2,7,12,14,28,23,5,1,6,0,0
08BEA3478,08BEA3478_14,1870,16,7,14,17,24,19,15,10,5,0,0,0,0,0,0,0,0,0
08BEA3571,08BEA3571_14,1871,5,5,5,13,7,6,18,13,18,8,6,6,4,3,0,0,0,0
08BEA3650,08BEA3650_14,1872,4,4,2,7,6,4,6,7,7,7,21,36,19,0,2,4,0,0
08BEA3737,08BEA3737_14,1873,2,4,5,7,12,28,24,24,17,5,1,0,0,0,0,0,0,0
08BEA3747,08BEA3747_14,1874,8,7,3,3,12,11,9,16,12,17,5,4,0,0,1,0,0,0
08BEA3826,08BEA3826_14,1875,2,2,5,9,13,11,12,13,8,21,10,4,4,2,1,0,0,0
08ISS4735,08ISS4735_14,1876,1,6,3,8,10,8,17,21,19,9,5,4,5,0,0,0,0,0
08LAK2827,08LAK2827_14,1877,7,8,8,9,16,16,19,21,17,3,4,2,1,0,0,1,0,0
08LAK3121,08LAK3121_14,1878,8,7,3,5,3,7,15,16,17,30,6,4,3,1,0,0,0,0
08LAK3540,08LAK3540_14,1879,2,0,3,2,4,9,11,19,20,19,18,4,3,1,0,0,0,0
08LAK3616,08LAK3616_14,1880,20,5,3,3,3,15,17,16,13,10,3,0,0,0,0,0,0,0
08LAK3627,08LAK3627_14,1881,7,5,5,13,16,13,12,18,19,8,5,0,0,0,0,0,0,0
08LAK3628,08LAK3628_14,1882,16,2,4,6,5,3,16,18,17,10,7,7,5,0,1,2,0,0
08LAK3699,08LAK3699_14,1883,8,3,2,2,3,18,17,13,31,13,3,1,1,0,0,1,0,0
08LAK3879,08LAK3879_14,1884,13,6,0,2,7,11,10,8,23,10,19,18,22,14,6,6,0,0
08LAK3880,08LAK3880_14,1885,4,2,3,2,7,6,13,16,26,25,13,4,1,0,0,0,0,0
08BEA3321,08BEA3321_14,1886,18,11,5,9,7,11,9,12,7,15,10,2,1,0,0,1,0,0
NPDESBP8,NPDES_BP8_14,1888,5,1,1,5,3,7,18,15,22,23,14,5,2,1,1,0,0,0
MontRed94,MontRed94_14,1889,12,0,1,2,5,7,9,21,28,9,5,3,2,0,0,0,0,0
WAM06600_01711,WAM06600_017111_14,1890,14,0,1,6,11,20,24,20,17,16,3,0,0,0,0,0,0,0
WAM06600_076119,WAM06600_076119_14,1891,15,0,0,4,6,10,12,24,20,8,2,0,0,0,0,0,0,0
NPDESBP1,NPDES_BP1_14,1893,12,0,0,4,9,19,33,23,14,0,0,0,0,0,0,0,0,0
BSE_1_MudMtnRd,BSE_1_MudMtnRd_14,1899,2,0,0,0,3,8,9,19,27,18,11,7,3,1,2,0,0,0
BSE_8_268thAveSE,BSE_8_268thAveSE_14,1898,5,0,2,2,3,5,13,18,34,30,16,5,0,0,0,0,0,0
BSE_21_GolfCrs,BSE_21_Golfcrs_14,1900,5,1,2,1,7,3,5,3,5,11,21,9,8,14,10,1,1,0
07STL005879,07STL005879_14,1902,2,0,0,1,6,5,27,26,22,10,7,0,0,0,0,0,0,0
VashChris,VashChris_14,1903,42,0,2,12,12,13,11,14,3,6,4,0,0,0,0,0,0,0
VashJudd,VashJudd_14,1905,20,19,5,16,8,5,3,4,4,5,4,2,0,2,2,3,0,1
VashShing,VashShing_14,1906,58,1,3,16,6,3,2,9,4,2,7,0,0,0,0,0,0,0
08EAS2446,08EAS2446_15,1909,0,0,0,0,1,6,1,21,11,18,25,15,15,3,0,0,0,0
08ISS4748,08ISS4748_15,1916,2,0,0,0,5,4,9,14,7,12,12,10,18,22,9,4,2,0
08CED2518,08CED2518_15,1917,19,0,1,1,0,7,11,10,16,8,7,8,11,1,0,0,0,0
08CED2711,08CED2711_15,1918,33,0,0,0,0,2,2,4,11,14,15,5,6,2,1,5,1,0
08SAM3047,08SAM3047_15,1919,8,0,2,5,6,10,11,9,21,7,7,8,9,2,1,0,0,0
08LAK3880,08LAK3880_15,1920,4,0,1,0,4,9,17,14,12,15,16,12,3,0,0,0,0,0
08ISS3958,08ISS3958_15,1921,12,0,0,0,6,5,8,12,7,6,8,15,18,4,0,0,0,0
08ISS3877,08ISS3877_15,1922,18,0,0,0,1,6,13,32,49,26,21,8,0,0,0,0,0,0
09BLA0722,09BLA0722_15,1929,1,0,0,1,2,1,4,14,15,21,23,14,5,1,0,0,0,0
09BLA0756,09BLA0756_15,1930,11,0,0,4,4,10,26,30,8,3,7,0,0,0,0,0,0,0
09COV1756,09COV1756_15,1931,18,0,0,4,5,7,26,16,18,9,7,8,1,2,3,1,0,0
09BLA0817,09BLA0817_15,1932,5,2,9,18,25,25,39,18,5,7,4,0,0,0,0,0,0,0
08CED4192,08CED4192_15,1935,0,0,1,1,7,7,7,7,13,22,19,11,16,4,5,4,0,0
08CED2898,08CED2898_15,1936,24,0,0,0,4,8,17,19,10,11,4,5,6,3,0,0,0,0
08SAM2674,08SAM2674_15,1937,37,0,0,0,1,7,12,9,17,8,18,4,0,0,0,0,0,0
09DUW0225,09DUW0225_15,1939,0,0,0,1,7,6,15,17,21,21,10,5,3,2,0,0,0,0
09COV1862,09COV1862_15,1940,2,3,5,6,12,23,30,14,8,4,0,0,0,0,0,0,0,0
08EVA3555,08EVA3555_15,1942,11,0,1,0,1,8,25,26,11,15,9,2,0,0,0,0,0,0
08LAK3628,08LAK3628_15,1943,6,0,0,3,2,2,12,14,19,14,14,15,2,1,0,0,0,0
08EVA3640,08EVA3640_15,1944,2,2,0,1,5,5,7,19,14,14,10,12,9,3,0,0,0,0
08LAK3121,08LAK3121_15,1948,0,0,3,2,3,4,9,11,23,15,17,13,12,3,0,0,0,0
08LAK2827,08LAK2827_15,1949,15,0,0,0,3,1,8,17,19,14,18,9,5,0,1,0,0,0
08SAM0000,08SAM0000_15,1951,4,0,0,0,2,7,13,23,33,19,1,0,0,0,0,0,0,0
08ISS4573,08ISS4573_15,1952,11,0,0,0,0,4,8,9,8,14,28,16,7,5,4,0,0,0
08SAM2855,08SAM2855_15,1953,22,0,0,5,3,9,10,17,8,10,8,13,9,4,4,0,1,0
09BLA0716,09BLA0716_15,1956,0,0,3,4,12,13,21,18,10,11,12,4,3,1,0,0,0,0
08SAM2862,08SAM2862_15,1957,1,0,0,0,6,5,11,23,14,17,4,11,8,2,0,0,0,0
08BEA3478,08BEA3478_15,1963,12,1,5,12,16,31,33,13,3,1,0,0,0,0,0,0,0,0
09MID1537,09MID1537_15,1965,21,3,8,10,4,11,15,13,14,15,4,2,0,0,0,0,0,0
09SOO0943,09SOO0943_15,1970,7,7,4,9,11,13,23,24,21,9,0,0,2,0,0,0,0,1
09SOO1022,09SOO1022_15,1971,0,18,20,12,12,24,17,16,12,2,0,0,0,0,0,0,0,0
09SOO1130,09SOO1130_15,1972,0,0,0,0,4,3,7,4,2,8,21,16,25,13,17,8,7,0
09SOO1134,09SOO1134_15,1973,9,2,6,14,12,14,15,9,16,10,6,6,4,0,3,1,0,0
09SOO1209,09SOO1209_15,1974,0,0,0,0,3,6,7,23,24,23,13,4,5,0,0,0,0,0
08EAS1964,08EAS1964_15,1976,3,3,3,5,7,9,7,8,18,22,19,14,3,0,0,0,0,0
08EAS2058,08EAS2058_15,1977,5,4,3,5,7,7,6,5,19,30,16,11,3,4,0,0,0,0
08EAS2191,08EAS2191_15,1978,4,4,5,8,10,18,8,19,21,14,1,0,0,0,0,0,0,0
08EAS2272,08EAS2272_15,1979,2,7,4,2,10,17,15,15,24,28,2,2,5,2,5,1,0,0
08EAS2540,08EAS2540_15,1980,0,2,1,3,8,9,13,13,14,10,16,13,7,7,0,0,0,0
08EAS2631,08EAS2631_15,1981,3,7,4,4,8,12,4,2,11,22,17,7,7,3,2,1,0,0
08WES0622,08WES0622_15,1982,9,2,4,15,23,29,16,7,4,0,0,0,0,0,0,0,0,0
08WES0629,08WES0629_15,1983,3,5,9,7,12,17,17,22,29,13,2,0,0,0,0,0,0,0
08WES0903,08WES0903_15,1984,5,3,4,5,6,3,3,11,31,32,15,1,0,0,0,0,0,0
08WES1037,08WES1037_15,1985,37,13,10,7,10,5,11,6,5,0,1,0,0,0,0,0,0,0
08WES1178,08WES1178_15,1986,0,3,2,46,12,9,8,9,24,16,10,20,2,0,0,1,0,0
08WES1340,08WES1340_15,1987,1,3,10,4,5,12,26,18,12,9,2,2,4,0,0,0,0,0
08WES1490,08WES1490_15,1988,5,2,6,6,15,13,4,4,19,10,4,6,3,0,1,0,0,0
08WES1579,08WES1579_15,1989,17,9,7,10,10,21,13,15,15,7,3,0,0,0,0,0,0,0
08EAS1536,08EAS1536_15,1995,3,3,6,13,18,16,12,12,7,8,14,6,2,0,0,0,0,0
VashShing,VashShing_15,1996,10,6,1,2,2,9,13,16,25,13,5,1,0,0,0,0,0,0
VashChris,VashChris_15,1997,55,0,2,9,11,25,8,1,1,0,0,0,0,0,0,0,0,0
VashJudd,VashJudd_15,1998,4,3,3,4,5,7,4,12,24,10,7,5,6,3,2,0,1,0
09DUW0277,09DUW0277_15,1999,23,0,0,0,0,10,8,16,23,11,16,9,2,0,0,0,0,0
08LAK3699,08LAK3699_15,2000,7,0,0,3,6,6,20,25,24,9,3,0,1,0,2,0,0,0
08ISS3962,08ISS3962_15,2001,19,0,1,1,2,6,17,18,34,27,7,3,4,0,1,0,0,0
08LAK3879,08LAK3879_15,2004,5,1,2,3,5,10,9,20,9,9,20,7,3,0,0,0,0,0
08CED5046,08CED5046_15,2006,3,0,0,0,1,7,7,13,8,17,12,17,5,4,5,4,1,0
08EVA3642,08EVA3642_15,2007,23,0,0,0,4,13,9,15,16,14,13,4,5,3,0,0,0,0
08EVA3813,08EVA3813_15,2005,6,2,2,3,7,11,18,19,16,16,5,4,3,0,0,0,0,0
09NEW2076,09NEW2076_15,2011,4,1,2,1,3,4,26,34,33,17,2,0,0,0,0,0,0,0
09NEW2102,09NEW2102_15,2012,5,3,2,0,6,3,14,13,15,15,20,4,0,0,0,0,0,0
09MID1817,09MID1817_15,2014,5,0,0,0,1,0,1,9,13,13,16,24,8,9,7,5,0,0
09MIL0340,09MIL0340_15,2015,3,0,0,0,2,3,7,16,14,14,28,9,3,1,3,0,0,0
08BEA3826,08BEA3826_15,2016,0,0,2,4,5,9,14,25,26,20,12,1,3,1,0,0,0,0
08BEA3571,08BEA3571_15,2018,5,0,1,4,11,6,4,15,15,27,14,3,1,1,2,0,0,0
08BEA3474,08BEA3474_15,2017,0,0,0,0,1,5,6,10,9,30,23,8,10,3,0,0,0,0
09BLA0772,09BLA0772_15,2019,0,0,0,0,1,3,4,11,17,28,26,7,5,1,0,0,0,0
08LIT2781,08LIT2781_15,2020,12,0,2,12,17,13,25,28,12,8,0,0,0,0,0,0,0,0
09DUW0091,09DUW0091_15,2021,1,0,0,0,2,4,4,13,10,18,19,18,11,4,0,0,0,0
08LIT2602,08LIT2602_15,2022,3,0,1,5,11,13,21,31,15,8,1,0,0,0,0,0,0,0
07RAG022147,07RAG022147_15,2024,0,1,0,1,6,1,7,6,14,19,14,13,10,6,5,4,2,0
07RAG018227,07RAG018227_15,2026,3,0,0,0,0,0,1,5,20,25,33,20,12,9,4,1,0,0
07RAG012515,07RAG012515_15,2027,1,0,0,0,0,0,3,3,9,15,8,12,16,24,8,7,1,0
07PAT001415,07PAT001415_15,2029,15,2,2,3,5,10,19,20,18,8,5,4,3,0,0,0,0,0
07SFS011059,07SFS011059_15,2032,1,0,1,1,3,3,10,20,32,25,29,15,6,3,0,0,0,0
08SAM3045,08SAM3045_15,2031,3,0,2,4,4,8,24,23,6,34,8,1,2,0,0,0,0,0
08NOR1750,08NOR1750_15,2034,6,0,4,6,8,16,35,25,12,4,1,1,0,0,0,0,0,0
08SAM2865,08SAM2865_15,2033,17,0,0,1,5,9,11,19,15,11,10,6,4,2,0,0,0,0
09LOW0325,09LOW0325_15,2035,6,0,0,0,1,3,10,13,19,18,15,10,7,1,1,0,0,0
09LOW0751,09LOW0751_15,2036,4,0,3,3,10,7,16,27,24,15,9,5,3,3,0,0,0,0
07SFS011475,07SFS011475_15,2040,0,0,0,1,0,1,1,1,5,15,22,23,12,9,5,7,2,1
09MID1958,09MID1958_15,2041,0,0,0,3,6,5,6,7,14,18,12,10,13,10,5,3,0,0
09MID1374,09MID1374_15,2042,0,0,0,0,3,6,15,23,27,22,16,8,2,2,0,0,0,0
09BLA0768,09BLA0768_15,2043,30,0,0,0,3,4,14,20,14,15,7,6,0,0,0,0,0,0
09BLA0771,09BLA0771_15,1966,9,0,0,3,3,11,18,18,17,7,9,7,0,1,0,0,0,0
09JEN1318,09JEN1318_15,2047,62,0,0,0,7,8,8,13,11,11,8,6,9,7,3,0,0,0
08CED2433,08CED2433_15,2046,7,0,0,4,2,5,2,14,14,14,25,24,11,2,0,0,0,0
08ISS4724,08ISS4724_15,2049,6,0,0,1,3,7,7,38,27,17,5,1,0,0,0,0,0,0
09DEE2294,09DEE2294_15,2048,4,0,0,0,1,0,2,2,6,16,11,26,14,11,6,3,0,0
08LIT2603,08LIT2603_15,2050,0,0,5,13,15,14,23,27,22,19,2,1,1,0,0,0,0,0
08ISS4294,08ISS4294_15,2051,10,0,0,0,1,3,4,6,7,15,15,26,12,4,3,2,0,0
08BEA3321,08BEA3321_15,2053,21,0,2,3,6,10,16,20,23,20,8,3,0,0,0,0,0,0
09COV1165,09COV1165_15,2055,4,0,0,0,0,1,0,0,3,5,15,23,29,29,20,2,0,0
02O,02O_15,2056,16,2,0,0,5,8,11,23,19,8,8,5,3,0,0,0,0,0
02P,02P_15,2058,34,0,2,3,18,17,22,25,11,2,2,0,0,0,0,0,0,0
08BEA3312,08BEA3312_15,2057,3,0,1,0,4,4,15,30,19,22,9,3,1,0,0,0,0,0
08BEA3914,08BEA3914_15,2059,0,0,0,0,3,3,6,15,18,27,18,12,5,1,0,0,0,0
08LIT2692,08LIT2692_15,2063,3,0,0,3,1,2,7,22,25,27,13,11,0,0,0,0,0,0
E1168,E1168_15,2062,22,0,1,0,3,7,14,15,18,18,21,4,1,2,0,0,0,0
09JEN1357,09JEN1357_15,2067,0,0,0,0,4,4,16,17,18,19,11,3,3,4,1,1,0,0
E1261,E1261_15,2070,0,1,5,5,2,7,34,33,27,5,0,0,0,0,0,0,0,0
E1264,E1264_15,2072,0,0,0,3,0,10,10,25,28,14,13,3,1,0,0,0,0,0
MILLER_SWSSD,MILLER_SWSSD_15,2071,7,0,1,0,3,2,4,22,24,30,17,8,3,0,0,0,0,0
MackRed107,MackRed107_15,2074,12,0,0,1,1,6,10,15,16,24,14,7,1,0,0,0,0,0
07SFS066611,07SFS066611_15,2064,18,0,0,8,12,14,32,18,12,4,0,0,0,0,0,0,0,0
MontRed94,MontRed94_15,2075,5,4,15,12,18,18,17,4,13,14,5,2,0,0,0,0,0,0
Miller_Cove,Miller_Cove_15,2076,3,0,0,0,1,11,27,36,18,9,0,0,0,0,0,0,0,0
NPDESBP1,NPDES_BP1_15,2077,10,1,9,15,11,27,34,15,4,0,0,0,0,0,0,0,0,0
07RAG042787,07RAG042787_15,2078,0,0,0,0,0,0,0,1,5,3,3,15,17,19,19,9,7,3
NPDESBP7,NPDES_BP7_15,2080,24,0,0,0,2,10,27,33,26,10,0,0,0,0,0,0,0,0
NPDESBP8,NPDES_BP8_15,2081,12,2,3,6,10,9,12,14,13,13,15,5,5,2,1,0,0,0
07RAG043443,07RAG043443_15,2082,0,0,0,0,0,1,0,0,4,5,10,27,42,41,28,6,1,0
08LIT2682,08LIT2682_15,2079,12,0,1,3,4,4,18,17,24,31,10,6,0,0,0,0,0,0
07RAG004615,07RAG004615_15,2084,2,0,0,0,0,1,1,3,12,11,15,22,28,28,23,8,0,0
07RAG002867,07RAG002867_15,2085,1,0,0,0,0,6,12,15,17,24,13,4,2,5,3,0,0,0
07SFS041891,07SFS041891_15,2086,0,0,0,0,0,0,0,1,2,6,19,31,41,38,31,4,0,0
07SFS009443,07SFS009443_15,2087,0,0,0,0,0,1,0,2,6,6,9,14,21,22,24,3,0,3
WalkerPreserve,WalkerPreserve_15,2088,5,0,0,0,1,4,15,30,29,17,8,2,0,0,0,0,0,0
09MIL0390,09MIL0390_15,2089,2,2,0,0,1,3,14,22,20,20,18,9,5,0,0,0,0,0
WAM06600_01711,WAM06600_017111_15,2091,8,0,4,7,7,27,35,23,26,8,1,0,0,0,0,0,0,0
09DEE2208,09DEE2208_15,2090,1,0,2,0,0,1,1,8,19,26,30,22,10,4,1,0,0,0
07RAG054215,07RAG054215_15,2092,0,0,0,0,0,0,3,6,9,15,24,33,15,5,2,1,0,0
09BLA0675,09BLA0675_15,2094,2,0,1,2,2,4,77,15,18,25,24,5,1,0,0,0,0,0
WAM06600_036971,WAM06600_036971_15,2095,2,0,0,0,0,0,2,12,10,19,38,15,5,0,0,0,0,0
09NEW1657,09NEW1657_15,2096,1,0,1,1,2,4,2,3,13,18,16,20,19,17,0,0,0,0
WAM06600_076119,WAM06600_076119_15,2097,2,0,0,0,1,3,14,24,34,23,6,0,0,0,0,0,0,0
07HAR055371,07HAR055371_15,2099,0,0,0,0,2,4,23,30,34,13,2,1,1,0,0,0,0,0
08NOR2115,08NOR2115_15_R,2098,0,0,0,0,0,0,2,9,41,49,16,1,0,0,0,0,0,0
WAM06600_122423,WAM06600_122423_15,2101,8,2,4,1,7,7,26,32,15,17,4,0,0,0,0,0,0,0
08NOR1370,08NOR1370_15,2102,0,0,0,0,1,0,0,1,4,30,35,27,16,0,0,0,0,0
07STL184007,07STL184007_15,2103,0,0,0,0,0,0,0,3,8,22,17,21,14,10,8,5,0,0
08NOR1362,08NOR1362_15,2104,4,1,0,0,1,3,2,2,5,10,23,28,16,8,2,0,0,0
07STL080295,07STL080295_15,2106,0,0,0,0,0,0,1,4,10,17,33,24,9,4,2,0,0,0
08EVA3637,08EVA3637_15,2107,29,0,0,0,2,9,14,17,24,11,2,3,0,0,0,0,0,0
08NOR2306,08NOR2306_15,2105,6,0,0,0,5,3,6,24,31,39,23,8,0,0,0,0,0,0
08LAK3540,08LAK3540_15,2109,10,0,0,0,2,6,12,17,22,17,6,2,0,0,1,1,0,0
07STL195271,07STL195271_15,2108,0,0,0,0,5,9,1,4,2,14,23,16,27,16,5,8,0,0
BSE_8_268thAveSE,BSE_8_268thAveSE_15,2110,0,0,2,3,4,12,16,31,49,30,6,0,0,0,0,0,0,0
09DEE2163,09DEE2163_15,2111,0,0,1,0,1,9,5,14,29,37,9,5,0,0,0,0,0,0
07CHR234411,07CHR234411_15,2112,0,0,0,0,0,0,1,1,6,22,26,33,15,10,2,0,0,0
BSE_1_MudMtnRd,BSE_1_MudMtnRd_15,2113,7,0,0,3,4,5,8,20,15,24,16,4,3,3,1,0,0,0
07GRN077319,07GRN077319_15,2115,0,0,0,0,0,1,2,7,8,19,19,19,13,14,3,0,0,0
09MID2426,09MID2426_15,2114,0,3,0,7,4,16,19,11,11,16,10,6,0,5,3,0,0,0
07GRN208791,07GRN208791_15,2116,0,0,0,0,0,1,1,3,4,12,18,22,20,21,14,1,0,0
07LMS026663,07LMS026663_15,2119,1,0,0,0,0,0,1,2,0,4,9,11,8,30,21,18,3,1
