"","SiteName","SampleName","SampleDate","RiffleDepth"
"291","08NOR1370","08NOR1370_18",2018-09-13 15:19:00,4.37992125984252
"292","08NOR1362","08NOR1362_18",2018-09-13 17:50:00,3.76476377952756
"293","08NOR1750","08NOR1750_18",2018-09-13 20:15:00,3.71555118110236
"294","08NOR2306","08NOR2306_18",2018-09-13 21:06:00,4.99507874015748
"295","08LIT2781","08LIT2781_18",2018-09-17 15:30:00,4.47834645669291
"296","08CED5046","08CED5046_18",2018-09-17 16:32:00,4.20767716535433
"297","08EAS1536","08EAS1536_18",2018-09-17 21:00:00,3.0511811023622
"298","07TKL072439","07TKL072439_18",2018-09-17 21:22:00,3.74015748031496
"299","07SFS009443","07SFS009443_18",2018-09-18 17:00:00,4.87204724409449
"300","07SFS041891","07SFS041891_18",2018-09-18 17:23:00,11.1220472440945
"301","07SFS011475","07SFS011475_18",2018-09-18 19:30:00,5.36417322834646
"302","07LMS103591","07LMS103591_18",2018-09-18 21:15:00,8.26771653543307
"303","09DUW0091","09DUW0091_18",2018-09-19 15:40:00,3.44488188976378
"304","08BEA3737","08BEA3737_18",2018-09-19 16:30:00,1.96850393700787
"305","07LST069191","07LST069191_18",2018-09-19 17:11:00,2.70669291338583
"306","08BEA3650","08BEA3650_18",2018-09-19 17:55:00,5.56102362204724
"307","08BEA3321","08BEA3321_18",2018-09-19 19:56:00,4.77362204724409
"308","07LNT163403","07LNT163403_18",2018-09-19 20:48:00,5.51181102362205
"309","08WES1037","08WES1037_18",2018-09-19 21:30:00,2.41141732283465
"310","09COV1862","09COV1862_18",2018-09-20 07:00:00,2.18996062992126
"311","07LNT062039","07LNT062039_18",2018-09-20 17:30:00,5.31496062992126
"312","09COV1864","09COV1864_18",2018-09-20 19:18:00,2.75590551181102
"313","07LNT130827","07LNT130827_18",2018-09-20 21:30:00,6.05314960629921
"314","08SAM2674","08SAM2674_18",2018-09-21 16:45:00,3.86318897637795
"315","08EAS2191","08EAS2191_18",2018-09-24 15:35:00,3.1003937007874
"316","07PAT001415","07PAT001415_18",2018-09-24 16:21:00,3.74015748031496
"317","08EAS2546","08EAS2546_18",2018-09-24 17:40:00,2.41141732283465
"318","07PAT166087","07PAT166087_18",2018-09-24 17:50:00,3.1742125984252
"319","09SOO1022","09SOO1022_18",2018-09-24 20:29:00,3.1496062992126
"320","08LAK3627","08LAK3627_18",2018-09-25 16:15:00,4.97047244094488
"321","07CHR070059","07CHR070059_18",2018-09-25 17:12:00,4.37992125984252
"322","08LAK3628","08LAK3628_18",2018-09-25 17:50:00,2.75590551181102
"323","07CHR234411","07CHR234411_18",2018-09-25 21:15:00,3.66633858267717
"324","09SOO0943","09SOO0943_18",2018-09-25 21:30:00,4.81053149606299
"325","07STL184007","07STL184007_18",2018-09-26 16:30:00,6.54527559055118
"326","07CHR045515","07CHR045515_18",2018-09-26 19:45:00,5.95472440944882
"327","VashChris","VashChris_18",2018-09-26 21:50:00,2.82972440944882
"328","09NEW2128","09NEW2128_18",2018-09-27 15:55:00,3.34645669291339
"329","08BEA3747","08BEA3747_18",2018-09-27 16:24:00,8.26771653543307
"330","09COV1418","09COV1418_18",2018-09-27 18:30:00,2.66978346456693
"331","07LNT075179","07LNT075179_18",2018-09-28 18:30:00,3.71555118110236
"332","07RAG022147","07RAG022147_18",2018-10-01 16:30:00,2.11614173228346
"333","07RAG002867","07RAG002867_18",2018-10-01 20:15:00,3.38336614173228
"334","08LIT2685","08LIT2685_18",2018-10-02 16:00:00,5.85629921259843
"335","08NOR2115","08NOR2115_18",2018-10-02 18:05:00,3.0511811023622
"336","08WES1490","08WES1490_18",2018-10-02 18:20:00,2.46062992125984
"337","08WES1579","08WES1579_18",2018-10-02 20:30:00,2.38681102362205
"338","BSE_8_268hAveSE","BSE_8_268hAveSE_18",2018-10-03 15:34:00,3.60482283464567
"339","09LOW0751","09LOW0751_18",2018-10-04 15:15:00,2.46062992125984
"340","08LAK3880","08LAK3880_18",2018-10-04 18:40:00,5.36417322834646
"341","09MID1744","09MID1744_18",2018-10-05 19:00:00,4.92125984251969
"342","07TKL047047","07TKL047047_18",2018-10-08 16:40:00,3.69094488188976
"343","08BEA3312","08BEA3312_19",2019-06-16 16:13:00,4.97047244094488
"344","08ISS3877","08ISS3877_19",2019-07-15 16:00:00,5.75787401574803
"345","08BEA3737","08BEA3737_19",2019-07-16 19:30:00,2.26377952755906
"346","08BEA3474","08BEA3474_19",2019-07-17 15:11:00,10.0393700787402
"347","08LIT2682","08LIT2682_19",2019-07-17 18:30:00,4.50295275590551
"348","08EAS1536","08EAS1536_19",2019-07-18 15:10:00,2.31299212598425
"349","09COV1862","09COV1862_19",2019-07-18 15:30:00,3.24803149606299
"350","08ISS3962","08ISS3962_19",2019-07-18 16:50:00,4.94586614173228
"351","08WES1178","08WES1178_19",2019-07-18 18:10:00,2.26377952755906
"352","09COV1864","09COV1864_19",2019-07-18 18:56:00,2.06692913385827
"353","08WES0905","08WES0905_19",2019-07-18 21:30:00,3.54330708661417
"354","07PAT166087","07PAT166087_19",2019-07-22 16:37:00,5.46259842519685
"355","07TKL072439","07TKL072439_19",2019-07-22 18:35:00,2.63287401574803
"356","08ISS4748","08ISS4748_19",2019-07-22 19:50:00,5.95472440944882
"357","09DUW0225","09DUW0225_19",2019-07-23 15:45:00,2.23917322834646
"358","08CED4192","08CED4192_19",2019-07-23 16:00:00,4.03543307086614
"359","09DUW0091","09DUW0091_19",2019-07-23 19:30:00,3.1742125984252
"360","08ISS4735","08ISS4735_19",2019-07-23 20:00:00,3.1496062992126
"361","08SAM2855","08SAM2855_19",2019-07-25 19:00:00,1.67322834645669
"362","07RAG004615","07RAG004615_19",2019-07-29 15:30:00,4.6998031496063
"363","08ISS4884","08ISS4884_19",2019-07-29 16:00:00,3.0511811023622
"364","07RAG018227","07RAG018227_19",2019-07-29 18:30:00,4.23228346456693
"365","08ISS4294","08ISS4294_19",2019-07-29 18:45:00,7.57874015748031
"366","09MID1958","09MID1958_19",2019-07-29 20:45:00,3.24803149606299
"367","08ISS4730","08ISS4730_19",2019-07-29 22:00:00,4.18307086614173
"368","08CED5032","08CED5032_19",2019-07-31 16:00:00,8.04625984251969
"369","08CED4975","08CED4975_19",2019-07-31 17:30:00,2.55905511811024
"370","08CED5046","08CED5046_19",2019-07-31 20:00:00,5.21653543307087
"371","08CED2898","08CED2898_19",2019-08-01 15:12:00,2.53444881889764
"372","07SFS066611","07SFS066611_19",2019-08-01 16:15:00,2.85433070866142
"373","08CED2518","08CED2518_19",2019-08-01 17:30:00,3.74015748031496
"374","07LMS055075","07LMS055075_19",2019-08-01 19:30:00,3.29724409448819
"375","08CED2711","08CED2711_19",2019-08-01 20:45:00,2.28838582677165
"376","08LIT2781","08LIT2781_19",2019-08-05 15:45:00,6.86515748031496
"377","08NOR2306","08NOR2306_19",2019-08-05 19:00:00,5.73326771653543
"378","08EVA3642","08EVA3642_19",2019-08-06 07:00:00,1.84547244094488
"379","08SAM2674","08SAM2674_19",2019-08-06 16:45:00,2.53444881889764
"380","08BEA3650","08BEA3650_19",2019-08-06 17:30:00,3.64173228346457
"381","08BEA3826","08BEA3826_19",2019-08-06 17:40:00,1.32874015748032
"382","08BEA3914","08BEA3914_19",2019-08-06 19:25:00,1.37795275590551
"383","08NOR1362","08NOR1362_19",2019-08-06 19:40:00,5.70866141732283
"384","08LAK3121","08LAK3121_19",2019-08-06 20:17:00,2.36220472440945
"385","07RAG002867","07RAG002867_19",2019-08-07 15:45:00,2.41141732283465
"386","09MID1374","09MID1374_19",2019-08-07 16:00:00,2.82972440944882
"387","07RAG043443","07RAG043443_19",2019-08-07 18:45:00,5.56102362204724
"388","09NEW1657","09NEW1657_19",2019-08-07 20:00:00,8.12007874015748
"389","08EVA3637","08EVA3637_19",2019-08-08 16:00:00,2.18996062992126
"390","07CHR045515","07CHR045515_19",2019-08-08 16:30:00,4.7490157480315
"391","08LAK3879","08LAK3879_19",2019-08-12 15:15:00,2.33759842519685
"392","07TKL047047","07TKL047047_19",2019-08-12 15:30:00,4.92125984251969
"393","07PAT001415","07PAT001415_19",2019-08-12 18:30:00,3.98622047244094
"394","09DUW0277","09DUW0277_19",2019-08-12 19:20:00,3.42027559055118
"395","09MID1817","09MID1817_19",2019-08-13 15:45:00,2.55905511811024
"396","09COV1756","09COV1756_19",2019-08-13 19:47:00,4.52755905511811
"397","07LMS033235","07LMS033235_19",2019-08-14 16:05:00,4.03543307086614
"398","07RAG022147","07RAG022147_19",2019-08-14 17:15:00,1.6240157480315
"399","09SOO1134","09SOO1134_19",2019-08-15 15:15:00,7.13582677165354
"400","09SOO1130","09SOO1130_19",2019-08-15 19:00:00,6.69291338582677
"401","08BEA3747","08BEA3747_19",2019-08-19 15:45:00,6.61909448818898
"402","09DEE2211","09DEE2211_19",2019-08-19 16:20:00,3.83858267716535
"403","08BEA3571","08BEA3571_19",2019-08-19 18:45:00,6.07775590551181
"404","08NOR1750","08NOR1750_19",2019-08-19 21:15:00,3.59251968503937
"405","07HAR025863","07HAR025863_19",2019-08-20 15:54:00,4.02137232845894
"406","08EAS2546","08EAS2546_19",2019-08-20 17:45:00,1.91929133858268
"407","07GRN022903","07GRN022903_19",2019-08-20 18:39:00,3.1742125984252
"408","08EAS1964","08EAS1964_19",2019-08-20 21:00:00,5.43799212598425
"409","08LAK3628","08LAK3628_19",2019-08-22 15:15:00,3.46948818897638
"410","07STL080295","07STL080295_19",2019-08-22 17:30:00,5.65944881889764
"411","08NOR1370","08NOR1370_19",2019-08-22 19:30:00,3.44488188976378
"412","07CHR234411","07CHR234411_19",2019-08-22 21:15:00,4.28149606299213
"413","WalkerPreserve","WalkerPreserve_19",2019-08-26 15:15:00,4.13385826771654
"414","Miller_SWSSD","Miller_SWSSD_19",2019-08-26 15:20:00,3.88779527559055
"415","Miller_Cove","Miller_Cove_19",2019-08-26 17:00:00,4.42913385826772
"416","08WES1340","08WES1340_19",2019-08-26 18:15:00,2.70669291338583
"417","08SAM2865","08SAM2865_19",2019-08-27 15:30:00,3.74015748031496
"418","07LNT163403","07LNT163403_19",2019-08-27 16:30:00,3.91240157480315
"419","07SFS041891","07SFS041891_19",2019-08-27 20:27:00,10.3838582677165
"420","07PAT187623","07PAT187623_19",2019-08-28 15:45:00,3.1003937007874
"421","08SAM3047","08SAM3047_19",2019-08-28 16:15:00,1.03346456692913
"422","07PAT231079","07PAT231079_19",2019-08-28 17:53:00,2.53444881889764
"423","09BLA0768","09BLA0768_19",2019-08-28 18:20:00,3.29724409448819
"424","08WES0622","08WES0622_19",2019-08-28 20:05:00,1.72244094488189
"425","09DEE2208","09DEE2208_19",2019-08-28 21:00:00,4.87204724409449
"426","08LAK3540","08LAK3540_19",2019-08-29 15:15:00,2.73129921259843
"427","08ISS3958","08ISS3958_19",2019-08-29 16:15:00,2.53444881889764
"428","08ISS4573","08ISS4573_19",2019-08-29 18:00:00,2.75590551181102
"429","07CHR070059","07CHR070059_19",2019-09-03 16:00:00,3.39566929133858
"430","07GRN077319","07GRN077319_19",2019-09-03 18:00:00,4.60137795275591
"431","09BLA0817","09BLA0817_19",2019-09-04 18:55:00,1.42716535433071
"432","08EAS2058","08EAS2058_19",2019-09-04 21:10:00,4.87204724409449
"433","09LOW0753","09LOW0753_19",2019-09-05 16:15:00,2.73129921259843
"434","07LMS026663","07LMS026663_19",2019-09-05 17:15:00,9.89173228346457
"435","09LOW0751","09LOW0751_19",2019-09-05 18:15:00,2.36220472440945
"436","07LMS103591","07LMS103591_19",2019-09-05 19:45:00,5.16732283464567
"437","09JEN1318","09JEN1318_19",2019-09-05 20:15:00,7.67716535433071
"438","08LAK3699","08LAK3699_19",2019-09-09 18:15:00,3.59251968503937
"439","09LOW0325","09LOW0325_19",2019-09-10 15:15:00,2.87893700787402
"440","BSE_21_GolfCrs","BSE_21_GolfCrs_19",2019-09-10 16:45:00,7.13582677165354
"441","09MIL0340","09MIL0340_19",2019-09-10 17:15:00,3.98622047244094
"442","08EVA3813","08EVA3813_19",2019-09-10 18:15:00,2.95275590551181
"443","09NEW2128","09NEW2128_19",2019-09-10 19:30:00,3.88779527559055
"444","08EAS2446","08EAS2446_19",2019-09-11 15:24:00,3.02657480314961
"445","08EAS2540","08EAS2540_19",2019-09-11 17:30:00,1.40607424071991
"446","09MID1744","09MID1744_19",2019-09-11 18:15:00,3.44488188976378
"447","08LAK2827","08LAK2827_19",2019-09-11 20:00:00,2.38681102362205
"448","07SFS011475","07SFS011475_19",2019-09-12 15:30:00,7.43110236220472
"449","09COV1165","09COV1165_19",2019-09-12 15:30:00,5.56102362204724
"450","07LMS093027","07LMS093027_19",2019-09-12 17:15:00,10.8267716535433
"451","07SFS011059","07SFS011059_19",2019-09-12 19:30:00,11.8110236220472
"452","08EVA3640","08EVA3640_19",2019-09-16 15:40:00,4.87204724409449
"453","08EAS2191","08EAS2191_19",2019-09-16 18:05:00,2.46062992125984
"454","08LIT2585","08LIT2585_19",2019-09-17 18:00:00,6.44685039370079
"455","08SAM2862","08SAM2862_19",2019-09-18 16:45:00,3.00196850393701
"456","08EAS2631","08EAS2631_19",2019-09-18 17:00:00,6.05314960629921
"457","08SAM3045","08SAM3045_19",2019-09-18 20:00:00,2.95275590551181
"458","08WES1037","08WES1037_19",2019-09-18 20:15:00,2.14074803149606
"459","08LAK3880","08LAK3880_19",2019-09-19 14:45:00,3.0511811023622
"460","07HAR070087","07HAR070087_19",2019-09-19 15:00:00,3.78937007874016
"461","09BLA0771","09BLA0771_19",2019-09-19 15:15:00,1.69783464566929
"462","09SOO1283","09SOO1283_19",2019-09-19 16:15:00,4.97047244094488
"463","09COV1418","09COV1418_19",2019-09-19 17:15:00,2.97736220472441
"464","07SFS009443","07SFS009443_19",2019-09-19 17:45:00,7.28346456692913
"465","09SOO1022","09SOO1022_19",2019-09-19 20:15:00,3.98622047244094
"466","08LAK3627","08LAK3627_19",2019-09-23 15:15:00,4.20767716535433
"467","08CED2433","08CED2433_19",2019-09-23 17:15:00,5.68405511811024
"468","08WES1490","08WES1490_19",2019-09-23 19:15:00,2.09153543307087
"469","09BLA0675","09BLA0675_19",2019-09-24 15:10:00,3.56791338582677
"470","09MIL0390","09MIL0390_19",2019-09-24 17:30:00,3.51870078740157
"471","08SAM0000","08SAM0000_19",2019-09-24 19:30:00,4.18307086614173
"472","09JEN1357","09JEN1357_19",2019-09-24 20:00:00,5.46259842519685
"473","07PAT228627","07PAT228627_19",2019-09-25 15:30:00,4.55216535433071
"474","08WES0629","08WES0629_19",2019-09-25 18:30:00,2.85433070866142
"475","09BLA0716","09BLA0716_19",2019-09-26 15:00:00,4.84744094488189
"476","09MID1537","09MID1537_19",2019-09-26 17:30:00,2.82972440944882
"477","09SOO1209","09SOO1209_19",2019-09-26 19:45:00,7.67716535433071
"478","VashShing","VashShin_19",2019-09-30 15:45:00,3.125
"479","09DEE2294","09DEE2294_19",2019-09-30 16:15:00,6.61909448818898
"480","VashChris","VashChris_19",2019-09-30 17:45:00,2.50984251968504
"481","28A","28A_19",2019-09-30 19:00:00,3.81397637795276
"482","09MID2426","09MID2426_19",2019-09-30 20:15:00,3.54330708661417
"483","08LIT2602","08LIT2602_19",2019-10-01 15:15:00,4.15846456692913
"484","08BEA3321","08BEA3321_19",2019-10-01 16:00:00,6.79133858267716
"485","08WES0903","08WES0903_19",2019-10-01 17:15:00,5.85629921259843
"486","08LIT2692","08LIT2692_19",2019-10-01 17:45:00,4.82283464566929
"487","08SAM1914","08SAM1914_19",2019-10-01 20:45:00,2.60826771653543
"488","07LNT075179","07LNT075179_19",2019-10-02 17:15:00,4.7244094488189
"489","09NEW2102","09NEW2102_19",2019-10-03 16:15:00,3.83858267716535
"490","08EAS2272","08EAS2272_19",2019-10-03 19:30:00,7.18503937007874
"491","09NEW2076","09NEW2076_19",2019-10-07 16:00:00,3.125
"492","08LIT2603","08LIT2603_19",2019-10-07 20:15:00,6.64370078740157
"493","08ISS4724","08ISS4724_19",2019-10-11 15:15:00,4.28149606299213
"494","08ISS3877","08ISS3877_20",2020-07-20 17:30:00,7.92322834645669
"495","08BEA3737","08BEA3737_20",2020-07-21 20:20:00,2.01771653543307
"496","09MIL0340","09MIL0340_20",2020-07-22 17:00:00,2.73129921259843
"497","09MIL0390","09MIL0390_20",2020-07-22 18:45:00,2.70669291338583
"498","09DUW0225","09DUW0225_20",2020-07-22 22:15:00,2.41141732283465
"499","09COV1165","09COV1165_20",2020-07-23 16:35:00,6.49606299212598
"500","09JEN1318","09JEN1318_20",2020-07-23 20:30:00,7.23425196850394
"501","09BLA0675","09BLA0675_20",2020-07-27 17:00:00,4.33070866141732
"502","08EAS2058","08EAS2058_20",2020-07-27 19:30:00,3.29724409448819
"503","09BLA0716","09BLA0716_20",2020-07-27 19:45:00,4.37992125984252
"504","09DUW0091","09DUW0091_20",2020-07-28 15:30:00,2.63287401574803
"505","08CED5046","08CED5046_20",2020-07-28 17:45:00,4.50295275590551
"506","08ISS4724","08ISS4724_20",2020-07-28 18:15:00,5.41338582677165
"507","09COV1756","09COV1756_20",2020-07-28 19:50:00,4.89665354330709
"508","08CED5032","08CED5032_20",2020-07-28 21:30:00,6.07775590551181
"509","08ISS4294","08ISS4294_20",2020-07-29 15:50:00,3.98622047244094
"510","07PAT231079","07PAT231079_20",2020-07-29 16:30:00,2.31299212598425
"511","09MID1374","09MID1374_20",2020-07-29 17:30:00,3.83858267716535
"512","09COV1418","09COV1418_20",2020-07-29 21:00:00,3.59251968503937
"513","08WES1178","08WES1178_20",2020-07-30 15:30:00,2.21948818897638
"514","09COV1862","09COV1862_20",2020-07-30 16:30:00,2.31299212598425
"515","08NOR1370","08NOR1370_20",2020-07-30 18:30:00,3.34645669291339
"516","08ISS4884","08ISS4884_20",2020-08-03 17:00:00,2.73129921259843
"517","09MID1817","09MID1817_20",2020-08-03 18:15:00,3.81397637795276
"518","08ISS4748","08ISS4748_20",2020-08-03 20:00:00,3.96161417322835
"519","09COV1864","09COV1864_20",2020-08-03 21:00:00,1.6240157480315
"520","08ISS3962","08ISS3962_20",2020-08-03 22:20:00,6.92257217847769
"521","08EVA3640","08EVA3640_20",2020-08-04 16:00:00,5.58562992125984
"522","09SOO1134","09SOO1134_20",2020-08-04 16:00:00,8.16929133858268
"523","07HAR025863","07HAR025863_20",2020-08-05 16:40:00,3.74015748031496
"524","08CED2898","08CED2898_20",2020-08-05 16:50:00,2.31299212598425
"525","09LOW0753","09LOW0753_20",2020-08-05 19:10:00,2.09153543307087
"526","08CED4192","08CED4192_20",2020-08-05 19:30:00,4.45374015748031
"527","08CED2518","08CED2518_20",2020-08-05 23:10:00,3.83858267716535
"528","09DEE2211","09DEE2211_20",2020-08-06 16:35:00,4.7244094488189
"529","08LAK3879","08LAK3879_20",2020-08-06 17:15:00,3.00196850393701
"530","09DEE2208","09DEE2208_20",2020-08-06 19:00:00,6.64370078740157
"531","08WES0622","08WES0622_20",2020-08-06 19:01:00,1.72244094488189
"532","08WES0629","08WES0629_20",2020-08-06 20:45:00,2.60826771653543
"533","09NEW2102","09NEW2102_20",2020-08-06 21:45:00,4.77362204724409
"534","07PAT166087","07PAT166087_20",2020-08-10 17:15:00,4.25688976377953
"535","08BEA3650","08BEA3650_20",2020-08-10 17:45:00,6.59448818897638
"536","07PAT187623","07PAT187623_20",2020-08-10 20:00:00,10.2608267716535
"537","09BLA0771","09BLA0771_20",2020-08-11 15:30:00,1.47637795275591
"538","08LIT2685","08LIT2685_20",2020-08-11 17:30:00,6.93897637795276
"539","09BLA0772","09BLA0772_20",2020-08-11 17:30:00,1.79625984251968
"540","08CED2711","08CED2711_20",2020-08-11 20:00:00,2.18996062992126
"541","08LIT2692","08LIT2692_20",2020-08-11 21:23:00,4.33070866141732
"542","08NOR1750","08NOR1750_20",2020-08-12 16:45:00,3.49409448818898
"543","07LMS033235","07LMS033235_20",2020-08-12 17:30:00,4.33070866141732
"544","07LMS213875","07LMS213875_20",2020-08-12 20:30:00,8.09547244094488
"545","08SAM2855","08SAM2855_20",2020-08-12 20:30:00,2.11614173228346
"546","08BEA3571","08BEA3571_20",2020-08-12 21:00:00,6.74212598425197
"547","08LAK3121","08LAK3121_20",2020-08-13 16:30:00,2.75590551181102
"548","09BLA0817","09BLA0817_20",2020-08-13 18:30:00,1.5255905511811
"549","08LAK2827","08LAK2827_20",2020-08-13 19:45:00,3.02657480314961
"550","07TKL072439","07TKL072439_20",2020-08-13 20:00:00,2.82972440944882
"551","08CED2433","08CED2433_20",2020-08-17 16:20:00,4.10925196850394
"552","09BLA0722","09BLA0722_20",2020-08-17 19:40:00,2.80511811023622
