"","SiteName","SampleName","SampleDate","ThalwegDepth"
"1","08ISS4735","08ISS4735_18","2018-07-27 16:15:00.0000000",3.32185039370079
"2","09BLA0772","09BLA0772_18","2018-07-30 16:18:00.0000000",2.99212598425197
"3","09BLA0771","09BLA0771_18","2018-07-30 18:37:00.0000000",1.77165354330709
"4","08EAS2540","08EAS2540_18","2018-07-31 15:30:00.0000000",1.6240157480315
"5","08CED2518","08CED2518_18","2018-08-01 16:00:00.0000000",4.92125984251969
"6","08ISS4573","08ISS4573_18","2018-08-01 16:00:00.0000000",3.34645669291339
"7","08LAK3879","08LAK3879_18","2018-08-01 16:40:00.0000000",3.44488188976378
"8","08ISS4748","08ISS4748_18","2018-08-01 18:26:00.0000000",7.8740157480315
"9","08CED2711","08CED2711_18","2018-08-01 18:45:00.0000000",4.28149606299213
"10","08ISS4294","08ISS4294_18","2018-08-01 20:24:00.0000000",5.61023622047244
"11","08CED2898","08CED2898_18","2018-08-01 21:30:00.0000000",2.85433070866142
"12","08ISS3962","08ISS3962_18","2018-08-01 21:43:00.0000000",0.147145669291339
"13","08WES1178","08WES1178_18","2018-08-02 16:43:00.0000000",2.01771653543307
"14","08WES0622","08WES0622_18","2018-08-02 16:50:00.0000000",2.31299212598425
"15","08WES0629","08WES0629_18","2018-08-02 19:30:00.0000000",7.48031496062992
"16","08WES0905","08WES0905_18","2018-08-02 20:52:00.0000000",5.51181102362205
"17","07LMS033235","07LMS033235_18","2018-08-06 18:45:00.0000000",12.007874015748
"18","08BEA3826","08BEA3826_18","2018-08-06 18:45:00.0000000",3.0511811023622
"19","07LMS213875","07LMS213875_18","2018-08-06 20:56:00.0000000",22.8346456692913
"20","08BEA3914","08BEA3914_18","2018-08-06 21:30:00.0000000",2.65748031496063
"21","08LAK3540","08LAK3540_18","2018-08-07 16:30:00.0000000",2.85433070866142
"22","07HAR070087","07HAR070087_18","2018-08-07 16:45:00.0000000",0.0393700787401575
"23","09BLA0722","09BLA0722_18","2018-08-07 17:39:00.0000000",4.08464566929134
"24","07STL080295","07STL080295_18","2018-08-07 19:55:00.0000000",24.9015748031496
"25","09BLA0675","09BLA0675_18","2018-08-07 20:20:00.0000000",7.62795275590551
"26","07RAG043443","07RAG043443_18","2018-08-08 16:30:00.0000000",10.8759842519685
"27","08SAM3045","08SAM3045_18","2018-08-08 17:00:00.0000000",3.44488188976378
"28","09BLA0817","09BLA0817_18","2018-08-08 17:00:00.0000000",0.0403543307086614
"29","08SAM2862","08SAM2862_18","2018-08-08 19:00:00.0000000",3.93700787401575
"30","08LAK3699","08LAK3699_18","2018-08-08 19:35:00.0000000",2.46062992125984
"31","09BLA0716","09BLA0716_18","2018-08-09 16:09:00.0000000",5.48720472440945
"32","BSE_21_GolfCrs","BSE_21_GolfCrs_18","2018-08-09 17:00:00.0000000",7.28346456692913
"33","09LOW0753","09LOW0753_18","2018-08-09 19:32:00.0000000",1.77165354330709
"34","08EVA3637","08EVA3637_18","2018-08-13 15:32:00.0000000",2.31299212598425
"35","07LMS026663","07LMS026663_18","2018-08-13 15:38:00.0000000",23.1299212598425
"36","07LMS093027","07LMS093027_18","2018-08-13 19:36:00.0000000",25.8858267716535
"37","08EAS2631","08EAS2631_18","2018-08-14 15:21:00.0000000",3.78937007874016
"38","08EAS2446","08EAS2446_18","2018-08-14 15:50:00.0000000",2.85433070866142
"39","08EAS1964","08EAS1964_18","2018-08-14 18:27:00.0000000",6.88976377952756
"40","07GRN077319","07GRN077319_18","2018-08-14 18:30:00.0000000",6.98818897637795
"41","08LAK3121","08LAK3121_18","2018-08-14 20:00:00.0000000",2.65748031496063
"42","08EAS2058","08EAS2058_18","2018-08-14 21:00:00.0000000",6.69291338582677
"43","08WES0903","08WES0903_18","2018-08-14 21:20:00.0000000",10.6791338582677
"44","09DUW0225","09DUW0225_18","2018-08-15 15:56:00.0000000",3.78937007874016
"45","09NEW2102","09NEW2102_18","2018-08-15 16:45:00.0000000",7.8740157480315
"46","09LOW0325","09LOW0325_18","2018-08-15 18:10:00.0000000",1.77165354330709
"47","09BLA0768","09BLA0768_18","2018-08-15 21:05:00.0000000",5.80708661417323
"48","09SOO1134","09SOO1134_18","2018-08-16 17:00:00.0000000",15.4527559055118
"49","08SAM0000","08SAM0000_18","2018-08-17 16:12:00.0000000",6.69291338582677
"50","09DUW0277","09DUW0277_18","2018-08-20 20:00:00.0000000",3.88779527559055
"51","09SOO1209","09SOO1209_18","2018-08-21 17:00:00.0000000",6.49606299212598
"52","09SOO1283","09SOO1283_18","2018-08-21 18:20:00.0000000",8.75984251968504
"53","09NEW2151","09NEW2151_18","2018-08-23 16:00:00.0000000",7.18503937007874
"54","09DEE2211","09DEE2211_18","2018-08-23 16:40:00.0000000",4.33070866141732
"55","09SOO1130","09SOO1130_18","2018-08-23 17:10:00.0000000",13.0905511811024
"56","09MID2426","09MID2426_18","2018-08-23 17:40:00.0000000",3.44488188976378
"57","09NEW1657","09NEW1657_18","2018-08-23 18:50:00.0000000",11.1220472440945
"58","09JEN1357","09JEN1357_18","2018-08-23 19:00:00.0000000",6.56167979002625
"59","09MID1817","09MID1817_18","2018-08-23 20:20:00.0000000",3.39566929133858
"60","09JEN1318","09JEN1318_18","2018-08-23 20:30:00.0000000",7.67716535433071
"61","BSE_1_MudMtnRd","BSE_1_MudMtnRd_18","2018-08-23 21:45:00.0000000",6.2992125984252
"62","09MID1374","09MID1374_18","2018-08-23 22:00:00.0000000",5.01968503937008
"63","09MIL0340","09MIL0340_18","2018-08-24 15:15:00.0000000",4.6259842519685
"64","09MIL0390","09MIL0390_18","2018-08-24 17:40:00.0000000",4.37992125984252
"65","08ISS3958","08ISS3958_18","2018-08-27 15:15:00.0000000",11.2696850393701
"66","08ISS4730","08ISS4730_18","2018-08-27 17:15:00.0000000",11.9094488188976
"67","08SAM1914","08SAM1914_18","2018-08-27 18:30:00.0000000",4.52755905511811
"68","07RAG018227","07RAG018227_18","2018-08-27 20:30:00.0000000",6.84055118110236
"69","08SAM3047","08SAM3047_18","2018-08-27 21:00:00.0000000",3.54330708661417
"70","08SAM2865","08SAM2865_18","2018-08-28 15:45:00.0000000",4.92125984251969
"71","07HAR025863","07HAR025863_18","2018-08-28 17:15:00.0000000",5.90551181102362
"72","08BEA3312","08BEA3312_18","2018-08-28 20:10:00.0000000",4.7244094488189
"73","08WES1340","08WES1340_18","2018-08-28 21:00:00.0000000",3.64173228346457
"74","08CED2433","08CED2433_18","2018-08-29 15:47:00.0000000",5.56102362204724
"75","08ISS4884","08ISS4884_18","2018-08-29 16:30:00.0000000",4.28149606299213
"76","28A","28A_18","2018-08-29 17:20:00.0000000",6.59448818897638
"77","07SFS066611","07SFS066611_18","2018-08-29 17:35:00.0000000",4.08464566929134
"78","09BLA0756","09BLA0756_18","2018-08-29 19:00:00.0000000",4.92125984251969
"79","VashShing","VashShin_18","2018-08-29 19:19:00.0000000",9.44881889763779
"80","07PAT228627","07PAT228627_18","2018-08-29 19:50:00.0000000",5.70866141732283
"81","07LMS055075","07LMS055075_18","2018-08-29 20:51:00.0000000",4.23228346456693
"82","08EVA3642","08EVA3642_18","2018-08-30 15:13:00.0000000",2.46062992125984
"83","Miller_Cove","Miller_Cove_18","2018-08-30 16:00:00.0000000",7.67716535433071
"84","08CED4192","08CED4192_18","2018-08-30 16:40:00.0000000",6.84055118110236
"85","08EVA3640","08EVA3640_18","2018-08-30 17:05:00.0000000",5.41338582677165
"86","Miller_SWSSD","Miller_SWSSD_18","2018-08-30 18:00:00.0000000",7.7755905511811
"87","08EVA3813","08EVA3813_18","2018-08-30 20:40:00.0000000",3.24803149606299
"88","WalkerPreserve","WalkerPreserve_18","2018-08-30 21:00:00.0000000",6.00393700787402
"89","08CED5032","08CED5032_18","2018-08-30 21:36:00.0000000",6.2007874015748
"90","08EAS2272","08EAS2272_18","2018-08-31 19:50:00.0000000",11.7125984251969
"91","07PAT231079","07PAT231079_18","2018-09-05 15:45:00.0000000",2.85433070866142
"92","09DEE2208","09DEE2208_18","2018-09-06 16:10:00.0000000",12.2047244094488
"93","07GRN022903","07GRN022903_18","2018-09-06 16:38:00.0000000",6.79133858267716
"94","09MID1537","09MID1537_18","2018-09-06 18:50:00.0000000",3.34645669291339
"95","07PAT187623","07PAT187623_18","2018-09-06 19:08:00.0000000",10.4330708661417
"96","07RAG004615","07RAG004615_18","2018-09-06 20:52:00.0000000",12.007874015748
"97","08SAM2855","08SAM2855_18","2018-09-10 16:00:00.0000000",2.36220472440945
"98","08LIT2585","08LIT2585_18","2018-09-10 17:50:00.0000000",11.8110236220472
"99","08LIT2682","08LIT2682_18","2018-09-10 20:45:00.0000000",12.992125984252
"100","09COV1756","09COV1756_18","2018-09-11 18:45:00.0000000",9.74409448818898
"101","07RAG042787","07RAG042787_18","2018-09-12 16:50:00.0000000",12.3523622047244
"102","07SFS011059","07SFS011059_18","2018-09-12 20:45:00.0000000",18.503937007874
"103","08ISS4724","08ISS4724_18","2018-09-12 21:00:00.0000000",13.4350393700787
"104","08NOR1370","08NOR1370_18","2018-09-13 15:19:00.0000000",18.6515748031496
"105","08NOR1362","08NOR1362_18","2018-09-13 17:50:00.0000000",12.3031496062992
"106","08NOR1750","08NOR1750_18","2018-09-13 20:15:00.0000000",12.992125984252
"107","08NOR2306","08NOR2306_18","2018-09-13 21:06:00.0000000",8.16929133858268
"108","08LIT2781","08LIT2781_18","2018-09-17 15:30:00.0000000",8.66141732283465
"109","08CED5046","08CED5046_18","2018-09-17 16:32:00.0000000",5.61023622047244
"110","08EAS1536","08EAS1536_18","2018-09-17 21:00:00.0000000",4.52755905511811
"111","07TKL072439","07TKL072439_18","2018-09-17 21:22:00.0000000",5.01968503937008
"112","07SFS009443","07SFS009443_18","2018-09-18 17:00:00.0000000",8.46456692913386
"113","07SFS041891","07SFS041891_18","2018-09-18 17:23:00.0000000",13.9763779527559
"114","07SFS011475","07SFS011475_18","2018-09-18 19:30:00.0000000",17.2244094488189
"115","07LMS103591","07LMS103591_18","2018-09-18 21:15:00.0000000",21.1614173228346
"116","09DUW0091","09DUW0091_18","2018-09-19 15:40:00.0000000",3.24803149606299
"117","08BEA3737","08BEA3737_18","2018-09-19 16:30:00.0000000",3.64173228346457
"118","07LST069191","07LST069191_18","2018-09-19 17:11:00.0000000",4.33070866141732
"119","08BEA3650","08BEA3650_18","2018-09-19 17:55:00.0000000",8.16929133858268
"120","08BEA3321","08BEA3321_18","2018-09-19 19:56:00.0000000",9.3503937007874
"121","07LNT163403","07LNT163403_18","2018-09-19 20:48:00.0000000",9.44881889763779
"122","08WES1037","08WES1037_18","2018-09-19 21:30:00.0000000",2.65748031496063
"123","09COV1862","09COV1862_18","2018-09-20 07:00:00.0000000",7.28346456692913
"124","07LNT062039","07LNT062039_18","2018-09-20 17:30:00.0000000",22.4409448818898
"125","09COV1864","09COV1864_18","2018-09-20 19:18:00.0000000",4.03543307086614
"126","07LNT130827","07LNT130827_18","2018-09-20 21:30:00.0000000",16.8307086614173
"127","08SAM2674","08SAM2674_18","2018-09-21 16:45:00.0000000",4.23228346456693
"128","08EAS2191","08EAS2191_18","2018-09-24 15:35:00.0000000",3.74015748031496
"129","07PAT001415","07PAT001415_18","2018-09-24 16:21:00.0000000",3.93700787401575
"130","08EAS2546","08EAS2546_18","2018-09-24 17:40:00.0000000",2.70669291338583
"131","07PAT166087","07PAT166087_18","2018-09-24 17:50:00.0000000",5.80708661417323
"132","09SOO1022","09SOO1022_18","2018-09-24 20:29:00.0000000",4.23228346456693
"133","08LAK3627","08LAK3627_18","2018-09-25 16:15:00.0000000",5.90551181102362
"134","07CHR070059","07CHR070059_18","2018-09-25 17:12:00.0000000",4.7244094488189
"135","08LAK3628","08LAK3628_18","2018-09-25 17:50:00.0000000",3.64173228346457
"136","07CHR234411","07CHR234411_18","2018-09-25 21:15:00.0000000",17.3228346456693
"137","09SOO0943","09SOO0943_18","2018-09-25 21:30:00.0000000",29.1338582677165
"138","07STL184007","07STL184007_18","2018-09-26 16:30:00.0000000",15.1574803149606
"139","07CHR045515","07CHR045515_18","2018-09-26 19:45:00.0000000",9.64566929133858
"140","VashChris","VashChris_18","2018-09-26 21:50:00.0000000",3.24803149606299
"141","09NEW2128","09NEW2128_18","2018-09-27 15:55:00.0000000",4.37992125984252
"142","08BEA3747","08BEA3747_18","2018-09-27 16:24:00.0000000",9.94094488188976
"143","09COV1418","09COV1418_18","2018-09-27 18:30:00.0000000",3.83858267716535
"144","07LNT075179","07LNT075179_18","2018-09-28 18:30:00.0000000",6.98818897637795
"145","07RAG022147","07RAG022147_18","2018-10-01 16:30:00.0000000",3.0511811023622
"146","07RAG002867","07RAG002867_18","2018-10-01 20:15:00.0000000",5.56102362204724
"147","08LIT2685","08LIT2685_18","2018-10-02 16:00:00.0000000",13.2874015748031
"148","08NOR2115","08NOR2115_18","2018-10-02 18:05:00.0000000",13.7795275590551
"149","08WES1490","08WES1490_18","2018-10-02 18:20:00.0000000",2.75590551181102
"150","08WES1579","08WES1579_18","2018-10-02 20:30:00.0000000",2.36220472440945
"151","BSE_8_268hAveSE","BSE_8_268hAveSE_18","2018-10-03 15:34:00.0000000",10.4330708661417
"152","09LOW0751","09LOW0751_18","2018-10-04 15:15:00.0000000",2.46062992125984
"153","08LAK3880","08LAK3880_18","2018-10-04 18:40:00.0000000",6.00393700787402
"154","09MID1744","09MID1744_18","2018-10-05 19:00:00.0000000",5.41338582677165
"155","07TKL047047","07TKL047047_18","2018-10-08 16:40:00.0000000",10.4330708661417
"156","08BEA3312","08BEA3312_19","2019-06-16 16:13:00.0000000",5.80708661417323
"157","08ISS3877","08ISS3877_19","2019-07-15 16:00:00.0000000",12.8937007874016
"158","08BEA3737","08BEA3737_19","2019-07-16 19:30:00.0000000",5.85629921259843
"159","08BEA3474","08BEA3474_19","2019-07-17 15:11:00.0000000",10.4330708661417
"160","08LIT2682","08LIT2682_19","2019-07-17 18:30:00.0000000",18.6023622047244
"161","08EAS1536","08EAS1536_19","2019-07-18 15:10:00.0000000",4.42913385826772
"162","09COV1862","09COV1862_19","2019-07-18 15:30:00.0000000",8.66141732283465
"163","08ISS3962","08ISS3962_19","2019-07-18 16:50:00.0000000",18.2086614173228
"164","08WES1178","08WES1178_19","2019-07-18 18:10:00.0000000",3.1496062992126
"165","09COV1864","09COV1864_19","2019-07-18 18:56:00.0000000",3.44488188976378
"166","08WES0905","08WES0905_19","2019-07-18 21:30:00.0000000",5.90551181102362
"167","07PAT166087","07PAT166087_19","2019-07-22 16:37:00.0000000",8.75984251968504
"168","07TKL072439","07TKL072439_19","2019-07-22 18:35:00.0000000",4.82283464566929
"169","08ISS4748","08ISS4748_19","2019-07-22 19:50:00.0000000",8.16929133858268
"170","09DUW0225","09DUW0225_19","2019-07-23 15:45:00.0000000",4.52755905511811
"171","08CED4192","08CED4192_19","2019-07-23 16:00:00.0000000",10.8267716535433
"172","09DUW0091","09DUW0091_19","2019-07-23 19:30:00.0000000",4.03543307086614
"173","08ISS4735","08ISS4735_19","2019-07-23 20:00:00.0000000",4.82283464566929
"174","08SAM2855","08SAM2855_19","2019-07-25 19:00:00.0000000",2.06692913385827
"175","07RAG004615","07RAG004615_19","2019-07-29 15:30:00.0000000",17.5196850393701
"176","08ISS4884","08ISS4884_19","2019-07-29 16:00:00.0000000",3.34645669291339
"177","07RAG018227","07RAG018227_19","2019-07-29 18:30:00.0000000",6.59448818897638
"178","08ISS4294","08ISS4294_19","2019-07-29 18:45:00.0000000",7.67716535433071
"179","09MID1958","09MID1958_19","2019-07-29 20:45:00.0000000",5.31496062992126
"180","08ISS4730","08ISS4730_19","2019-07-29 22:00:00.0000000",9.84251968503937
"181","08CED5032","08CED5032_19","2019-07-31 16:00:00.0000000",10.9251968503937
"182","08CED4975","08CED4975_19","2019-07-31 17:30:00.0000000",3.34645669291339
"183","08CED5046","08CED5046_19","2019-07-31 20:00:00.0000000",8.36614173228346
"184","08CED2898","08CED2898_19","2019-08-01 15:12:00.0000000",3.1496062992126
"185","07SFS066611","07SFS066611_19","2019-08-01 16:15:00.0000000",4.18307086614173
"186","08CED2518","08CED2518_19","2019-08-01 17:30:00.0000000",3.83858267716535
"187","07LMS055075","07LMS055075_19","2019-08-01 19:30:00.0000000",6.00393700787402
"188","08CED2711","08CED2711_19","2019-08-01 20:45:00.0000000",3.44488188976378
"189","08LIT2781","08LIT2781_19","2019-08-05 15:45:00.0000000",8.95669291338583
"190","08NOR2306","08NOR2306_19","2019-08-05 19:00:00.0000000",13.9763779527559
"191","08EVA3642","08EVA3642_19","2019-08-06 07:00:00.0000000",2.85433070866142
"192","08SAM2674","08SAM2674_19","2019-08-06 16:45:00.0000000",3.34645669291339
"193","08BEA3650","08BEA3650_19","2019-08-06 17:30:00.0000000",7.57874015748031
"194","08BEA3826","08BEA3826_19","2019-08-06 17:40:00.0000000",2.85433070866142
"195","08BEA3914","08BEA3914_19","2019-08-06 19:25:00.0000000",1.87007874015748
"196","08NOR1362","08NOR1362_19","2019-08-06 19:40:00.0000000",10.9251968503937
"197","08LAK3121","08LAK3121_19","2019-08-06 20:17:00.0000000",2.95275590551181
"198","07RAG002867","07RAG002867_19","2019-08-07 15:45:00.0000000",4.23228346456693
"199","09MID1374","09MID1374_19","2019-08-07 16:00:00.0000000",3.93700787401575
"200","07RAG043443","07RAG043443_19","2019-08-07 18:45:00.0000000",11.7125984251969
"201","09NEW1657","09NEW1657_19","2019-08-07 20:00:00.0000000",11.9094488188976
"202","08EVA3637","08EVA3637_19","2019-08-08 16:00:00.0000000",2.75590551181102
"203","07CHR045515","07CHR045515_19","2019-08-08 16:30:00.0000000",8.75984251968504
"204","08LAK3879","08LAK3879_19","2019-08-12 15:15:00.0000000",3.64173228346457
"205","07TKL047047","07TKL047047_19","2019-08-12 15:30:00.0000000",9.05511811023622
"206","07PAT001415","07PAT001415_19","2019-08-12 18:30:00.0000000",4.13385826771654
"207","09DUW0277","09DUW0277_19","2019-08-12 19:20:00.0000000",3.54330708661417
"208","09MID1817","09MID1817_19","2019-08-13 15:45:00.0000000",3.54330708661417
"209","09COV1756","09COV1756_19","2019-08-13 19:47:00.0000000",7.97244094488189
"210","07LMS033235","07LMS033235_19","2019-08-14 16:05:00.0000000",9.54724409448819
"211","07RAG022147","07RAG022147_19","2019-08-14 17:15:00.0000000",4.6259842519685
"212","09SOO1134","09SOO1134_19","2019-08-15 15:15:00.0000000",12.7952755905512
"213","09SOO1130","09SOO1130_19","2019-08-15 19:00:00.0000000",11.5157480314961
"214","08BEA3747","08BEA3747_19","2019-08-19 15:45:00.0000000",10.4330708661417
"215","09DEE2211","09DEE2211_19","2019-08-19 16:20:00.0000000",4.92125984251969
"216","08BEA3571","08BEA3571_19","2019-08-19 18:45:00.0000000",8.85826771653543
"217","08NOR1750","08NOR1750_19","2019-08-19 21:15:00.0000000",8.07086614173228
"218","07HAR025863","07HAR025863_19","2019-08-20 15:54:00.0000000",4.52755905511811
"219","08EAS2546","08EAS2546_19","2019-08-20 17:45:00.0000000",2.75590551181102
"220","07GRN022903","07GRN022903_19","2019-08-20 18:39:00.0000000",5.41338582677165
"221","08EAS1964","08EAS1964_19","2019-08-20 21:00:00.0000000",6.49606299212598
"222","08LAK3628","08LAK3628_19","2019-08-22 15:15:00.0000000",3.24803149606299
"223","07STL080295","07STL080295_19","2019-08-22 17:30:00.0000000",25.492125984252
"224","08NOR1370","08NOR1370_19","2019-08-22 19:30:00.0000000",11.0236220472441
"225","07CHR234411","07CHR234411_19","2019-08-22 21:15:00.0000000",10.0393700787402
"226","WalkerPreserve","WalkerPreserve_19","2019-08-26 15:15:00.0000000",6.59448818897638
"227","Miller_SWSSD","Miller_SWSSD_19","2019-08-26 15:20:00.0000000",7.48031496062992
"228","Miller_Cove","Miller_Cove_19","2019-08-26 17:00:00.0000000",8.16929133858268
"229","08WES1340","08WES1340_19","2019-08-26 18:15:00.0000000",5.01968503937008
"230","08SAM2865","08SAM2865_19","2019-08-27 15:30:00.0000000",5.01968503937008
"231","07LNT163403","07LNT163403_19","2019-08-27 16:30:00.0000000",5.31496062992126
"232","07SFS041891","07SFS041891_19","2019-08-27 20:27:00.0000000",21.751968503937
"233","07PAT187623","07PAT187623_19","2019-08-28 15:45:00.0000000",16.8307086614173
"234","08SAM3047","08SAM3047_19","2019-08-28 16:15:00.0000000",1.87007874015748
"235","07PAT231079","07PAT231079_19","2019-08-28 17:53:00.0000000",3.0511811023622
"236","09BLA0768","09BLA0768_19","2019-08-28 18:20:00.0000000",5.01968503937008
"237","08WES0622","08WES0622_19","2019-08-28 20:05:00.0000000",1.96850393700787
"238","09DEE2208","09DEE2208_19","2019-08-28 21:00:00.0000000",10.0393700787402
"239","08LAK3540","08LAK3540_19","2019-08-29 15:15:00.0000000",5.51181102362205
"240","08ISS3958","08ISS3958_19","2019-08-29 16:15:00.0000000",2.95275590551181
"241","08ISS4573","08ISS4573_19","2019-08-29 18:00:00.0000000",4.23228346456693
"242","07CHR070059","07CHR070059_19","2019-09-03 16:00:00.0000000",5.61023622047244
"243","07GRN077319","07GRN077319_19","2019-09-03 18:00:00.0000000",7.7755905511811
"244","09BLA0817","09BLA0817_19","2019-09-04 18:55:00.0000000",2.75590551181102
"245","08EAS2058","08EAS2058_19","2019-09-04 21:10:00.0000000",6.98818897637795
"246","09LOW0753","09LOW0753_19","2019-09-05 16:15:00.0000000",2.85433070866142
"247","07LMS026663","07LMS026663_19","2019-09-05 17:15:00.0000000",30.6102362204724
"248","09LOW0751","09LOW0751_19","2019-09-05 18:15:00.0000000",3.24803149606299
"249","07LMS103591","07LMS103591_19","2019-09-05 19:45:00.0000000",10.2362204724409
"250","09JEN1318","09JEN1318_19","2019-09-05 20:15:00.0000000",10.1377952755906
"251","08LAK3699","08LAK3699_19","2019-09-09 18:15:00.0000000",4.42913385826772
"252","09LOW0325","09LOW0325_19","2019-09-10 15:15:00.0000000",3.34645669291339
"253","BSE_21_GolfCrs","BSE_21_GolfCrs_19","2019-09-10 16:45:00.0000000",9.94094488188976
"254","09MIL0340","09MIL0340_19","2019-09-10 17:15:00.0000000",5.21653543307087
"255","08EVA3813","08EVA3813_19","2019-09-10 18:15:00.0000000",3.44488188976378
"256","09NEW2128","09NEW2128_19","2019-09-10 19:30:00.0000000",4.7244094488189
"257","08EAS2446","08EAS2446_19","2019-09-11 15:24:00.0000000",4.52755905511811
"258","08EAS2540","08EAS2540_19","2019-09-11 17:30:00.0000000",1.77165354330709
"259","09MID1744","09MID1744_19","2019-09-11 18:15:00.0000000",5.11811023622047
"260","08LAK2827","08LAK2827_19","2019-09-11 20:00:00.0000000",3.1496062992126
"261","07SFS011475","07SFS011475_19","2019-09-12 15:30:00.0000000",20.9645669291339
"262","09COV1165","09COV1165_19","2019-09-12 15:30:00.0000000",8.07086614173228
"263","07LMS093027","07LMS093027_19","2019-09-12 17:15:00.0000000",26.2795275590551
"264","07SFS011059","07SFS011059_19","2019-09-12 19:30:00.0000000",23.8188976377953
"265","08EVA3640","08EVA3640_19","2019-09-16 15:40:00.0000000",7.28346456692913
"266","08EAS2191","08EAS2191_19","2019-09-16 18:05:00.0000000",4.7244094488189
"267","08LIT2585","08LIT2585_19","2019-09-17 18:00:00.0000000",13.3858267716535
"268","08SAM2862","08SAM2862_19","2019-09-18 16:45:00.0000000",4.92125984251969
"269","08EAS2631","08EAS2631_19","2019-09-18 17:00:00.0000000",10.6299212598425
"270","08SAM3045","08SAM3045_19","2019-09-18 20:00:00.0000000",3.64173228346457
"271","08WES1037","08WES1037_19","2019-09-18 20:15:00.0000000",2.65748031496063
"272","08LAK3880","08LAK3880_19","2019-09-19 14:45:00.0000000",4.42913385826772
"273","07HAR070087","07HAR070087_19","2019-09-19 15:00:00.0000000",5.11811023622047
"274","09BLA0771","09BLA0771_19","2019-09-19 15:15:00.0000000",2.46062992125984
"275","09SOO1283","09SOO1283_19","2019-09-19 16:15:00.0000000",11.0236220472441
"276","09COV1418","09COV1418_19","2019-09-19 17:15:00.0000000",4.13385826771654
"277","07SFS009443","07SFS009443_19","2019-09-19 17:45:00.0000000",31.8897637795276
"278","09SOO1022","09SOO1022_19","2019-09-19 20:15:00.0000000",8.75984251968504
"279","08LAK3627","08LAK3627_19","2019-09-23 15:15:00.0000000",5.70866141732283
"280","08CED2433","08CED2433_19","2019-09-23 17:15:00.0000000",6.88976377952756
"281","08WES1490","08WES1490_19","2019-09-23 19:15:00.0000000",2.46062992125984
"282","09BLA0675","09BLA0675_19","2019-09-24 15:10:00.0000000",5.31496062992126
"283","09MIL0390","09MIL0390_19","2019-09-24 17:30:00.0000000",4.33070866141732
"284","08SAM0000","08SAM0000_19","2019-09-24 19:30:00.0000000",8.16929133858268
"285","09JEN1357","09JEN1357_19","2019-09-24 20:00:00.0000000",9.84251968503937
"286","07PAT228627","07PAT228627_19","2019-09-25 15:30:00.0000000",6.2992125984252
"287","08WES0629","08WES0629_19","2019-09-25 18:30:00.0000000",6.10236220472441
"288","09BLA0716","09BLA0716_19","2019-09-26 15:00:00.0000000",7.7755905511811
"289","09MID1537","09MID1537_19","2019-09-26 17:30:00.0000000",3.93700787401575
"290","09SOO1209","09SOO1209_19","2019-09-26 19:45:00.0000000",8.56299212598425
"291","VashShing","VashShin_19","2019-09-30 15:45:00.0000000",5.80708661417323
"292","09DEE2294","09DEE2294_19","2019-09-30 16:15:00.0000000",13.3858267716535
"293","VashChris","VashChris_19","2019-09-30 17:45:00.0000000",4.13385826771654
"294","28A","28A_19","2019-09-30 19:00:00.0000000",7.48031496062992
"295","09MID2426","09MID2426_19","2019-09-30 20:15:00.0000000",5.01968503937008
"296","08LIT2602","08LIT2602_19","2019-10-01 15:15:00.0000000",6.2992125984252
"297","08BEA3321","08BEA3321_19","2019-10-01 16:00:00.0000000",10.5314960629921
"298","08WES0903","08WES0903_19","2019-10-01 17:15:00.0000000",11.0236220472441
"299","08LIT2692","08LIT2692_19","2019-10-01 17:45:00.0000000",7.28346456692913
"300","08SAM1914","08SAM1914_19","2019-10-01 20:45:00.0000000",3.1496062992126
"301","07LNT075179","07LNT075179_19","2019-10-02 17:15:00.0000000",9.84251968503937
"302","09NEW2102","09NEW2102_19","2019-10-03 16:15:00.0000000",6.2007874015748
