"","SiteName","SampleName","SampleDate","WettedWidth","BankfulWidth","expr1"
"1","08ISS3877","08ISS3877_17",2017-07-19 10:15:00,35.4,76.1,0.465177398160315
"2","09MIL0390","09MIL0390_17",2017-07-20 02:00:00,8.405,12.5,0.6724
"3","08EAS2540","08EAS2540_17",2017-07-20 09:15:00,9.5,15.2,0.625
"4","08ISS3962","08ISS3962_17",2017-07-20 09:15:00,38.9,56.3666666666667,0.690124186871674
"5","09MIL0340","09MIL0340_17",2017-07-20 11:30:00,7.66666666666667,12.5,0.613333333333333
"6","08ISS4748","08ISS4748_17",2017-07-20 13:15:00,13,23.125,0.562162162162162
"7","08LAK3121","08LAK3121_17",2017-07-20 13:29:59,6.33333333333333,14.4666666666667,0.43778801843318
"8","08BEA3747","08BEA3747_17",2017-07-24 09:44:59,36.3333333333333,47,0.773049645390071
"9","08BEA3571","08BEA3571_17",2017-07-24 12:15:00,25,29,0.862068965517241
"10","08WES0622","08WES0622_17",2017-07-25 08:30:00,3,5.5,0.545454545454545
"11","08WES0905","08WES0905_17",2017-07-25 10:35:00,12.225,15.875,0.77007874015748
"12","08WES0903","08WES0903_17",2017-07-25 13:29:59,15.4333333333333,18.7666666666667,0.822380106571936
"13","09BLA0768","09BLA0768_17",2017-07-26 08:45:00,9.13333333333333,16.4666666666667,0.554655870445344
"14","09NEW2102","09NEW2102_17",2017-07-26 08:59:59,11.85,14.275,0.830122591943958
"15","08EVA3637","08EVA3637_17",2017-07-26 10:29:59,2.825,16.175,0.174652241112828
"16","09COV1756","09COV1756_17",2017-07-26 11:59:59,46.6,50.85,0.916420845624385
"17","09BLA0771","09BLA0771_17",2017-07-26 13:00:00,3.8,12.775,0.297455968688845
"18","09COV1862","09COV1862_17",2017-07-26 14:00:00,4.25,16.125,0.263565891472868
"19","08SAM2855","08SAM2855_17",2017-07-27 09:30:00,9.33333333333333,12.1666666666667,0.767123287671233
"20","08BEA3474","08BEA3474_17",2017-07-27 10:29:59,28.5,28.95,0.984455958549223
"21","08WES1178","08WES1178_17",2017-07-27 11:00:00,2.8,17,0.164705882352941
"22","08SAM3047","08SAM3047_17",2017-07-27 11:59:59,6.26666666666667,13.8333333333333,0.453012048192771
"23","08WES0629","08WES0629_17",2017-07-27 13:15:00,10.125,19.25,0.525974025974026
"24","09JEN1357","09JEN1357_17",2017-07-30 23:59:59,18.1,23.8,0.760504201680672
"25","08CED5046","08CED5046_17",2017-07-31 09:15:00,23.5,48.8333333333333,0.48122866894198
"26","08LIT2585","08LIT2585_17",2017-07-31 10:45:00,15.35,26.95,0.569573283858998
"27","09JEN1318","09JEN1318_17",2017-07-31 11:00:00,24.7,28.7,0.860627177700348
"28","08CED5032","08CED5032_17",2017-07-31 11:45:00,12,22.8333333333333,0.525547445255474
"29","08CED4975","08CED4975_17",2017-07-31 14:00:00,5.5,10.3333333333333,0.532258064516129
"30","08LIT2682","08LIT2682_17",2017-07-31 14:30:00,21.1,27.45,0.768670309653916
"31","08LAK2827","08LAK2827_17",2017-08-01 08:30:00,4.66666666666667,8.56666666666667,0.544747081712062
"32","08LIT2781","08LIT2781_17",2017-08-01 10:15:00,12.8333333333333,25.3666666666667,0.505913272010513
"33","08LAK3627","08LAK3627_17",2017-08-01 11:00:00,7.5,11,0.681818181818182
"34","09SOO1209","09SOO1209_17",2017-08-01 11:00:00,9.125,9.45,0.965608465608466
"35","08LIT2692","08LIT2692_17",2017-08-01 13:00:00,10.5,19.7,0.532994923857868
"36","08EAS1964","08EAS1964_17",2017-08-01 13:45:00,20.075,29.35,0.683986371379898
"37","09SOO1130","09SOO1130_17",2017-08-02 00:15:00,51.2666666666667,65.3,0.785094435936702
"38","08ISS4573","08ISS4573_17",2017-08-02 08:59:59,9.55,20.95,0.455847255369928
"39","09SOO1283","09SOO1283_17",2017-08-02 09:15:00,21.1,25.3333333333333,0.832894736842105
"40","09SOO1134","09SOO1134_17",2017-08-02 09:30:00,38.75,46,0.842391304347826
"41","09SOO1022","09SOO1022_17",2017-08-02 11:14:59,9.875,15,0.658333333333333
"42","08ISS4884","08ISS4884_17",2017-08-02 13:00:00,5,14.8333333333333,0.337078651685393
"43","08EAS2631","08EAS2631_17",2017-08-03 08:45:00,31.5,41.8,0.753588516746412
"44","VashShing","VashShing_17",2017-08-03 08:59:59,10.1,30.1333333333333,0.335176991150442
"45","09COV1864","09COV1864_17",2017-08-03 09:15:00,6.855,15.25,0.449508196721311
"46","08EAS2058","08EAS2058_17",2017-08-03 11:00:00,21.1,34.5,0.611594202898551
"47","28A","28A_17",2017-08-03 11:00:00,12.71,14.75,0.861694915254237
"48","09COV1165","09COV1165_17",2017-08-03 12:30:00,21.75,31.5,0.69047619047619
"49","07RAG002867","07RAG002867_17",2017-08-06 23:59:59,16.475,28.75,0.57304347826087
"50","07RAG043443","07RAG043443_17",2017-08-06 23:59:59,40.925,63.1,0.648573692551505
"51","07RAG004615","07RAG004615_17",2017-08-07 08:59:59,33.5,61,0.549180327868853
"52","09MID1958","09MID1958_17",2017-08-07 13:29:59,20,31,0.645161290322581
"53","07PAT001415","07PAT001415_17",2017-08-07 13:45:00,7.7,20,0.385
"54","07HAR070087","07HAR070087_17",2017-08-08 10:29:59,10.4666666666667,12.3333333333333,0.848648648648649
"55","08NOR1370","08NOR1370_17",2017-08-08 11:30:00,22.75,31.25,0.728
"56","09SOO0943","09SOO0943_17",2017-08-08 11:59:59,22.5,40,0.5625
"57","08NOR1362","08NOR1362_17",2017-08-08 12:44:59,19.3333333333333,29,0.666666666666667
"58","07TKL072439","07TKL072439_17",2017-08-09 09:15:00,6.46666666666667,16.3666666666667,0.395112016293279
"59","08ISS4730","08ISS4730_17",2017-08-09 10:00:00,15.8666666666667,28,0.566666666666667
"60","08CED4192","08CED4192_17",2017-08-10 09:44:59,13.5,22.3333333333333,0.604477611940299
"61","08NOR1750","08NOR1750_17",2017-08-10 10:45:00,10.6333333333333,25.6333333333333,0.4148244473342
"62","08CED2898","08CED2898_17",2017-08-10 12:15:00,3.9,13.7,0.284671532846715
"63","08NOR1756","08NOR1756_17",2017-08-10 12:44:59,12.175,35.375,0.344169611307421
"64","07STL080295","07STL080295_17",2017-08-10 14:00:00,85,106,0.80188679245283
"65","08CED2518","08CED2518_17",2017-08-10 14:00:00,9,17,0.529411764705882
"66","08EAS2546","08EAS2546_17",2017-08-14 10:00:00,3,7,0.428571428571429
"67","07LMS026663","07LMS026663_17",2017-08-14 10:15:00,137.7,222,0.62027027027027
"68","08EAS2272","08EAS2272_17",2017-08-14 12:15:00,11.5,16.75,0.686567164179104
"69","07TKL047047","07TKL047047_17",2017-08-14 13:15:00,23,35,0.657142857142857
"70","07LMS033235","07LMS033235_17",2017-08-14 14:14:59,19,32,0.59375
"71","07PAT231079","07PAT231079_17",2017-08-15 08:59:59,8.5,14.25,0.596491228070175
"72","08ISS3958","08ISS3958_17",2017-08-15 09:44:59,3.3,13,0.253846153846154
"73","08LAK3699","08LAK3699_17",2017-08-15 11:59:59,15.65,22.75,0.687912087912088
"74","08EAS2446","08EAS2446_17",2017-08-15 12:44:59,12.7,32.475,0.391070053887606
"75","08LAK3879","08LAK3879_17",2017-08-15 13:45:00,11.3,11.75,0.961702127659575
"76","09DEE2163","09DEE2163_17",2017-08-16 09:30:00,12,14.42,0.832177531206657
"77","09MID2426","09MID2426_17",2017-08-16 09:30:00,5.4,15.575,0.346709470304976
"78","09MID1817","09MID1817_17",2017-08-16 11:59:59,12.2333333333333,23.3333333333333,0.524285714285714
"79","09DEE2294","09DEE2294_17",2017-08-16 12:44:59,20.5,33,0.621212121212121
"80","07LNT130827","07LNT130827_17",2017-08-16 13:00:00,63.5,281.25,0.225777777777778
"81","09LOW0751","09LOW0751_17",2017-08-17 01:15:00,5.5,16.75,0.328358208955224
"82","07HAR025863","07HAR025863_17",2017-08-17 09:30:00,8.03333333333333,11.0333333333333,0.72809667673716
"83","09COV1418","09COV1418_17",2017-08-17 10:15:00,25.25,41,0.615853658536585
"84","09DEE2211","09DEE2211_17",2017-08-18 09:30:00,7.56666666666667,15.5666666666667,0.486081370449679
"85","08NOR2306","08NOR2306_17",2017-08-20 23:59:59,23,37.25,0.61744966442953
"86","08NOR2115","08NOR2115_17",2017-08-21 08:14:59,30,34.15,0.878477306002928
"87","08EAS1536","08EAS1536_17",2017-08-21 08:59:59,6.25,12.25,0.510204081632653
"88","08EAS2191","08EAS2191_17",2017-08-21 11:45:00,6.55,8.5,0.770588235294118
"89","08BEA3321","08BEA3321_17",2017-08-21 13:29:59,18,21,0.857142857142857
"90","08SAM0000","08SAM0000_17",2017-08-21 13:45:00,4.25,11.5,0.369565217391304
"91","07RAG022147","07RAG022147_17",2017-08-22 08:59:59,10.4,15.675,0.66347687400319
"92","07CHR070059","07CHR070059_17",2017-08-22 09:30:00,12,19.5,0.615384615384615
"93","08BEA3826","08BEA3826_17",2017-08-22 09:30:00,5.5,12.25,0.448979591836735
"94","07RAG042787","07RAG042787_17",2017-08-22 11:14:59,15.3333333333333,75,0.204444444444444
"95","07CHR045515","07CHR045515_17",2017-08-22 11:59:59,19.875,38.9,0.510925449871465
"96","08BEA3914","08BEA3914_17",2017-08-22 13:00:00,13.825,15.725,0.879173290937997
"97","07STL184007","07STL184007_17",2017-08-23 08:59:59,109.8,123.3,0.89051094890511
"98","09BLA0675","09BLA0675_17",2017-08-23 09:15:00,7.4,49,0.151020408163265
"99","08BEA3312","08BEA3312_17",2017-08-23 10:29:59,5.5,17.4333333333333,0.315487571701721
"100","07SFS011059","07SFS011059_17",2017-08-23 11:14:59,64.8,107.7,0.6016713091922
"101","09BLA0716","09BLA0716_17",2017-08-23 11:14:59,9.5,12.5,0.76
"102","08EVA3813","08EVA3813_17",2017-08-23 11:45:00,6.03333333333333,9,0.67037037037037
"103","08SAM3045","08SAM3045_17",2017-08-23 13:00:00,6.5,16.5,0.393939393939394
"104","07SFS041891","07SFS041891_17",2017-08-23 13:29:59,84,97.2,0.864197530864197
"105","09BLA0756","09BLA0756_17",2017-08-23 13:45:00,24,39.55,0.606826801517067
"106","08SAM2862","08SAM2862_17",2017-08-24 09:15:00,7.7,20.075,0.383561643835616
"107","07SFS066611","07SFS066611_17",2017-08-24 10:15:00,8,10.5,0.761904761904762
"108","09MID1537","09MID1537_17",2017-08-24 11:30:00,1.6,3.7,0.432432432432432
"109","07SFS011475","07SFS011475_17",2017-08-24 11:45:00,86.1,246,0.35
"110","08SAM2865","08SAM2865_17",2017-08-24 11:59:59,6,15,0.4
"111","09MID1374","09MID1374_17",2017-08-24 13:29:59,8.275,13.425,0.616387337057728
"112","07RAG018227","07RAG018227_17",2017-08-24 14:30:00,22.2333333333333,35.6666666666667,0.623364485981308
"113","MA01","MA01_17",2017-08-28 00:44:59,5.5,NA,NA
"114","08CED2433","08CED2433_17",2017-08-28 08:30:00,6.96666666666667,11.0666666666667,0.629518072289157
"115","09LOW0753","09LOW0753_17",2017-08-28 09:30:00,5,12,0.416666666666667
"116","08LAK3540","08LAK3540_17",2017-08-28 11:45:00,4.7,12.725,0.369351669941061
"117","09LOW0325","09LOW0325_17",2017-08-28 12:15:00,7.175,13.475,0.532467532467532
"118","09BLA0817","09BLA0817_17",2017-08-28 14:30:00,9.625,17.625,0.546099290780142
"119","09BLA0772","09BLA0772_17",2017-08-29 09:15:00,3.33333333333333,15.1333333333333,0.220264317180617
"120","09DEE2208","09DEE2208_17",2017-08-29 09:15:00,18.5,44.875,0.412256267409471
"121","TAMA_MOUTH","TAMA_MOUTH_17",2017-08-29 11:30:00,5,NA,NA
"122","09NEW2076","09NEW2076_17",2017-08-29 11:59:59,6.36666666666667,13,0.48974358974359
"123","NFCC","NFCC_17",2017-08-30 08:59:59,11.5533333333333,NA,NA
"124","BSE_21_GolfCrs","BSE_21_GolfCrs_17",2017-08-30 09:15:00,31.8,34.3,0.927113702623907
"125","BSE_1_MudMtnRd","BSE_1_MudMtnRd_17",2017-08-30 11:14:59,27.3333333333333,47.1666666666667,0.579505300353357
"126","TNMA7673","TNMA7673_17",2017-08-30 12:15:00,9,NA,NA
"127","TSMA6612","TSMA6612_17",2017-08-30 13:29:59,10.415,NA,NA
"128","BSE_8_268hAveSE","BSE_8_268hAveSE_17",2017-08-30 13:45:00,24,52,0.461538461538462
"129","09DUW0225","09DUW0225_17",2017-08-31 13:00:00,2.83333333333333,10.1333333333333,0.279605263157895
"130","09DUW0277","09DUW0277_17",2017-08-31 14:30:00,4.7,6.9,0.681159420289855
"131","07LMS093027","07LMS093027_17",2017-09-05 09:15:00,200,225,0.888888888888889
"132","PI01","PI01_17",2017-09-05 09:15:00,10.2333333333333,NA,NA
"133","PIMA6462","PIMA6462_17",2017-09-05 10:29:59,9.2,NA,NA
"134","09DUW0091","09DUW0091_17",2017-09-05 14:14:59,7.7,11.9666666666667,0.643454038997215
"135","KNKT-D","KNKT-D_17",2017-09-07 01:29:59,11.4333333333333,NA,NA
"136","09NEW1657","09NEW1657_17",2017-09-07 09:30:00,36.6666666666667,46,0.797101449275362
"137","08EVA3640","08EVA3640_17",2017-09-07 10:00:00,7.525,17.725,0.424541607898449
"138","08EVA3642","08EVA3642_17",2017-09-07 11:59:59,4.83333333333333,11.2666666666667,0.428994082840237
"139","VENE","VENE_17",2017-09-07 14:14:59,4.2,NA,NA
"140","KNKT-U","KNKT-U_17",2017-09-07 14:59:59,11.0333333333333,NA,NA
"141","PIVE1895","PIVE1895_17",2017-09-07 15:30:00,5.33333333333333,NA,NA
"142","SFCT","SFCT_17",2017-09-08 10:29:59,11,NA,NA
"143","NFCT","NFCT_17",2017-09-08 11:00:00,9.5,NA,NA
"144","07GRN077319","07GRN077319_17",2017-09-08 13:15:00,24.65,38.1,0.646981627296588
"145","07GRN022903","07GRN022903_17",2017-09-11 11:30:00,12.05,27,0.446296296296296
"146","07SFS009443","07SFS009443_17",2017-09-11 13:45:00,91,98,0.928571428571429
"147","09MID1744","09MID1744_17",2017-09-12 09:30:00,13.875,17.6,0.788352272727273
"148","07LMS103591","07LMS103591_17",2017-09-12 10:00:00,13.7,22.25,0.615730337078652
"149","09BLA0722","09BLA0722_17",2017-09-12 10:29:59,7.875,16,0.4921875
"150","07LMS213875","07LMS213875_17",2017-09-12 11:45:00,210,222,0.945945945945946
"151","08WES1579","08WES1579_17",2017-09-12 12:44:59,2.75,18.875,0.145695364238411
"152","07LMS055075","07LMS055075_17",2017-09-12 13:00:00,7.5,12.625,0.594059405940594
"153","Miller_Cove","Miller_Cove_17",2017-09-13 09:15:00,14.4,22.1,0.65158371040724
"154","WalkerPreserve","WalkerPreserve_17",2017-09-13 11:30:00,9,15,0.6
"155","Miller_SWSSD","Miller_SWSSD_17",2017-09-13 13:00:00,11.175,23.125,0.483243243243243
"156","08SAM1914","08SAM1914_17",2017-09-14 08:45:00,5.16666666666667,11.4666666666667,0.450581395348837
"157","PIMA7729","PIMA7729_17",2017-09-14 11:30:00,9.33333333333333,NA,NA
"158","PI02","PI02_17",2017-09-14 12:44:59,4.66666666666667,NA,NA
"159","KNKC","KNKC_17",2017-09-14 14:30:00,16,NA,NA
"160","08WES1037","08WES1037_17",2017-09-17 23:59:59,6,6.75,0.888888888888889
"161","08BEA3737","08BEA3737_17",2017-09-18 00:44:59,4.4,14.375,0.306086956521739
"162","08SAM2674","08SAM2674_17",2017-09-18 09:15:00,3.6,15,0.24
"163","TMMA3168","TMMA3168_17",2017-09-18 09:15:00,16,NA,NA
"164","08WES1340","08WES1340_17",2017-09-18 09:44:59,8,22.5,0.355555555555556
"165","TMMA1199","TMMA1199_17",2017-09-18 10:45:00,12.8,NA,NA
"166","08BEA3650","08BEA3650_17",2017-09-18 11:00:00,30,32.5,0.923076923076923
"167","SFCC","SFCC_17",2017-09-20 13:00:00,14,NA,NA
"168","VashChris","VashChris_17",2017-09-20 14:59:59,5,11.75,0.425531914893617
"169","TSMA7774","TSMA7774_17",2017-09-20 22:29:59,12.5,NA,NA
"170","08LIT2603","08LIT2603_17",2017-09-20 23:59:59,6.56666666666667,10.1666666666667,0.645901639344262
"171","08CED2711","08CED2711_17",2017-09-21 10:15:00,6.26666666666667,16.6666666666667,0.376
"172","08LIT2602","08LIT2602_17",2017-09-21 11:14:59,11,13,0.846153846153846
"173","08LIT2685","08LIT2685_17",2017-09-24 23:59:59,15.5,21.5,0.720930232558139
"174","08LAK3628","08LAK3628_17",2017-09-25 09:15:00,5.475,10.25,0.534146341463415
"175","07LNT062039","07LNT062039_17",2017-09-27 10:29:59,57.8333333333333,88.5666666666667,0.652992096349266
"176","07LNT075179","07LNT075179_17",2017-09-27 13:15:00,14.75,48.5,0.304123711340206
"177","TNMA0609","TNMA0609_17",2017-09-28 12:15:00,10.5,NA,NA
"178","95T","95T_17",2017-09-28 13:15:00,26.5,NA,NA
"179","08LAK3880","08LAK3880_17",2017-09-28 14:00:00,8.7,17,0.511764705882353
"180","TNMA6462","TNMA6462_17",2017-10-05 10:00:00,13,NA,NA
"181","MOHL","MOHL_17",2017-10-05 11:59:59,2.45,NA,NA
"182","09NEW2128","09NEW2128_17",2017-10-07 12:15:00,8.43333333333333,14.8333333333333,0.568539325842697
"183","08ISS4294","08ISS4294_17",2017-10-10 09:44:59,12.1,27.25,0.444036697247706
"184","08ISS4724","08ISS4724_17",2017-10-26 14:14:59,18.875,33.75,0.559259259259259
"185","08ISS3877","08ISS3877_18",2018-07-25 16:30:00,45.8109625,67.1374625,0.682345754428833
"186","08LAK2827","08LAK2827_18",2018-07-26 17:00:00,4.19968,4.33092,0.96969696969697
"187","08ISS4735","08ISS4735_18",2018-07-27 16:15:00,4.3391225,10.089075,0.430081300813008
"188","09BLA0772","09BLA0772_18",2018-07-30 16:18:00,4.9215,8.415765,0.584795321637427
"189","09BLA0771","09BLA0771_18",2018-07-30 18:37:00,7.05415,9.925025,0.710743801652893
"190","08EAS2540","08EAS2540_18",2018-07-31 15:30:00,3.494265,6.72605,0.519512195121951
"191","08CED2518","08CED2518_18",2018-08-01 16:00:00,8.284525,10.745275,0.770992366412214
"192","08ISS4573","08ISS4573_18",2018-08-01 16:00:00,5.9140025,8.39936,0.7041015625
"193","08LAK3879","08LAK3879_18",2018-08-01 16:40:00,7.7677675,14.518425,0.535028248587571
"194","08ISS4748","08ISS4748_18",2018-08-01 18:26:00,10.8273,17.55335,0.616822429906542
"195","08CED2711","08CED2711_18",2018-08-01 18:45:00,6.13547,9.8019875,0.625941422594142
"196","08ISS4294","08ISS4294_18",2018-08-01 20:24:00,9.9004175,16.47062,0.60109561752988
"197","08CED2898","08CED2898_18",2018-08-01 21:30:00,2.7478375,5.74175,0.478571428571429
"198","08ISS3962","08ISS3962_18",2018-08-01 21:43:00,52.7994925,53.7837925,0.981698947689492
"199","08WES1178","08WES1178_18",2018-08-02 16:43:00,4.1422625,4.937905,0.838870431893688
"200","08WES0622","08WES0622_18",2018-08-02 16:50:00,5.15117,13.91144,0.370283018867925
"201","08WES0629","08WES0629_18",2018-08-02 19:30:00,24.361425,41.258575,0.590457256461233
"202","08WES0905","08WES0905_18",2018-08-02 20:52:00,10.92573,12.6072425,0.866623292127521
"203","07LMS033235","07LMS033235_18",2018-08-06 18:45:00,23.705225,36.337075,0.652370203160271
"204","08BEA3826","08BEA3826_18",2018-08-06 18:45:00,4.183275,15.4124975,0.271420968600319
"205","07LMS213875","07LMS213875_18",2018-08-06 20:56:00,217.448275,230.16215,0.944761225944405
"206","08BEA3914","08BEA3914_18",2018-08-06 21:30:00,7.8744,17.22525,0.457142857142857
"207","08LAK3540","08LAK3540_18",2018-08-07 16:30:00,5.2496,8.8587,0.592592592592593
"208","07HAR070087","07HAR070087_18",2018-08-07 16:45:00,5.97142,8.481385,0.704061895551257
"209","09BLA0722","09BLA0722_18",2018-08-07 17:39:00,6.2339,10.46639,0.595611285266458
"210","07STL080295","07STL080295_18",2018-08-07 19:55:00,80.630575,94.738875,0.851082251082251
"211","09BLA0675","09BLA0675_18",2018-08-07 20:20:00,11.893625,20.588275,0.577689243027888
"212","07RAG043443","07RAG043443_18",2018-08-08 16:30:00,47.2464,68.40885,0.690647482014389
"213","08SAM3045","08SAM3045_18",2018-08-08 17:00:00,6.808075,9.760975,0.697478991596639
"214","09BLA0817","09BLA0817_18",2018-08-08 17:00:00,5.84018,13.28805,0.439506172839506
"215","08SAM2862","08SAM2862_18",2018-08-08 19:00:00,5.74175,9.1868,0.625
"216","08LAK3699","08LAK3699_18",2018-08-08 19:35:00,19.0298,20.916375,0.909803921568627
"217","09BLA0716","09BLA0716_18",2018-08-09 16:09:00,8.1450825,9.531305,0.854561101549054
"218","BSE_21_GolfCrs","BSE_21_GolfCrs_18",2018-08-09 17:00:00,29.2009,27.314325,1.06906906906907
"219","09LOW0753","09LOW0753_18",2018-08-09 19:32:00,4.16687,6.283115,0.663185378590078
"220","08EVA3637","08EVA3637_18",2018-08-13 15:32:00,2.247485,3.6501125,0.615730337078652
"221","07LMS026663","07LMS026663_18",2018-08-13 15:38:00,157.98015,243.4502,0.648921832884097
"222","07LMS093027","07LMS093027_18",2018-08-13 19:36:00,187.50915,211.9526,0.884674922600619
"223","08EAS2631","08EAS2631_18",2018-08-14 15:21:00,19.29228,24.558285,0.785571142284569
"224","08EAS2446","08EAS2446_18",2018-08-14 15:50:00,12.8369125,29.3239375,0.437762237762238
"225","08EAS1964","08EAS1964_18",2018-08-14 18:27:00,20.752325,26.08395,0.79559748427673
"226","07GRN077319","07GRN077319_18",2018-08-14 18:30:00,16.158925,33.056075,0.488833746898263
"227","08LAK3121","08LAK3121_18",2018-08-14 20:00:00,13.2470375,15.010575,0.882513661202186
"228","08EAS2058","08EAS2058_18",2018-08-14 21:00:00,20.588275,27.2323,0.756024096385542
"229","08WES0903","08WES0903_18",2018-08-14 21:20:00,15.830825,22.80295,0.694244604316547
"230","09DUW0225","09DUW0225_18",2018-08-15 15:56:00,4.7492475,8.743865,0.543151969981238
"231","09NEW2102","09NEW2102_18",2018-08-15 16:45:00,8.9817375,13.6735675,0.656868626274745
"232","09LOW0325","09LOW0325_18",2018-08-15 18:10:00,5.6843325,8.4075625,0.67609756097561
"233","09BLA0768","09BLA0768_18",2018-08-15 21:05:00,7.7513625,10.6222375,0.72972972972973
"234","09SOO1134","09SOO1134_18",2018-08-16 17:00:00,35.40199,40.3973125,0.876345177664975
"235","08SAM0000","08SAM0000_18",2018-08-17 16:12:00,51.265625,28.9794325,1.76903481460515
"236","09DUW0277","09DUW0277_18",2018-08-20 20:00:00,4.3555275,6.8490875,0.635928143712575
"237","09SOO1209","09SOO1209_18",2018-08-21 17:00:00,9.67895,10.1711,0.951612903225806
"238","09SOO1283","09SOO1283_18",2018-08-21 18:20:00,12.63185,15.830825,0.797927461139896
"239","09NEW2151","09NEW2151_18",2018-08-23 16:00:00,12.8369125,14.944955,0.858946212952799
"240","09DEE2211","09DEE2211_18",2018-08-23 16:40:00,7.070555,10.33515,0.684126984126984
"241","09SOO1130","09SOO1130_18",2018-08-23 17:10:00,24.77155,32.235825,0.768447837150127
"242","09MID2426","09MID2426_18",2018-08-23 17:40:00,2.608395,7.57911,0.344155844155844
"243","09NEW1657","09NEW1657_18",2018-08-23 18:50:00,25.181675,28.298625,0.889855072463768
"244","09JEN1357","09JEN1357_18",2018-08-23 19:00:00,16.405,18.0455,0.909090909090909
"245","09MID1817","09MID1817_18",2018-08-23 20:20:00,7.8497925,9.97424,0.787006578947368
"246","09JEN1318","09JEN1318_18",2018-08-23 20:30:00,20.0141,25.017625,0.8
"247","BSE_1_MudMtnRd","BSE_1_MudMtnRd_18",2018-08-23 21:45:00,18.53765,20.3422,0.911290322580645
"248","09MID1374","09MID1374_18",2018-08-23 22:00:00,7.595515,10.3433525,0.734337827121332
"249","09MIL0340","09MIL0340_18",2018-08-24 15:15:00,9.35085,14.7645,0.633333333333333
"250","09MIL0390","09MIL0390_18",2018-08-24 17:40:00,8.776675,10.1711,0.862903225806451
"251","08ISS3958","08ISS3958_18",2018-08-27 15:15:00,3.11695,5.430055,0.574018126888218
"252","08ISS4730","08ISS4730_18",2018-08-27 17:15:00,28.8728,32.399875,0.891139240506329
"253","08SAM1914","08SAM1914_18",2018-08-27 18:30:00,4.9625125,7.71035,0.643617021276596
"254","07RAG018227","07RAG018227_18",2018-08-27 20:30:00,23.19667,35.090295,0.661056568489949
"255","08SAM3047","08SAM3047_18",2018-08-27 21:00:00,8.69465,8.8587,0.981481481481481
"256","08SAM2865","08SAM2865_18",2018-08-28 15:45:00,6.479975,11.073375,0.585185185185185
"257","07HAR025863","07HAR025863_18",2018-08-28 17:15:00,7.956425,9.925025,0.801652892561983
"258","08BEA3312","08BEA3312_18",2018-08-28 20:10:00,5.331625,6.562,0.8125
"259","08WES1340","08WES1340_18",2018-08-28 21:00:00,7.8990075,15.9374575,0.495625321667524
"260","08CED2433","08CED2433_18",2018-08-29 15:47:00,4.8640825,6.2749125,0.77516339869281
"261","08ISS4884","08ISS4884_18",2018-08-29 16:30:00,10.3925675,11.2620325,0.922796795338674
"262","28A","28A_18",2018-08-29 17:20:00,12.385775,16.56905,0.747524752475248
"263","07SFS066611","07SFS066611_18",2018-08-29 17:35:00,5.4710675,9.2934325,0.588702559576346
"264","09BLA0756","09BLA0756_18",2018-08-29 19:00:00,17.143225,32.64595,0.525125628140704
"265","VashShing","VashShin_18",2018-08-29 19:19:00,14.27235,21.900675,0.651685393258427
"266","07PAT228627","07PAT228627_18",2018-08-29 19:50:00,10.00705,20.260175,0.493927125506073
"267","07LMS055075","07LMS055075_18",2018-08-29 20:51:00,7.956425,36.008975,0.220956719817768
"268","08EVA3642","08EVA3642_18",2018-08-30 15:13:00,5.823775,10.089075,0.577235772357723
"269","Miller_Cove","Miller_Cove_18",2018-08-30 16:00:00,10.1957075,13.9524525,0.730746619635509
"270","08CED4192","08CED4192_18",2018-08-30 16:40:00,21.244475,26.822175,0.792048929663609
"271","08EVA3640","08EVA3640_18",2018-08-30 17:05:00,7.300225,12.4678,0.585526315789474
"272","Miller_SWSSD","Miller_SWSSD_18",2018-08-30 18:00:00,13.763795,17.011985,0.809064609450338
"273","08EVA3813","08EVA3813_18",2018-08-30 20:40:00,6.4389625,8.448575,0.762135922330097
"274","WalkerPreserve","WalkerPreserve_18",2018-08-30 21:00:00,9.1457875,10.8683125,0.841509433962264
"275","08CED5032","08CED5032_18",2018-08-30 21:36:00,9.071965,19.39071,0.467851099830795
