"","taxon","mk.tau","mk.Sen","mk.pval","mk.inter","mk.trend","samples","sum.taxon"
"1","Uenoidae..s.l.",0.39766081871345,0.138669329117786,0.01704353710709,-278.012591175084,"positive",13,40.3652353182183
"2","Kogotus.Rickera.Cultus",0.52046783625731,1.08498510169711,0.00207884793693544,-2144.89478651935,"positive",19,660.413867878486
"3","Clinocerinae",0.52046783625731,0.470430107526882,0.00207884793693544,-934.005376344086,"positive",19,231.8020442705
"4","Zapada.Oregonensis.Group",0.116959064327485,0.245098039215686,0.505965403792183,-462.525010004002,"none",19,569.073201775352
"5","Zapada.frigida",0.134502923976608,0.00311177495643511,0.433108552512526,-5.29001742593967,"none",13,25.4316842448362
"6","Zapada.columbiana",0,0,1,0.980392156862745,"none",15,28.1363940375876
"7","Zapada.cinctipes",0.146198830409357,0.231481481481481,0.401102572891941,-379.466230936818,"none",19,1640.5051491706
"8","Zapada",0.298245614035088,0.05941770647653,0.0629534658907676,-118.596044478397,"none",10,21.0140219913207
"9","Zaitzevia",0.64327485380117,0.939239332096476,0.000135762639778246,-1862.57562313463,"positive",19,529.697941577385
"10","Yoraperla",0.327485380116959,0.205920205920206,0.0541811963139645,-406.692406692407,"none",19,147.607072447004
"11","Wormaldia",0.421052631578947,0.483630952380952,0.01293706233934,-946.559452094089,"positive",19,498.514964135439
"12","Visoka.cataractae",-0.245614035087719,-0.0773036487322202,0.151205306171295,157.495725562953,"none",18,39.1618917474614
"13","Unionidae",0.0935672514619883,0,0.45808449300021,0,"none",4,6.55855273502332
"14","Ulomorpha",0.491228070175439,0.0754147812971342,0.00115189763111514,-151.734539969834,"positive",8,13.5662268015209
"15","Tricorythodes",0.257309941520468,0,0.0504777657240413,0,"none",5,5.68731546672723
"16","Trepaxonemata",0.304093567251462,0.575410887246465,0.0742034113297552,-1107.72670513989,"none",19,911.721906895985
"17","Tipulidae.s.l.",0.111111111111111,0.00330098369314057,0.521289389519077,-5.63147818049781,"none",13,36.1061816336762
"18","Tipula",0.374269005847953,0.556586270871986,0.0274231543813547,-1099.42146946755,"positive",19,400.6289832897
"19","Timpanoga.hecuba",-0.210526315789474,-0.121607782898106,0.219727879844391,248.975934459806,"none",18,92.2317559620188
"20","Thaumaleidae",0.339181286549708,0.237801557933571,0.0459993668750371,-473.69482980044,"positive",17,89.0774657158047
"21","Taeniopterygidae",0.0175438596491228,0,0.911482879862776,0,"none",3,5.73421287707002
"22","Tabanidae",0.0818713450292398,0,0.610668609679029,0,"none",8,12.1021617708844
"23","Sweltsa",-0.175438596491228,-0.10439360929557,0.310009041817792,287.817719680464,"none",19,1474.05960274237
"24","Stygobromus",0.146198830409357,0,0.111699179846431,0,"none",2,1.98097479650878
"25","Stratiomyidae",0.0467836257309941,0,0.750180644592298,0,"none",5,6.17760226969341
"26","Staphylinidae",-0.087719298245614,0,0.353484786087433,0,"none",2,3.0309153364316
"27","Sphaeriidae",-0.204678362573099,-0.465838509316771,0.234239263033982,988.87998397115,"none",19,968.830301809556
"28","Soyedina",0.152046783625731,0.135715443202074,0.381478665175003,-267.290240953343,"none",18,107.979530853049
"29","Skwala",-0.39766081871345,-0.479254201680672,0.0190031516087675,1015.23984593838,"negative",19,979.869984211534
"30","Simuliidae",0.280701754385965,0.163540163540162,0.0999019621721585,-236.250016250013,"none",19,1768.46110233942
"31","Sialis",-0.0467836257309941,-0.0228484386900228,0.806418479803275,49.001361674629,"none",18,68.5856300349688
"32","Serratella.levis_micheneri",0.309941520467836,0.0968672258547432,0.0652593733019693,-193.906759409842,"none",14,22.7758527554481
"33","Scirtidae",0.0292397660818713,0,0.824051844966123,0,"none",3,2.78836528836529
"34","Sciomyzidae",0.0701754385964912,0,0.638224422991075,0,"none",6,5.94392568165948
"35","Rhyacophila",0.380116959064327,0.304515745692216,0.0251509343880066,-528.348330935148,"positive",19,1588.71271676804
"36","Rhithrogena",0.105263157894737,0.0906120023767083,0.55176390519038,-146.441783564546,"none",19,671.286299589848
"37","Rhabdomastix",0.239766081871345,0.0809061488673139,0.160486631549399,-160.82238720731,"none",16,37.590147747427
"38","Ramellogammarus",0.298245614035088,0.0606375606375607,0.0782704284007237,-121.022379845909,"none",15,18.9497104786626
"39","Ptychoptera",-0.111111111111111,-0.0350729517396184,0.528359327270949,73.3445566778901,"none",19,55.8101752865997
"40","Ptilodactylidae",0.0701754385964912,0,0.315302452081746,0,"none",1,1.01010101010101
"41","Pteronarcys",0.660818713450292,0.649419780687746,8.91446118456458e-05,-1291.78111359523,"positive",19,287.86525429001
"42","Pteronarcyidae",0.269005847953216,0,0.0669461513831828,0,"none",7,9.58992429580665
"43","Pteronarcella",0.0935672514619883,0.0155588747821754,0.599510178560003,-26.4967637540446,"none",19,85.2052896342096
"44","Psychomyia",0.239766081871345,0,0.0261911153439148,0,"positive",3,2.96136695337152
"45","Psychoglypha",0.157894736842105,0.117243867243867,0.362432236725871,-230.992700110347,"none",19,93.7888011322869
"46","Psychodidae",0.175438596491228,0.25002500250025,0.310009041817792,-481.896458876658,"none",19,401.063535171665
"47","Psephenidae",0.0526315789473684,0,0.656555907253087,0,"none",3,4.01245579817008
"48","Protoptila",0.473684210526316,0.0721500721500722,0.00229426601144978,-145.165945165945,"positive",9,13.6183864275265
"49","Protanyderus",0.0994152046783626,0,0.288962063602219,0,"none",2,1.95126594327051
"50","Prostoma",0.526315789473684,0.829562594268477,0.000716275626406233,-1669.07993966818,"positive",9,112.957138752141
"51","Polychaeta",-0.0701754385964912,0,0.315302452081746,0,"none",1,1.0752688172043
"52","Polycentropus.s.l.",0.450292397660819,0.0908903506306104,0.00714929005513345,-181.019533616936,"positive",14,26.8589741497328
"53","Plumiperla",0.0584795321637427,0,0.411313791776259,0,"none",1,0.970873786407767
"54","Pleuroceridae.s.l.",0.614035087719298,0.26998751307752,0.000269519572235296,-535.294084232763,"positive",19,148.093612086779
"55","Plecoptera",0.0409356725146199,0,0.690887834692359,0,"none",2,10.230133045667
"56","Planorbidae",-0.333333333333333,-0.543290043290043,0.050090305683375,1111.11758511758,"none",19,353.963515804841
"57","Pilaria",-0.111111111111111,0,0.464041868287925,0,"none",7,13.8803572129679
"58","Physidae",-0.467836257309941,-0.448395523842945,0.00568263409959063,910.014931226907,"negative",19,148.375553570562
"59","Philopotamidae",0.43859649122807,0.105820105820106,0.00761889073519598,-211.948514448514,"positive",12,21.1855234447427
"60","Perlinodes.aurea",-0.087719298245614,0,0.353484786087433,0,"none",2,2.0105071731663
"61","Perlidae",0.0935672514619883,0.0564742025842595,0.598912417555424,-110.684919128942,"none",18,76.9160604753492
"62","Peltodytes",0.0526315789473684,0,0.595972814769046,0,"none",2,2.00080032012805
"63","Pedicia",0.263157894736842,0.124832541712337,0.119872035673158,-249.36127212342,"none",14,36.3148903044912
"64","Parthina",0.0994152046783626,0,0.530600607940764,0,"none",8,8.86946084540547
"65","Parapsyche",0.350877192982456,0.578747628083491,0.0388839278587067,-1130.03162555345,"positive",19,658.790321271115
"66","Paraperla",-0.0175438596491228,-0.0231481481481481,0.944216627991912,53.6447811447811,"none",18,146.000200529441
"67","Paraleptophlebia_.Neoleptophlebia",-0.239766081871345,-0.757390334774687,0.161686216592041,1576.81053003726,"none",19,956.351876438201
"68","Paraleptophlebia.Bicornuta.Group",0.204678362573099,0.119248035914703,0.23174761442607,-238.003971337305,"none",15,42.5897299483654
"69","Palaemonidae",-0.0116959064327485,0,0.927264473525232,0,"none",1,0.925925925925926
"70","Pacifastacus",0.204678362573099,0.225371999565548,0.234239263033982,-447.198463125883,"none",19,113.268486379871
"71","Oxyethira",0.0116959064327485,0,0.963720027293785,0,"none",5,5.03855109981432
"72","Ostracoda",-0.157894736842105,-0.154625969843361,0.363020384944015,318.2503084677,"none",19,133.888626388222
"73","Ormosia",0.169590643274854,0.00942684766214175,0.313473817886444,-18.0052790346907,"none",12,18.2196377108015
"74","Oreogeton",0.409356725146199,0.103052584670232,0.0157143497722189,-205.437038451744,"positive",18,34.7903022742131
"75","Optioservus",-0.0292397660818713,-0.0164054912460298,0.88870559083523,87.9628033419669,"none",19,1063.62881060189
"76","Onocosmoecus",0.0292397660818713,0.00475918522748908,0.888388455701546,-7.40156763422977,"none",18,49.3498887069661
"77","Oligophlebodes",0.0409356725146199,0.0280112044817928,0.833534342865583,-52.7440855860418,"none",18,64.0070061510874
"78","Oligochaeta",-0.333333333333333,-0.0970873786407765,0.0460058677849111,294.134986548134,"negative",19,1870.23142154948
"79","Ochthebius",0.0409356725146199,0,0.690887834692359,0,"none",2,2.82397782397782
"80","Neothremma",-0.380116959064327,-0.0959176511872734,0.0243825058735948,194.375203077683,"negative",15,27.7006217740236
"81","Neophylax",0.0994152046783626,0.160427807486631,0.575636913604803,-305.637891520244,"none",19,336.861923431971
"82","Nemouridae",0.374269005847953,0.103199174406605,0.0256122333988766,-206.626637895988,"positive",14,30.0338592935909
"83","Nematomorpha",-0.0116959064327485,0,0.927264473525232,0,"none",1,0.925925925925926
"84","Nemata",0.333333333333333,0.762156714537667,0.050090305683375,-1465.86671705719,"none",19,1316.48458342194
"85","Neaviperla_.Suwallia",-0.064327485380117,-0.0826719576719578,0.72644698403686,179.601284958428,"none",19,243.670648354668
"86","Narpus",0.339181286549708,0.717532467532467,0.0459993668750371,-1382.89101094983,"positive",19,1112.13269190835
"87","Mystacides",0.0526315789473684,0,0.595972814769046,0,"none",2,2.00080032012805
"88","Muscidae",-0.198830409356725,0,0.102593076198483,0,"none",4,6.37490237857533
"89","Molophilus",0.280701754385965,0.0781625781625783,0.094209656897941,-156.282715106245,"none",13,28.2749970403852
"90","Micrasema",0.0526315789473684,0.122929606625259,0.779566064581155,-225.552190312198,"none",19,421.127585429673
"91","Meringodixa",0.228070175438596,0.118658574540927,0.182444874379844,-235.963274198568,"none",16,57.1149800368165
"92","Megarcys",-0.0116959064327485,0,0.968760414776448,0,"none",8,15.7429424917022
"93","Matriella.teresa",0.409356725146199,0,0.00311112335779603,0,"positive",6,6.80661658602835
"94","Maruina",0.362573099415205,0.220315398886827,0.0327261367250903,-440.333406089709,"positive",18,81.0338160185576
"95","Margaritifera.falcata",-0.380116959064327,-0.0874125874125874,0.0174588049749436,177.01048951049,"negative",10,24.3431615942052
"96","Malenka",0.725146198830409,1.67794557233501,1.66337290277562e-05,-3326.02649153804,"positive",19,1020.29199943415
"97","Lymnaeidae",-0.257309941520468,-0.099640988195205,0.132246685010517,204.081271852356,"none",17,63.990829992552
"98","Lipsothrix",0.0701754385964912,0,0.315302452081746,0,"none",1,1.01010101010101
"99","Limonia",0.0409356725146199,0,0.830713652973054,2.17391304347826,"none",13,49.8943174032212
"100","Limnophila",-0.105263157894737,-0.0838735778494814,0.551275643998266,174.129982719178,"none",17,101.014895634461
"101","Limnichidae",-0.105263157894737,0,0.120690800527446,0,"none",1,1.20481927710843
"102","Limnephiloidea",0.169590643274854,0,0.0634960022929241,0,"none",2,1.95126594327051
"103","Limnephilidae",0.116959064327485,0.116192927047998,0.505965403792183,-225.937031965669,"none",19,150.48207255732
"104","Leuctridae",-0.0935672514619883,-0.0656951743908262,0.599510178560003,150.806141854734,"none",19,355.329622303509
"105","Leptoceridae",0.0760233918128655,0,0.58479367564422,0,"none",5,7.69213778701445
"106","Lepidostoma",0.684210526315789,1.25377011646082,4.94256790918856e-05,-2493.1737096133,"positive",19,570.722681824302
"107","Lepidoptera",0.228070175438596,0,0.148292758447768,0,"none",9,29.5107971258866
"108","Lara",0.461988304093567,0.999528524280999,0.00635508707752533,-1970.855312422,"positive",19,706.954593028155
"109","Labiobaetis",0.0818713450292398,0,0.643428843563621,1.20481927710843,"none",13,26.5508562930974
"110","Kathroperla",-0.087719298245614,-0.0551632833186232,0.624276846120749,114.948922076674,"none",19,84.7059872849021
"111","Isopoda",0.169590643274854,0,0.0634960022929241,0,"none",2,1.99049316696376
"112","Isoperla",0.52046783625731,0.863631618407691,0.00207884793693544,-1726.75725101888,"positive",19,217.48326733325
"113","Ironodes",0.508771929824561,0.773821234179291,0.00262316984309615,-1538.83308507349,"positive",19,366.923169415585
"114","Hydrozoa",-0.0292397660818713,-0.00951837045497816,0.88870559083523,21.8536640581188,"none",18,59.3916545593431
"115","Hydroptila",-0.216374269005848,-0.171560026513822,0.207856803456587,358.431785394004,"none",19,246.868524335946
"116","Hydropsychidae",0.257309941520468,0.240292195309496,0.132246685010517,-478.963392458202,"none",19,105.690671303494
"117","Hydropsyche",0.280701754385965,0.411851487582986,0.0999019621721585,-759.958324330099,"none",19,1315.78564461389
"118","Hydrophilidae",-0.0350877192982456,-0.0141402714932126,0.860826847304382,31.3348416289592,"none",16,57.3341235070263
"119","Hydrochus",-0.0760233918128655,0,0.426438439415802,0,"none",2,3.99070519296828
"120","Hydrobiidae.s.l.",0.777777777777778,0.715071507150715,3.87278156550009e-06,-1432.60142340765,"positive",19,130.958816408059
"121","Hydraenidae",-0.0116959064327485,0,0.927264473525232,0,"none",1,0.925925925925926
"122","Hydraena",0.257309941520468,0.102588383838384,0.132246685010517,-204.447043969103,"none",19,52.2476198052519
"123","Hydatophylax",-0.216374269005848,0,0.124201190781715,0,"none",6,7.38035154884218
"124","Hyalella",0.263157894736842,0,0.0846183469956023,0,"none",8,8.96736731256056
"125","Holorusia.hespera",0.0701754385964912,0,0.315302452081746,0,"none",1,4.04040404040404
"126","Hirudinea",-0.233918128654971,0,0.0537045244308772,0,"none",4,6.56774010734407
"127","Hexatoma",-0.263157894736842,-0.200080032012805,0.123255277128899,410.515569864308,"none",19,139.295577848501
"128","Heteroplectron",0.204678362573099,0.0167491238919811,0.2209706965421,-32.7188451138031,"none",12,21.0605128859605
"129","Heterlimnius.corpulentus",-0.35672514619883,-0.485625485625486,0.0358050648451911,1026.57342657343,"negative",19,942.827648244792
"130","Hesperoperla.pacifica",0.497076023391813,0.674757854949209,0.00329498370452415,-1320.46994701495,"positive",19,709.85181435155
"131","Hesperoconopa",0.0760233918128655,0,0.552290509194715,0,"none",4,6.69934640522876
"132","Heptageniidae",-0.39766081871345,-0.424710424710425,0.0177979341971312,856.319176319176,"negative",14,76.0700831026834
"133","Heptagenia",-0.0116959064327485,0,0.927264473525232,0,"none",1,0.925925925925926
"134","Hemerodromiinae",0.105263157894737,0.364608653378708,0.55176390519038,-672.9865499919,"none",19,1170.93443659203
"135","Haliplus",0.0292397660818713,0,0.824051844966123,0,"none",3,4.08023112626693
"136","Haliplidae",-0.0701754385964912,0,0.315302452081746,0,"none",1,1.0752688172043
"137","Gyrinidae",0.0233918128654971,0,0.784191229401619,0,"none",1,0.961538461538462
"138","Gumaga",-0.0935672514619883,0,0.170903520230797,0,"none",1,1.38888888888889
"139","Gonomyia",-0.0175438596491228,0,0.894549147454705,0,"none",2,1.97278911564626
"140","Gomphidae",0.584795321637427,0.27027027027027,0.000517809940078143,-540.899168399169,"positive",16,55.4351639619345
"141","Goeridae",0.0760233918128655,0,0.426438439415802,0,"none",2,1.93602693602694
"142","Goeracea",0,0,1,0.925925925925926,"none",10,10.9257764138268
"143","Goera",-0.105263157894737,0,0.120690800527446,0,"none",1,1.20481927710843
"144","Gnorimosphaeroma",-0.0701754385964912,0,0.315302452081746,0,"none",1,1.0752688172043
"145","Glutops",0.187134502923977,0.150829562594269,0.277825527733481,-284.55016102075,"none",19,352.098193755045
"146","Glossosomatidae",0.532163742690059,0.492880613362541,0.00154797472541152,-987.715398045829,"positive",15,92.3892719028682
"147","Glossosoma",0.0526315789473684,0.0830497488251506,0.779566064581155,-99.2389517790601,"none",19,1289.90735415524
"148","Glossiphoniidae",-0.152046783625731,-0.00571210967250571,0.378146425774809,12.5028656711825,"none",16,25.24884243568
"149","Gastropoda",0,0,1,0,"none",1,0.892857142857143
"150","Gammarus",-0.239766081871345,0,0.0261911153439148,0,"negative",3,15.8063627057249
"151","Forcipomyiinae",0.128654970760234,0.121406371406371,0.462249946125543,-236.315073815073,"none",19,146.864332576091
"152","Farula",0.111111111111111,0,0.480514297908541,0,"none",8,8.90722253028228
"153","Erpobdella",0.228070175438596,0.0655200655200655,0.178656058469317,-130.040657540658,"none",14,32.8412755184006
"154","Erioptera",0.228070175438596,0,0.0598293222570399,0,"none",4,4.93166963755199
"155","Epiphragma",0.0584795321637427,0,0.411313791776259,0,"none",1,0.970873786407767
"156","Ephydridae",0.152046783625731,0,0.352828101422965,0.925925925925926,"none",10,23.2236974565111
"157","Ephemerellidae",-0.0818713450292398,-0.0228352210449397,0.648507578177942,47.7963165942706,"none",16,55.1516748008258
"158","Ephemerella.tibialis",-0.538011695906433,-0.89822336701671,0.0014443560411159,1823.89208110429,"negative",19,362.907706776101
"159","Ephemerella.excrucians.group",0.251461988304094,0.583379268708822,0.141725953806468,-1159.34467422774,"none",19,289.130693654834
"160","Ephemerella.aurivillii",-0.0116959064327485,0,0.963720027293785,0,"none",5,4.84404109404109
"161","Epeorus",0.269005847953216,0.145687645687646,0.114738199990551,-278.837828837829,"none",19,271.016246286083
"162","Empididae.Genus.A",0.0818713450292398,0,0.235333266509586,0,"none",1,1.01010101010101
"163","Empididae",-0.0760233918128655,-0.0194250194250194,0.674235875598572,43.5876435876436,"none",18,88.4036670013443
"164","Ecclisomyia",-0.47953216374269,-0.110801896516182,0.00417040252132053,224.719130076273,"negative",14,33.9445307801227
"165","Ecclisocosmoecus",-0.105263157894737,0,0.120690800527446,0,"none",1,1.20481927710843
"166","Dytiscidae",-0.298245614035088,-0.416666666666666,0.0802428781903364,846.414141414141,"none",19,170.281115528022
"167","Drunella.pelosa",0.0467836257309941,0,0.522816653919089,0,"none",1,0.980392156862745
"168","Drunella.grandis.group",-0.12280701754386,-0.0520600922207348,0.483571753010756,111.815612618826,"none",19,141.80058366066
"169","Drunella.flavilinea_coloradensis",-0.216374269005848,-0.0710227272727272,0.207299840313741,144.938543599258,"none",17,42.7831284984133
"170","Drunella.doddsii",-0.245614035087719,-0.171825434970682,0.151205306171295,365.532594980832,"none",19,385.556320167117
"171","Doroneuria",-0.210526315789474,-0.152282964782965,0.220482896490031,313.920206863755,"none",19,145.60239825487
"172","Dolophilodes",0.263157894736842,0.169303607814935,0.121719737730841,-338.618656903447,"none",15,51.1683316788418
"173","Dolichopodidae",0.192982456140351,0.0210437710437711,0.254205493681714,-41.3596751832047,"none",13,21.5936839359088
"174","Dixidae",0.128654970760234,0,0.39257891794707,0,"none",7,8.79121673748931
"175","Dixella",-0.210526315789474,0,0.193338989151506,0.900900900900901,"none",10,20.3513710379892
"176","Dixa",0.461988304093567,0.966035159583546,0.00635508707752533,-1902.24859966795,"positive",19,798.12730919355
"177","Diphetor.hageni",-0.385964912280702,-0.736901950494183,0.0228786410444544,1530.83949547863,"negative",19,934.220238178176
"178","Dicranota",0.12280701754386,0.400247534634887,0.484107537792662,-740.592157332452,"none",19,1216.0150962668
"179","Dicosmoecus",-0.263157894736842,-0.231481481481481,0.123715178751739,472.222222222222,"none",19,132.51552740471
"180","Decapoda",0.0584795321637427,0,0.411313791776259,0,"none",1,0.970873786407767
"181","Dasyhelea",0.0116959064327485,0,0.927264473525232,0,"none",1,0.900900900900901
"182","Cystobranchus.salmositicus",0.140350877192982,0.00993640699523052,0.415924665158359,-19.0116587175411,"none",14,19.7025197491169
"183","Culicidae",0.0409356725146199,0,0.738753166006471,0,"none",3,3.19531244407219
"184","Cryptochia",0.461988304093567,0.120192307692308,0.00498676153481703,-240.900997150997,"positive",12,18.5773976269855
"185","Crangonyx",0.304093567251462,0.54429798675323,0.0742034113297552,-1046.51643823639,"none",19,949.747494543546
"186","Crangonyctidae",-0.0935672514619883,0,0.170903520230797,0,"none",1,2.77777777777778
"187","Corixidae",0.444444444444444,0.0118708452041786,0.00326371690167023,-23.8841405508073,"positive",8,8.80010882152516
"188","Cordulegaster",0.228070175438596,0,0.0598293222570399,0,"none",4,3.87348387348387
"189","Copepoda",0.128654970760234,0.0754147812971342,0.459856971319812,-148.120082138509,"none",15,73.6811206393752
"190","Coenagrionidae",0.152046783625731,0,0.255476811454503,0,"none",5,5.93206235046842
"191","Clostoeca",-0.0584795321637427,0,0.411313791776259,0,"none",1,1.08695652173913
"192","Cleptelmis.addenda",0.415204678362573,0.733901515151515,0.0143257425431082,-1451.87866568915,"positive",19,449.569497251415
"193","Cladocera",-0.0350877192982456,0,0.854940741477724,0.961538461538462,"none",11,12.4631592275193
"194","Claassenia.sabulosa",0.60233918128655,0.0631313131313131,0.000189976937590323,-126.119301119301,"positive",11,12.571776317592
"195","Cinygmula",0.0292397660818713,0.0388198757763973,0.88870559083523,-53.9984472049686,"none",19,480.361724176903
"196","Cinygma",0.087719298245614,0.0967276542724114,0.624276846120749,-169.363515143566,"none",19,458.004933497672
"197","Chloroperlidae",0.157894736842105,0.141442715700141,0.363020384944015,-278.460295009093,"none",18,127.92066873794
"198","Chironomidae",-0.0526315789473684,0,0.656555907253087,100,"none",19,1895.98754420183
"199","Cheumatopsyche",0.327485380116959,0.0841750841750842,0.0498844369799259,-168.350168350168,"positive",13,20.6388622404892
"200","Cheilotrichia",0.0350877192982456,0,0.648076868139146,0,"none",1,0.952380952380952
"201","Ceratopogoninae",0.309941520467836,0.508870214752567,0.0688733413605735,-983.629480777817,"none",19,764.551295615544
"202","Ceratopogonidae",0.175438596491228,0,0.215133434862442,0,"none",6,8.02750420397479
"203","Caudatella",0.210526315789474,0.0921658986175115,0.212655640087213,-183.635986216631,"none",13,35.1582210526408
"204","Capniidae",0.0701754385964912,0.150829562594268,0.700180350768665,-298.367039123342,"none",17,109.993112066193
"205","Calopteryx",0.0350877192982456,0,0.648076868139146,0,"none",1,0.952380952380952
"206","Calineuria.californica",0.380116959064327,0.35650623885918,0.0251509343880066,-694.960455497291,"positive",19,420.047463819694
"207","Caecidotea",-0.0116959064327485,-0.0400160064025611,0.972074157428035,90.613214982963,"none",19,195.446373603548
"208","Brychius",0.0233918128654971,0,0.915913056183126,1.01010101010101,"none",15,24.6293863267445
"209","Brachycentrus",-0.269005847953216,-0.120265896964926,0.115183731515051,248.426597596657,"none",19,121.169605846142
"210","Brachycentridae",0.064327485380117,0,0.669343661933692,0,"none",6,6.85464179671268
"211","Blephariceridae",0.228070175438596,0.0571223397310354,0.18316204950394,-112.969363225118,"none",17,45.3450218924121
"212","Baetis.rhodani.group",0.0350877192982456,0.00550381965083741,0.86105212381504,86.9655305487896,"none",19,1859.4580167282
"213","Baetis.fuscatus.group",0.0584795321637427,0,0.616348607230792,0,"none",3,4.29292929292929
"214","Baetis.alius.group",0.0994152046783626,0,0.288962063602219,0,"none",2,3.912050256996
"215","Baetis",0.0760233918128655,0,0.504765830835893,0,"none",3,8.43014960662019
"216","Austrolimnophila",0.0584795321637427,0,0.411313791776259,0,"none",1,0.970873786407767
"217","Attenella",-0.385964912280702,-0.255102040816327,0.0226562285409455,527.551020408164,"negative",19,261.24158176897
"218","Atherix",0.105263157894737,0,0.120690800527446,0,"none",1,0.980392156862745
"219","Arctopsyche",-0.0233918128654971,-0.00562208354416144,0.916359140273489,16.7464146995485,"none",19,93.8698705876562
"220","Apataniidae",0.087719298245614,0,0.353484786087433,0,"none",2,1.91100191100191
"221","Apatania",0.16374269005848,0.0921658986175115,0.344562365325698,-182.46749098873,"none",19,61.9751381144992
"222","Antocha.monticola",0.263157894736842,0.365820365820366,0.123715178751739,-712.501164265871,"none",19,444.223860097965
"223","Anisoptera",0.0760233918128655,0,0.426438439415802,0,"none",2,1.94193061840121
"224","Ancylidae",-0.0994152046783626,-0.108932461873638,0.575168746919118,227.825959443606,"none",19,161.970093241498
"225","Anagapetus",-0.0116959064327485,0,0.970353678645373,0.970873786407767,"none",10,15.405848646613
"226","Anafroptilum",0.146198830409357,0.0538417405887285,0.398005215689874,-107.254313247318,"none",15,26.8625923272708
"227","Ampumixis.dispar",0.0292397660818713,0,0.790932173832904,0,"none",2,2.06734867860188
"228","Amphipoda",0.350877192982456,0.154320987654321,0.0337924010882631,-308.552079587678,"positive",12,40.2736405472536
"229","Amiocentrus",0.485380116959064,0.0647249190938511,0.00310652522135349,-129.300611290903,"positive",12,16.6470760277361
"230","Americorophium",-0.0701754385964912,0,0.315302452081746,0,"none",1,1.0752688172043
"231","Ameletus",-0.0526315789473684,-0.0162919517758227,0.779302756589424,35.5571847507331,"none",17,52.4115417066426
"232","Allocosmoecus",0.0994152046783626,0,0.373816893785131,0,"none",3,8.01385383467512
"233","Agapetus",-0.0760233918128655,-0.0100258164774294,0.673732420306314,22.1327270663134,"none",16,36.8280977990846
"234","Afghanurus",0.327485380116959,0.112612612612613,0.0529054390731812,-225.501307759372,"none",15,29.5433171952331
"235","Acentrella",0.0818713450292398,0.0393427023861806,0.649043752926291,-69.4800978461567,"none",19,181.155040551925
"236","Acari",0.526315789473684,0.511316640348899,0.00183556662613979,-935.631825480024,"positive",19,1769.6258305562
