"","taxon","rkt.pval","rkt.Sen","rkt.tau","RKTtrend","samples","sum.taxon"
"1","Uenoidae..s.l.","0.00212043480746127","0","0.013135593220339","positive","42","58.3797563205478"
"2","Kogotus.Rickera.Cultus","4.08503851598851e-05","0","0.055225988700565","positive","660","1456.72143885664"
"3","Clinocerinae","0.00173515111063649","0","0.028319209039548","positive","233","389.844750693648"
"4","Zapada.Oregonensis.Group","0.908190793788752","0","0.00148305084745763","none","566","1942.71620549536"
"5","Zapada.frigida","0.713904138207473","0","0.00112994350282486","none","26","33.1544170175919"
"6","Zapada.columbiana","0.48558000457091","0","-0.00240112994350283","none","28","137.754918147164"
"7","Zapada.cinctipes","0.0471409411322281","0","-0.0337570621468927","negative","1622","38391.4093647566"
"8","Zapada","0.0815059551344266","0","0.00572033898305085","none","22","235.055851551306"
"9","Zaitzevia","0","0","0.0995762711864407","positive","527","4333.1261835457"
"10","Yoraperla","0.0543789067658034","0","0.0115112994350282","none","146","1359.16035907389"
"11","Wormaldia","0.00165952140432957","0","0.0364406779661017","positive","493","3345.80067086246"
"12","Visoka.cataractae","0.178481335497872","0","-0.00416666666666667","none","39","81.8529033264166"
"13","Unionidae","0.175774331066865","0","0.00218926553672316","none","7","7.98863636363636"
"14","Ulomorpha","0.000248171854240198","0","0.00903954802259887","positive","14","6.71571129249148"
"15","Tricorythodes","0.02790012666955","0","0.00353107344632768","positive","6","21.4166666666667"
"16","Trichoptera","1","0","0","none","0","0"
"17","Trepaxonemata","0.903977491315764","0","0.0018361581920904","none","906","7935.36633119547"
"18","Tipulidae.s.l.","0.576065039192398","0","0.00211864406779661","none","37","28.2050907425907"
"19","Tipula","0.112201358333914","0","0.0169491525423729","none","398","391.268045481181"
"20","Timpanoga.hecuba","0.0812575709002263","0","-0.0105932203389831","none","89","110.664381222299"
"21","Thaumaleidae","0.116503407197669","0","0.00861581920903955","none","89","104.170583485972"
"22","Taeniopterygidae","0.798013829179648","0","-0.000494350282485876","none","6","14.6619047619048"
"23","Tabanidae","0.0423263397885942","0","0.00459039548022599","positive","12","6.0676705540836"
"24","Syrphidae","1","0","0","none","0","0"
"25","Sweltsa","6.28641583233502e-11","0","-0.106073446327684","negative","1454","21400.0972921745"
"26","Stygobromus","0.264961510249061","0","0.000988700564971751","none","2","0.6875"
"27","Stratiomyidae","0.764652450137343","0","0.000494350282485876","none","6","2.8318079190924"
"28","Staphylinidae","0.205778259198424","0","-0.00162429378531073","none","3","1.73333333333333"
"29","Sphaeriidae","1.38390632287155e-10","0","-0.0945621468926554","negative","949","6016.26899367043"
"30","Soyedina","0.703738102643066","0","-0.00233050847457627","none","108","171.845392289891"
"31","Skwala","9.97436577776512e-10","0","-0.0872881355932203","negative","966","5300.41405297202"
"32","Simuliidae","6.20430933435667e-05","-0.108745974235105","-0.0689971751412429","negative","1747","96664.6356957631"
"33","Sialis","0.324408585213329","0","0.00515536723163842","none","67","71.570249593766"
"34","Serratella.levis_micheneri","0.012943779009412","0","0.00649717514124294","positive","23","229.684521363309"
"35","Scirtidae","0.608302725315519","0","0.000635593220338983","none","3","4.33823529411765"
"36","Sciomyzidae","1","0","-7.06214689265537e-05","none","6","3.08925153793575"
"37","Rhyacophila","0.0141093442576046","0","-0.040819209039548","negative","1572","12341.5364088253"
"38","Rhithrogena","0.0441866582346775","0","-0.0247175141242938","negative","664","16696.1533964772"
"39","Rhabdomastix","0.896007207804134","0","-0.000423728813559322","none","38","46.2169950357147"
"40","Ramellogammarus","0.127539031307677","0","0.0028954802259887","none","19","2304.85904388805"
"41","Ptychoptera","0.59854493039293","0","-0.00247175141242938","none","55","99.0944554435073"
"42","Ptilodactylidae","0.562342605179145","0","0.000353107344632768","none","1","0.1875"
"43","Pteronarcys","1.54903674332019e-08","0","0.0500706214689266","positive","288","566.069898957202"
"44","Pteronarcyidae","0.10227165922194","0","0.00346045197740113","none","10","13.4354214413038"
"45","Pteronarcella","0.379922519437028","0","0.00480225988700565","none","85","492.533426931451"
"46","Psychomyia","0.0276913530308058","0","0.00240112994350283","positive","3","2.10565476190476"
"47","Psychoglypha","0.661665315184545","0","-0.00247175141242938","none","92","94.488437762724"
"48","Psychodidae","0.231363361871743","0","0.0123587570621469","none","394","2093.11547256949"
"49","Psephenidae","1","0","-7.06214689265537e-05","none","4","2.40073529411765"
"50","Protoptila","0.000528956716461026","0","0.00826271186440678","positive","14","100.438918923576"
"51","Protanyderus","0.137123581799443","0","0.00148305084745763","none","2","0.519736842105263"
"52","Prostoma","0","0","0.0717514124293785","positive","113","258.309020745766"
"53","Polychaeta","0.154728923485379","0","-0.000706214689265537","none","1","2.10526315789474"
"54","Polycentropus.s.l.","0.0805119009157131","0","0.00607344632768362","none","27","15.8682567432567"
"55","Plumiperla","0.358326466748881","0","0.000706214689265537","none","1","0.9375"
"56","Pleuroceridae.s.l.","0.00109307679177428","0","0.0185734463276836","positive","148","7583.03195358479"
"57","Plecoptera","0.430873878136833","0","-0.00176553672316384","none","11","59.2455032889816"
"58","Planorbidae","1.59769666940868e-06","0","-0.0488700564971751","negative","343","1275.60781129658"
"59","Pilaria","0.104558304873771","0","-0.00353107344632768","none","13","9.925538003663"
"60","Physidae","2.81134804198668e-05","0","-0.0293079096045198","negative","142","347.783231220325"
"61","Philopotamidae","0.0123743181524276","0","0.00790960451977401","positive","22","35.7626038781699"
"62","Perlinodes.aurea","0.497517776129988","0","-0.000706214689265537","none","2","1.46942640692641"
"63","Perlidae","0.290511254700316","0","0.00621468926553672","none","78","247.852824043359"
"64","Peltodytes","0.249283663687402","0","0.00105932203389831","none","2","1.15"
"65","Pedicia","0.263825139594099","0","0.00402542372881356","none","36","21.6752869222581"
"66","Parthina","0.805487097867692","0","0.000494350282485876","none","9","6.27916319829818"
"67","Parapsyche","0.248133716765576","0","-0.0139124293785311","none","659","3396.35033954758"
"68","Paraperla","0.648973726080169","0","0.00324858757062147","none","146","322.189982339254"
"69","Paraleptophlebia_.Neoleptophlebia","0.000223493097250671","0","-0.0543785310734463","negative","935","8439.13145226169"
"70","Paraleptophlebia.Bicornuta.Group","0.0168824144172675","0","0.0100282485875706","positive","41","62.9030483405483"
"71","Palaemonidae","0.918707405428289","0","-0.000141242937853107","none","1","2.5"
"72","Pacifastacus","0.0249238733394483","0","0.0144067796610169","positive","112","115.070326855592"
"73","Oxyethira","0.735291929833799","0","0.000564971751412429","none","5","10.0891743060861"
"74","Ostracoda","0.0344685385292793","0","-0.0137005649717514","negative","131","683.867300947487"
"75","Ormosia","0.511112655272467","0","-0.00155367231638418","none","18","27.5117305007667"
"76","Oreogeton","0.0113876243022417","0","0.00840395480225989","positive","35","25.5990894618341"
"77","Optioservus","0.158628071621667","0","-0.021045197740113","none","1050","28182.2532491178"
"78","Onocosmoecus","0.558028379759283","0","0.00261299435028249","none","49","42.791769535448"
"79","Oligophlebodes","0.706933301192971","0","-0.00148305084745763","none","64","3786.13876170343"
"80","Oligochaeta","0","-1.11607142857143","-0.322810734463277","negative","1846","57099.0092914462"
"81","Ochthebius","0.80246135962087","0","0.000353107344632768","none","3","4.1875"
"82","Neothremma","0.0383970232893982","0","-0.00536723163841808","negative","27","142.487690249766"
"83","Neophylax","0.979021341587076","0","0.000353107344632768","none","332","528.21130517378"
"84","Nemouridae","0.0442659149230131","0","0.00741525423728814","positive","31","76.6592894265987"
"85","Nematomorpha","0.759462865379934","0","-0.000282485875706215","none","1","1.66666666666667"
"86","Nemata","0.0055690669769366","0","-0.0463983050847458","negative","1293","4932.79636606151"
"87","Neaviperla_.Suwallia","0.871462341228324","0","0.00141242937853107","none","243","1732.51933192757"
"88","Narpus","0.703503944760589","0","0.00586158192090395","none","1100","4117.40380447391"
"89","Mystacides","0.210497700055337","0","0.00105932203389831","none","2","2.96875"
"90","Muscidae","0.02229145521389","0","-0.00367231638418079","negative","6","5.69589371980677"
"91","Molophilus","0.288345390908818","0","0.00331920903954802","none","29","17.3164447753706"
"92","Micrasema","0.984647547286627","0","-0.000282485875706215","none","414","2017.58596844332"
"93","Meringodixa","0.272167795475754","0","0.00508474576271186","none","57","78.1139992884482"
"94","Megarcys","0.763283246136093","0","-0.000847457627118644","none","16","44.8976864582598"
"95","Matriella.teresa","0.0158825383102776","0","0.00430790960451977","positive","7","6.109375"
"96","Maruina","0.00147058122998689","0","0.017090395480226","positive","79","80.4474580892017"
"97","Margaritifera.falcata","0.00747521971440546","0","-0.00812146892655367","negative","24","38.4235313297813"
"98","Malenka","6.41382502664101e-11","0","0.0991525423728814","positive","1017","12502.188925716"
"99","Lymnaeidae","0.0197086932154624","0","-0.0108050847457627","negative","61","102.711846410173"
"100","Lipsothrix","0.268381627292761","0","0.000564971751412429","none","1","1.07142857142857"
"101","Limonia","0.97212107611367","0","-0.000211864406779661","none","48","50.6423449990804"
"102","Limnophila","0.446044798103214","0","-0.00423728813559322","none","99","68.903452046858"
"103","Limnichidae","0.12578642463894","0","-0.00112994350282486","none","1","0.625"
"104","Limnephiloidea","0.0702293194535502","0","0.00162429378531073","none","2","2.34375"
"105","Limnephilidae","0.36631599891095","0","0.00720338983050847","none","152","197.344492876248"
"106","Leuctridae","0.074790677388344","0","-0.0175847457627119","none","351","605.30486236127"
"107","Leptoceridae","0.910146925075419","0","-0.000282485875706215","none","8","9.85263766288357"
"108","Lepidostoma","2.99079139232106e-09","0","0.0749293785310734","positive","571","1842.20730998522"
"109","Lepidoptera","0.167477456879727","0","0.00501412429378531","none","29","14.0814304958327"
"110","Lara","0.00130809269038812","0","0.0419491525423729","positive","706","1495.14918735609"
"111","Labiobaetis","0.318868300084054","0","0.00331920903954802","none","27","115.179053776683"
"112","Kathroperla","0.0950858435339457","0","-0.00833333333333333","none","83","158.049610588886"
"113","Isopoda","0.069382833723475","0","0.00190677966101695","none","2","1.58333333333333"
"114","Isoperla","6.66133814775094e-16","0","0.0713983050847458","positive","217","1309.87340629716"
"115","Ironodes","0.000138760536105398","0","0.0377824858757062","positive","365","1409.89786276937"
"116","Hydrozoa","0.290692656314134","0","-0.00522598870056497","none","59","383.517143568814"
"117","Hydroptila","0.0885997416036721","0","-0.0140536723163842","none","239","6583.0987400591"
"118","Hydropsychidae","0.127109342542158","0","0.00988700564971751","none","108","427.795132985379"
"119","Hydropsyche","0.345101474328481","0","0.0152542372881356","none","1300","49105.7783712362"
"120","Hydrophilidae","0.399594371646289","0","-0.00388418079096045","none","58","50.7083083106825"
"121","Hydrochus","0.196394580587418","0","-0.00148305084745763","none","4","3.48051948051948"
"122","Hydrobiidae.s.l.","3.2636560121091e-11","0","0.0403954802259887","positive","133","5655.78081104222"
"123","Hydraenidae","1","0","0","none","1","0.833333333333333"
"124","Hydraena","0.0341360240708763","0","0.00953389830508475","positive","53","34.2294859267407"
"125","Hydatophylax","0.154723887991723","0","-0.00233050847457627","none","7","9.53108465608466"
"126","Hyalella","0.137904198835792","0","0.00310734463276836","none","9","22.0365929864769"
"127","Holorusia.hespera","0.0403823838524247","0","0.00275423728813559","positive","4","2.42708333333333"
"128","Hirudinea","0.0237499672045025","0","-0.00388418079096045","negative","6","7.50000000000001"
"129","Hexatoma","0.0017718720804456","0","-0.0192796610169492","negative","137","257.930722535418"
"130","Heteroplectron","0.422332984583287","0","0.00225988700564972","none","20","31.7243474021105"
"131","Heterlimnius.corpulentus","0.164549356512612","0","0.0189971751412429","none","926","20161.1793243567"
"132","Hesperoperla.pacifica","1.75550520786771e-08","0","0.0723870056497175","positive","704","2908.93723949445"
"133","Hesperoconopa","0.576508439356222","0","0.000918079096045198","none","6","2.86808214933215"
"134","Heptageniidae","4.0455503391712e-09","0","-0.0327683615819209","negative","74","208.934562426196"
"135","Heptagenia","0.268381627292761","0","-0.000564971751412429","none","1","1.73913043478261"
"136","Hemerodromiinae","0.188024995712684","0","-0.0211864406779661","none","1151","5014.03697741196"
"137","Haliplus","0.545232585815683","0","-0.000847457627118644","none","4","5.41666666666666"
"138","Haliplidae","0.358326466748881","0","-0.000706214689265537","none","1","0.833333333333333"
"139","Gyrinidae","0.804080657471961","0","0.000211864406779661","none","1","0.535714285714286"
"140","Gumaga","0.203017106049214","0","-0.000847457627118644","none","1","0.333333333333333"
"141","Gonomyia","0.643099199543613","0","-0.000494350282485876","none","2","0.670454545454545"
"142","Gomphidae","6.83277752733247e-06","0","0.0199152542372881","positive","56","81.9190228152424"
"143","Goeridae","0.24183542123691","0","0.00077683615819209","none","2","11.3194444444444"
"144","Goeracea","0.584104814766201","0","0.000988700564971751","none","11","11.0893079165505"
"145","Goera","0.154728923485379","0","-0.000706214689265537","none","1","0.333333333333333"
"146","Gnorimosphaeroma","0.154728923485379","0","-0.000706214689265537","none","1","1.57894736842105"
"147","Glutops","0.947101025001362","0","0.000706214689265537","none","349","493.781828047355"
"148","Glossosomatidae","2.26949103954155e-09","0","0.0370056497175141","positive","95","193.097299944329"
"149","Glossosoma","0.000185854620718295","0","-0.0589689265536723","negative","1273","26240.9878518101"
"150","Glossiphoniidae","0.583597709646719","0","0.00169491525423729","none","25","35.8330117949683"
"151","Gastropoda","0.918707405428289","0","0.000141242937853107","none","1","1.875"
"152","Gammarus","8.42784293464405e-08","0","-0.0121468926553672","negative","13","119.479987848409"
"153","Forcipomyiinae","0.751974043898998","0","0.00233050847457627","none","146","148.948943086626"
"154","Farula","0.133452480258165","0","0.00218926553672316","none","9","38.3099968016194"
"155","Erpobdella","0.401532434092782","0","0.00282485875706215","none","33","52.2994875494875"
"156","Erioptera","0.242952507316631","0","0.00162429378531073","none","5","1.87766175266175"
"157","Epiphragma","0.772058969750735","0","0.000211864406779661","none","1","0.125"
"158","Ephydridae","0.927093874317342","0","0.000353107344632768","none","24","20.6804265080761"
"159","Ephemerellidae","0.0739478571054124","0","-0.00911016949152542","none","55","130.119784767062"
"160","Ephemerella.tibialis","8.6790574727047e-12","0","-0.0686440677966102","negative","349","1206.07760745242"
"161","Ephemerella.excrucians.group","3.71507670893223e-06","0","0.0466101694915254","positive","285","2575.70718628343"
"162","Ephemerella.aurivillii","0.675685937062587","0","-0.000635593220338983","none","5","10.9992588932806"
"163","Epeorus","0.433951612166959","0","0.00677966101694915","none","269","1244.36956259075"
"164","Eocosmoecus","1","0","0","none","0","0"
"165","Empididae.Genus.A","0.429195300440349","0","0.000423728813559322","none","1","0.75"
"166","Empididae","0.201012870756321","0","-0.0077683615819209","none","89","102.117762442344"
"167","Ecclisomyia","0.00449214772411022","0","-0.00967514124293785","negative","32","40.1677398936466"
"168","Ecclisocosmoecus","0.120690800527445","0","-0.00127118644067797","none","1","0.769230769230769"
"169","Dytiscidae","0.0902135279247689","0","-0.0127824858757062","none","165","395.192779716446"
"170","Drunella.pelosa","0.474958539889507","0","0.000564971751412429","none","1","1.875"
"171","Drunella.grandis.group","0.552825357274427","0","-0.00367231638418079","none","140","223.732452362701"
"172","Drunella.flavilinea_coloradensis","0.573812814604056","0","-0.00218926553672316","none","41","37.3786467370349"
"173","Drunella.doddsii","0.358849243316391","0","-0.00833333333333333","none","380","3327.3379942921"
"174","Doroneuria","0.00136325402809567","0","-0.0197033898305085","negative","142","732.063182452999"
"175","Dolophilodes","0.2640229651466","0","0.00466101694915254","none","52","119.088323988598"
"176","Dolichopodidae","0.198670001962376","0","0.00388418079096045","none","22","15.0680152426076"
"177","Dixidae","0.289746901539991","0","0.00218926553672316","none","9","6.02655677655678"
"178","Dixella","0.0869651242239857","0","-0.0048728813559322","none","20","35.9522028216881"
"179","Dixa","0.0827940442485011","0","0.0242937853107345","none","798","1799.60018697184"
"180","Diphetor.hageni","1.85090853754843e-09","0","-0.0864406779661017","negative","917","6238.45768137786"
"181","Dicranota","0.015714141144396","0","-0.038771186440678","negative","1200","3490.45696220979"
"182","Dicosmoecus","0.0326285303766691","0","-0.0157485875706215","negative","130","151.384082882338"
"183","Decapoda","0.411313791776259","0","0.000706214689265537","none","1","0.75"
"184","Dasyhelea","0.772058969750734","0","-0.000211864406779661","none","1","0.340909090909091"
"185","Cystobranchus.salmositicus","0.21521065283611","0","0.00367231638418079","none","20","20.6945110621381"
"186","Culicidae","0.328092163832295","0","0.00120056497175141","none","3","2.70359848484849"
"187","Cryptochia","0.0166103511573221","0","0.00635593220338983","positive","19","21.9280668666232"
"188","Crangonyx","0.259182804047034","0","0.0156779661016949","none","939","16486.172614368"
"189","Crangonyctidae","0.0412268333371637","0","-0.0018361581920904","negative","2","12.7692307692308"
"190","Corydalidae","1","0","0","none","0","0"
"191","Corixidae","0.0052061074841574","0","0.0048728813559322","positive","9","8.40128968253968"
"192","Cordulegaster","0.131690400624256","0","0.00204802259887006","none","4","2.26041666666667"
"193","Copepoda","0.358192585492399","0","0.00480225988700565","none","73","92.4671000464664"
"194","Coenagrionidae","0.047761242675104","0","0.0028954802259887","positive","6","5.26442307692308"
"195","Clostoeca","0.504035866452505","0","-0.000423728813559322","none","1","1"
"196","Cleptelmis.addenda","8.01181743723678e-05","0","0.0443502824858757","positive","452","2662.8748020352"
"197","Cladocera","0.418961725159341","0","0.0019774011299435","none","12","86.4755129738682"
"198","Claassenia.sabulosa","0.0143305051676117","0","0.00550847457627119","positive","13","33.7873376623377"
"199","Cinygmula","0.261956899420662","0","-0.0125","none","472","4119.50650684321"
"200","Cinygma","0.00411368510242416","0","-0.0291666666666667","negative","451","1555.09139765496"
"201","Chloroperlidae","0.451972134198632","0","0.00543785310734463","none","131","479.028576129024"
"202","Chironomidae","0","-1.64508928571429","-0.239477401129944","negative","1872","138142.683807014"
"203","Cheumatopsyche","0.011846493472945","0","0.00699152542372881","positive","21","107.091506440667"
"204","Cheilotrichia","0.804080657471961","0","0.000211864406779661","none","1","0.3125"
"205","Ceratopogoninae","0.517958707681356","0","-0.00861581920903955","none","758","1733.99262675811"
"206","Ceratopogonidae","0.651615261031838","0","0.000918079096045198","none","8","7.60514304536044"
"207","Caudatella","0.224071505710151","0","0.0048728813559322","none","35","61.9012294140571"
"208","Capniidae","0.124631417776175","0","0.00995762711864407","none","110","279.038012805046"
"209","Calopteryx","0.648076868139146","0","0.000423728813559322","none","1","1.875"
"210","Calineuria.californica","0.000486568420795086","0","0.0357344632768362","positive","416","1588.27481026724"
"211","Caecidotea","0.537591650737552","0","-0.00459039548022599","none","192","1045.06016485264"
"212","Brychius","0.0165354900133357","0","0.00706214689265537","positive","24","249.919935678021"
"213","Brachycentrus","0.103733313216273","0","-0.0096045197740113","none","118","1710.87774904933"
"214","Brachycentridae","0.464479313039054","0","0.00141242937853107","none","7","8.62034163752914"
"215","Blephariceridae","0.190341117615134","0","0.00522598870056497","none","45","264.266600829491"
"216","Baetis.rhodani.group","0","-0.916666666666667","-0.190112994350282","negative","1836","84945.2763403328"
"217","Baetis.fuscatus.group","1","0","0","none","4","64.8423922964585"
"218","Baetis.alius.group","0.146287523228348","0","0.00225988700564972","none","4","2.58333333333333"
"219","Baetis","0.485705062409781","0","0.00148305084745763","none","9","356.951040148745"
"220","Austrolimnophila","0.772058969750734","0","0.000211864406779661","none","1","0.125"
"221","Attenella","0.00256459768964623","0","-0.0241525423728814","negative","256","1618.3337415546"
"222","Atherix","0.123077929133899","0","0.00120056497175141","none","1","0.15"
"223","Arctopsyche","0.71745691838796","0","-0.0019774011299435","none","93","593.442455487303"
"224","Apataniidae","0.526658305249447","0","0.000635593220338983","none","2","1.8125"
"225","Apatania","0.0662615961022701","0","0.00805084745762712","none","61","108.418897563553"
"226","Antocha.monticola","0.131977561712179","0","0.0168079096045198","none","440","2376.38991080395"
"227","Anisoptera","0.575090569116738","0","0.000635593220338983","none","2","0.791666666666667"
"228","Ancylidae","0.253743860753457","0","-0.00882768361581921","none","158","404.621116999814"
"229","Anagapetus","0.952605572855173","0","0.000211864406779661","none","15","133.868886040078"
"230","Anafroptilum","0.478579148943953","0","0.00247175141242938","none","27","65.7697025197026"
"231","Ampumixis.dispar","1","0","7.06214689265537e-05","none","2","1.50137583123137"
"232","Amphipoda","0.0271304963131986","0","0.00911016949152542","positive","42","41.8734412699873"
"233","Amiocentrus","0.00894348594215022","0","0.00720338983050847","positive","17","42.9014047748729"
"234","Americorophium","0.154728923485379","0","-0.000706214689265537","none","1","16.8421052631579"
"235","Ameletus","0.294484075904189","0","0.00459039548022599","none","52","48.2277637359487"
"236","Allocosmoecus","0.0372331543785669","0","0.00409604519774011","positive","8","8.20649880755825"
"237","Agapetus","1","0","7.06214689265537e-05","none","36","250.659646922794"
"238","Afghanurus","0.0284923730002373","0","0.00769774011299435","positive","29","46.196942376509"
"239","Acentrella","0.0805108907872114","0","-0.0124293785310734","none","180","1628.25789340615"
"240","Acari","0.000166138207519095","0.0360844017094017","0.0649011299435028","positive","1749","16207.4817721705"
