"","Visit.ID","Site.Code","Year","Project","reps"
"5",87,"08BEA3650",2006,"Ambient Monitoring",2
"30",116,"08ISS3877",2006,"Ambient Monitoring",2
"39",126,"08ISS4884",2006,"Ambient Monitoring",2
"46",133,"08LAK3699",2006,"Ambient Monitoring",2
"56",144,"08NOR1362",2006,"Ambient Monitoring",2
"57",145,"08NOR1370",2006,"Ambient Monitoring",2
"69",160,"08WES0629",2006,"Ambient Monitoring",2
"81",173,"09BLA0768",2006,"Ambient Monitoring",2
"84",177,"09BLA0817",2006,"Ambient Monitoring",2
"90",184,"09DEE2208",2006,"Ambient Monitoring",2
"112",214,"09NEW2128",2006,"Ambient Monitoring",2
"121",565,"08WES0903",2008,"Ambient Monitoring",2
"124",577,"08NOR2306",2008,"Ambient Monitoring",2
"126",579,"08LAK3121",2008,"Ambient Monitoring",2
"161",624,"09SOO1283",2008,"Ambient Monitoring",2
"162",625,"09MID1958",2008,"Ambient Monitoring",2
"201",672,"08SAM0000",2008,"Ambient Monitoring",2
"202",674,"08EAS1964",2008,"Ambient Monitoring",2
"203",675,"08CED5046",2008,"Ambient Monitoring",2
"204",677,"09LOW0751",2008,"Ambient Monitoring",2
"212",690,"08EAS2191",2008,"Ambient Monitoring",2
"218",697,"09COV1862",2008,"Ambient Monitoring",2
"238",727,"08SAM2674",2008,"Ambient Monitoring",2
"264",816,"08BEA3747",2005,"Ambient Monitoring",2
"267",819,"09MID2426",2005,"Ambient Monitoring",2
"269",823,"08WES0622",2005,"Ambient Monitoring",2
"278",834,"08BEA3571",2005,"Ambient Monitoring",2
"288",851,"09COV1862",2005,"Ambient Monitoring",2
"292",855,"08WES1037",2005,"Ambient Monitoring",2
"297",868,"08EAS1964",2005,"Ambient Monitoring",2
"302",876,"08EVA3813",2005,"Ambient Monitoring",2
"304",880,"09NEW2102",2005,"Ambient Monitoring",2
"306",882,"08WES0905",2005,"Ambient Monitoring",2
"313",901,"09NEW1657",2005,"Ambient Monitoring",2
"323",911,"09DEE2208",2005,"Ambient Monitoring",2
"325",915,"08ISS4735",2005,"Ambient Monitoring",2
"335",926,"08SAM2674",2005,"Ambient Monitoring",2
"343",934,"09COV1165",2005,"Ambient Monitoring",2
"352",943,"09MIL0390",2005,"Ambient Monitoring",2
"379",1896,"09LOW0753",2003,"Ambient Monitoring",2
"392",1914,"09NEW2151",2003,"Ambient Monitoring",2
"401",1929,"08SAM3045",2003,"Ambient Monitoring",2
"426",1961,"09BLA0716",2003,"Ambient Monitoring",2
"440",1976,"09COV1756",2003,"Ambient Monitoring",2
"452",1990,"08EAS2446",2003,"Ambient Monitoring",2
"464",2004,"08ISS4735",2003,"Ambient Monitoring",2
"474",2142,"08WES0905",2007,"Ambient Monitoring",2
"479",2148,"09BLA0675",2007,"Ambient Monitoring",2
"481",2150,"09BLA0756",2007,"Ambient Monitoring",2
"498",2172,"09JEN1318",2007,"Ambient Monitoring",2
"515",2195,"09NEW2128",2007,"Ambient Monitoring",2
"518",2198,"09SOO1022",2007,"Ambient Monitoring",2
"520",2201,"09SOO1134",2007,"Ambient Monitoring",2
"526",2211,"08BEA3571",2007,"Ambient Monitoring",2
"527",2212,"08BEA3650",2007,"Ambient Monitoring",2
"548",2234,"08EVA3555",2007,"Ambient Monitoring",2
"555",2243,"08ISS3962",2007,"Ambient Monitoring",2
"565",2253,"08LAK3540",2007,"Ambient Monitoring",2
"568",2257,"08EVA3813",2009,"Ambient Monitoring",2
"585",2275,"08NOR1750",2007,"Ambient Monitoring",2
"589",2282,"08SAM3045",2007,"Ambient Monitoring",2
"592",2285,"08SAM2674",2007,"Ambient Monitoring",2
"595",2306,"08SAM2865",2009,"Ambient Monitoring",2
"599",2311,"08EAS2540",2009,"Ambient Monitoring",2
"603",2315,"09MIL0390",2002,"Ambient Monitoring",2
"608",2324,"09NEW2151",2002,"Ambient Monitoring",2
"619",2341,"08BEA3737",2002,"Ambient Monitoring",2
"622",2345,"08CED2518",2002,"Ambient Monitoring",2
"642",2369,"08EVA3642",2002,"Ambient Monitoring",2
"647",2377,"08ISS4730",2002,"Ambient Monitoring",2
"650",2380,"08LAK2827",2002,"Ambient Monitoring",2
"651",2381,"08LAK3121",2002,"Ambient Monitoring",2
"668",2404,"08SAM3045",2002,"Ambient Monitoring",2
"680",2417,"09MID1817",2009,"Ambient Monitoring",2
"686",2425,"08EAS2272",2009,"Ambient Monitoring",2
"702",2445,"09BLA0768",2002,"Ambient Monitoring",2
"705",2449,"09BLA0817",2002,"Ambient Monitoring",2
"715",2462,"09DEE2294",2002,"Ambient Monitoring",2
"726",2480,"09MID1744",2002,"Ambient Monitoring",2
"734",2491,"09BLA0675",2009,"Ambient Monitoring",2
"735",2492,"08NOR2306",2009,"Ambient Monitoring",2
"738",2496,"08BEA3737",2009,"Ambient Monitoring",2
"740",2498,"08EVA3637",2009,"Ambient Monitoring",2
"756",2520,"09DEE2208",2009,"Ambient Monitoring",2
"758",2523,"08LIT2781",2009,"Ambient Monitoring",2
"771",2542,"08WES1340",2009,"Ambient Monitoring",2
"775",2547,"08WES0903",2009,"Ambient Monitoring",2
"781",2554,"08BEA3312",2009,"Ambient Monitoring",2
"800",2588,"08LAK3879",2009,"Ambient Monitoring",2
"803",2592,"08LAK3627",2009,"Ambient Monitoring",2
"814",2638,"09NEW2102",2009,"Ambient Monitoring",2
"827",2976,"08CED5046",2010,"Ambient Monitoring",2
"851",3000,"09MID2426",2010,"Ambient Monitoring",2
"853",3003,"09NEW2128",2010,"Ambient Monitoring",2
"864",3015,"08CED2898",2010,"Ambient Monitoring",2
"877",3037,"09DEE2208",2010,"Ambient Monitoring",2
"881",3044,"08EAS1964",2010,"Ambient Monitoring",2
"899",3071,"08LIT2682",2010,"Ambient Monitoring",2
"916",3093,"08LAK3699",2010,"Ambient Monitoring",2
"945",3138,"08WES0905",2010,"Ambient Monitoring",2
"946",3140,"08NOR1370",2010,"Ambient Monitoring",2
"947",3142,"08LAK3616",2010,"Ambient Monitoring",2
"949",3666,"09SOO1209",2011,"Ambient Monitoring",2
"951",3668,"08CED2898",2011,"Ambient Monitoring",2
"957",3675,"08EAS2546",2011,"Ambient Monitoring",2
"958",3676,"08BEA3478",2011,"Ambient Monitoring",2
"959",3677,"08BEA3737",2011,"Ambient Monitoring",2
"968",3687,"08LIT2685",2011,"Ambient Monitoring",2
"975",3696,"09BLA0771",2011,"Ambient Monitoring",2
"976",3697,"09BLA0772",2011,"Ambient Monitoring",2
"994",3717,"08LIT2692",2011,"Ambient Monitoring",2
"995",3718,"08LIT2603",2011,"Ambient Monitoring",2
"1011",3737,"08NOR1370",2011,"Ambient Monitoring",2
"1022",3752,"08EVA3637",2011,"Ambient Monitoring",2
"1039",3777,"08EAS2191",2011,"Ambient Monitoring",2
"1072",3853,"09NEW2076",2011,"Ambient Monitoring",2
"1200",5404,"08EAS1964",2013,"Ambient Monitoring",2
"1208",5415,"09MIL0390",2013,"Ambient Monitoring",2
"1210",5417,"08SAM3047",2013,"Ambient Monitoring",2
"1211",5418,"08LIT2585",2013,"Ambient Monitoring",2
"1219",5426,"08EAS2058",2013,"Ambient Monitoring",2
"1227",5434,"09MID1744",2013,"Ambient Monitoring",2
"1238",5448,"09NEW2102",2013,"Ambient Monitoring",2
"1246",5457,"09NEW1657",2013,"Ambient Monitoring",2
"1258",5469,"09MID1374",2013,"Ambient Monitoring",2
"1270",5484,"08LAK3879",2013,"Ambient Monitoring",2
"1278",5493,"08LAK3627",2013,"Ambient Monitoring",2
"1279",5494,"08CED2433",2013,"Ambient Monitoring",2
"1280",5495,"08CED2518",2013,"Ambient Monitoring",2
"1281",5496,"09BLA0772",2013,"Ambient Monitoring",2
"1313",5677,"08BEA3826",2013,"Ambient Monitoring",2
"1326",7123,"09MID1958",2014,"Ambient Monitoring",2
"1346",7159,"09DEE2163",2014,"Ambient Monitoring",2
"1368",7183,"08EAS1536",2014,"Ambient Monitoring",2
"1373",7189,"09MIL0390",2014,"Ambient Monitoring",2
"1375",7192,"09SOO1022",2014,"Ambient Monitoring",2
"1386",7203,"08EVA3637",2014,"Ambient Monitoring",2
"1387",7207,"09COV1418",2014,"Ambient Monitoring",2
"1390",7211,"08WES0903",2014,"Ambient Monitoring",2
"1396",7221,"08NOR1370",2014,"Ambient Monitoring",2
"1420",7257,"08ISS4748",2014,"Ambient Monitoring",2
"1427",7266,"08BEA3747",2014,"Ambient Monitoring",2
"1428",7267,"08LAK3616",2014,"Ambient Monitoring",2
"1445",7286,"08LAK3699",2014,"Ambient Monitoring",2
"1453",7596,"09COV1756",2014,"Ambient Monitoring",2
"1457",7924,"08SAM1914",2015,"Ambient Monitoring",2
"1461",7934,"08LIT2585",2015,"Ambient Monitoring",2
"1470",7957,"08EVA3813",2015,"Ambient Monitoring",2
"1472",7959,"08LAK3627",2015,"Ambient Monitoring",2
"1476",7965,"08SAM2865",2015,"Ambient Monitoring",2
"1490",7983,"08NOR1756",2015,"Ambient Monitoring",2
"1503",8002,"09MID1744",2015,"Ambient Monitoring",2
"1513",8031,"08EVA3642",2015,"Ambient Monitoring",2
"1523",8057,"09COV1418",2015,"Ambient Monitoring",2
"1532",8067,"08BEA3650",2015,"Ambient Monitoring",2
"1535",8070,"08BEA3747",2015,"Ambient Monitoring",2
"1537",8073,"08BEA3737",2015,"Ambient Monitoring",2
"1543",8081,"09NEW2128",2015,"Ambient Monitoring",2
"1554",8107,"08EAS2546",2015,"Ambient Monitoring",2
"1556",8109,"08ISS4735",2015,"Ambient Monitoring",2
"1560",8113,"08WES0905",2015,"Ambient Monitoring",2
"1571",8124,"09SOO1283",2015,"Ambient Monitoring",2
"1600",8692,"08LAK3540",2016,"Ambient Monitoring",2
"1621",8715,"08NOR1362",2016,"Ambient Monitoring",2
"1658",8815,"09DEE2211",2016,"Ambient Monitoring",2
"1662",8825,"09SOO1022",2016,"Ambient Monitoring",2
"1665",8834,"08LIT2603",2016,"Ambient Monitoring",2
"1666",8835,"08EVA3637",2016,"Ambient Monitoring",2
"1667",8837,"08EAS2191",2016,"Ambient Monitoring",2
"1669",8839,"09BLA0768",2016,"Ambient Monitoring",2
"1671",8843,"09SOO0943",2016,"Ambient Monitoring",2
"1676",8851,"08WES0905",2016,"Ambient Monitoring",2
"1698",8885,"08CED5046",2016,"Ambient Monitoring",2
"1732",9110,"08LAK3627",2017,"Ambient Monitoring",2
"1762",9165,"08CED4192",2017,"Ambient Monitoring",2
"1763",9166,"08ISS4730",2017,"Ambient Monitoring",2
"1764",9167,"08LAK2827",2017,"Ambient Monitoring",2
"1765",9172,"09BLA0768",2017,"Ambient Monitoring",2
"1766",9173,"08SAM2862",2017,"Ambient Monitoring",2
"1782",9261,"08CED2711",2017,"Ambient Monitoring",2
"1783",9262,"08ISS4294",2017,"Ambient Monitoring",2
"1789",9271,"09BLA0722",2017,"Ambient Monitoring",2
"1800",9285,"08NOR1370",2017,"Ambient Monitoring",2
"1803",9288,"08NOR1750",2017,"Ambient Monitoring",2
"1816",9301,"08LIT2602",2017,"Ambient Monitoring",2
"1817",9302,"08LIT2603",2017,"Ambient Monitoring",2
"1851",9685,"08EAS1964",2018,"Ambient Monitoring",2
"1894",9767,"08NOR1370",2018,"Ambient Monitoring",2
"1899",9777,"09DUW0091",2018,"Ambient Monitoring",2
"1905",9839,"09NEW2128",2018,"Ambient Monitoring",2
"1906",9840,"09COV1418",2018,"Ambient Monitoring",2
"1912",9882,"08LAK3880",2018,"Ambient Monitoring",2
"1913",9883,"09LOW0751",2018,"Ambient Monitoring",2
"1926",9904,"09SOO1022",2018,"Ambient Monitoring",2
"1928",9906,"08BEA3650",2018,"Ambient Monitoring",2
"1929",9907,"08BEA3737",2018,"Ambient Monitoring",2
"1937",9919,"28A",2018,"Vashon",2
"1970",10379,"08LAK3121",2019,"Ambient Monitoring",2
"1979",10408,"09SOO1134",2019,"Ambient Monitoring",2
"1992",10445,"08LAK3540",2019,"Ambient Monitoring",2
"2007",10493,"09COV1165",2019,"Ambient Monitoring",2
"2011",10500,"08EAS2631",2019,"Ambient Monitoring",2
"2018",10515,"09BLA0675",2019,"Ambient Monitoring",2
"2019",10516,"09MIL0390",2019,"Ambient Monitoring",2
"2024",10529,"08LIT2692",2019,"Ambient Monitoring",2
"2025",10530,"08LIT2602",2019,"Ambient Monitoring",2
"2030",10539,"09NEW2102",2019,"Ambient Monitoring",2
"2031",10540,"08EAS2272",2019,"Ambient Monitoring",2
"2032",10543,"09DEE2294",2019,"Ambient Monitoring",2
"2045",10592,"08SAM2862",2019,"Ambient Monitoring",2
"2055",10605,"08SAM3045",2019,"Ambient Monitoring",2
"2162",11196,"08EVA3813",2020,"Ambient Monitoring",2
"2183",11493,"08ISS3877",2021,"Ambient Monitoring",2
"2202",11542,"08ISS3962",2021,"Ambient Monitoring",2
"2208",11569,"08SAM2674",2021,"Ambient Monitoring",2
"2232",11673,"09NEW1657",2021,"Ambient Monitoring",2
"2234",11675,"09BLA0772",2021,"Ambient Monitoring",2
"2292",11793,"08EVA3813",2021,"Ambient Monitoring",2
"2298",11803,"08LAK3880",2021,"Ambient Monitoring",2
"2300",11805,"09SOO1283",2021,"Ambient Monitoring",2
