"","Site.Code","mean_Overall.Score","SD_overallscore","SE_overallscore","len","MK_trend","Avg_MKSlope_Overall.Score","Avg_MKtau_Overall.Score","Avg_MKpval_Overall.Score","sites","min","max","med"
"1","08BEA3312",57.3563988988088,8.92597994346158,2.23149498586539,16,"none",-0.750604447545371,-0.266666666666667,0.162805449743693,1,41.765171878625,72.3886608907129,57.5564868338196
"2","08BEA3474",35.9547362612696,11.8415411024945,2.87199557268694,17,"positive",1.4299750617868,0.411764705882353,0.0234762206100809,1,16.062015503876,55.1392400289369,38.90676588873
"3","08BEA3478",61.9143967562545,9.71503986953244,2.80449044193125,12,"none",-0.726295372176704,-0.242424242424242,0.303673214899419,1,42.3045098496355,71.546837339587,64.9302081297635
"4","08BEA3571",36.6716099207714,7.86851657535895,1.85462714277169,18,"none",0.0383843357824496,0.0326797385620915,0.879572789007499,1,14.4513121037889,49.3451658101021,38.2586203596085
"5","08BEA3650",64.2980824248644,8.69613046623238,2.04969760758528,18,"positive",0.75590246706598,0.372549019607843,0.0339090759496075,1,49.4773250385425,75.1763020181553,67.2066394897413
"6","08BEA3737",69.6867865612631,9.22569058104505,2.17451612366194,18,"positive",1.08164729920255,0.437908496732026,0.0124218457338865,1,53.6291523953523,87.7631750374568,69.281634318354
"7","08BEA3747",50.4393001773279,9.19616230521866,2.10974432404454,19,"none",-0.0512929510009294,-0.0526315789473684,0.779566064581155,1,32.5572866845637,64.5702462951725,52.9355819439159
"8","08BEA3826",72.9453836386116,7.7479498092967,1.87915384974791,17,"none",0.0855716070938121,0.0588235294117647,0.773080066312313,1,60.6587647298822,87.453381801517,70.828005661669
"9","08CED2433",40.726032522097,9.88652183794507,2.47163045948627,16,"none",0.159548769785887,0.05,0.821891691251159,1,24.9957666052957,59.1764324456833,41.4636550050457
"10","08CED2711",25.0064310914084,13.7379789782559,4.14215651351498,11,"none",0.141213290461741,0.0909090909090909,0.755496874928883,1,13.078197945845,55.7769552129297,20.5717234262126
"11","08CED2898",45.8198249652098,5.79099473050451,1.67171618326624,12,"positive",0.945629637343855,0.666666666666667,0.00319196635354878,1,36.593952962662,52.5806190693332,47.671696483571
"12","08CED4192",88.1499721460875,6.83581851564105,1.56824432137176,19,"positive",0.635012919896596,0.391812865497076,0.0209409336737407,1,68.3566114328228,96.6528239202658,90.0572166851237
"13","08CED4975",80.9788179496762,10.879824165802,3.01752029983319,13,"none",1.50370668803356,0.41025641025641,0.0585875753104889,1,57.5845433236534,97.234802121583,81.4568220597092
"14","08CED5032",85.0880655811896,10.188508227948,2.47107621125318,17,"none",0.745286787705683,0.25,0.174033580208164,1,67.09413838975,99.6382428940568,86.5354131452663
"15","08CED5046",93.2841749170769,10.4653447614738,3.02108480759956,12,"none",0.0332063236351274,0.0454545454545455,0.890660347958231,1,61.5591466696838,99.9483204134367,95.6417898656811
"16","08EAS1536",34.227629950389,13.4543844048627,3.47390711556707,15,"none",0.544191860750825,0.142857142857143,0.488422316622593,1,6.94269102990033,51.4171506627947,40.0688843060684
"17","08EAS1964",50.6060170447208,11.9254782923574,2.98136957308936,16,"none",0.370431288173072,0.15,0.444043639662887,1,27.8660819284874,72.421298058187,48.4718209397182
"18","08EAS2058",54.0174770655406,11.3893871813041,2.84734679532602,16,"none",0.390137884391431,0.166666666666667,0.392314347285355,1,34.1541347669219,73.984696693855,53.110478973311
"19","08EAS2191",11.0864818870923,4.40315239025408,1.01015243695406,19,"none",0.225925764022475,0.157894736842105,0.363020384944015,1,2.48800295311923,18.1378966111128,11.1058314390628
"20","08EAS2272",14.4798472247143,10.7363615961581,2.53058469663808,18,"positive",1.84142526859785,0.751633986928105,1.57408135947912e-05,1,0,33.2724926772014,12.0835397602534
"21","08EAS2446",34.8604901517931,10.9425471434211,2.73563678585529,16,"none",1.16331791794645,0.35,0.0649033586094432,1,13.3301359303411,56.5436562221788,31.6922231765003
"22","08EAS2540",34.5744456641749,11.5230002370888,3.47431529505453,11,"positive",2.32994743184911,0.563636363636364,0.0195174811821778,1,19.9901469359674,49.3848069215446,30.874981571576
"23","08EAS2546",4.22220515742368,3.95967903037199,1.19388814854383,11,"none",0.233918128654971,0.254545454545455,0.310044123876524,1,0,13.5839793281654,4.13951545530493
"24","08EAS2631",58.4387710533236,13.7975415745755,3.25211173702855,18,"none",0.47259107641425,0.0849673202614379,0.649445669217466,1,32.3611602535751,77.4592588973574,59.9737782097744
"25","08EVA3555",38.4656509652685,17.3161155763185,4.99873199465307,12,"none",-1.31992638344607,-0.272727272727273,0.243722284772174,1,4.87394957983193,58.3298536468851,40.5428750855707
"26","08EVA3637",40.5496802692245,17.0383124718348,4.9185371460754,12,"none",2.12011508615723,0.424242424242424,0.0641035767124359,1,8.98829180795125,66.7127241553496,37.4050743308339
"27","08EVA3642",63.8545308923243,10.1914916339826,3.22283263179361,10,"positive",1.77700560538372,0.688888888888889,0.00729035809153564,1,44.3016293012513,79.1388671747769,64.5921649055379
"28","08EVA3813",62.1138099085683,11.3253513266039,2.92419313852566,15,"positive",1.17749253720256,0.580952380952381,0.00298547089126881,1,33.9881532376312,76.7799030464899,66.0984709265183
"29","08ISS3877",62.7044659777176,15.9560263114202,3.86990481453647,17,"none",1.18412435523645,0.352941176470588,0.0528611484384968,1,29.7647407392169,82.3996473742496,67.2624487575528
"30","08ISS3958",69.404838034023,10.2180865208148,3.0808690059028,11,"none",-0.313755680430756,-0.0909090909090909,0.755496874928883,1,45.8375875850136,81.9963223151358,68.5880561526936
"31","08ISS3962",71.9974498355274,12.7177901865764,3.08451719198225,17,"none",0.842212462300305,0.308823529411765,0.0912390290553886,1,45.1662178131146,91.6144333702473,71.8529366050786
"32","08ISS4294",73.3539433986115,11.9471901178058,2.81597971614179,18,"none",0.67060931045019,0.176470588235294,0.324712384363857,1,51.4966574553118,93.5430047988187,74.4734844978383
"33","08ISS4573",76.0566552610436,9.10796352011407,2.08951013503327,19,"none",0.810419302359875,0.333333333333333,0.050090305683375,1,60.1586870162182,92.5972392220862,76.2540111107682
"34","08ISS4724",72.4906909652286,11.4303779316216,2.77227385604735,17,"none",0.822348932319654,0.264705882352941,0.14937517875499,1,40.2573590839845,87.7480403013919,72.4456818631165
"35","08ISS4730",70.9440421936942,10.7582245590545,2.5357378464117,18,"none",0.708254848246921,0.215686274509804,0.225479297447916,1,53.2926822299707,92.6650686794506,69.7023513811889
"36","08ISS4735",89.1395653510097,5.76494420121015,1.73819607752265,11,"none",-0.237644908364549,-0.127272727272727,0.640428787412791,1,81.5840878987254,98.7454780361757,91.1743326053391
"37","08ISS4748",75.2151230111588,12.4545599096464,3.11363997741159,16,"none",-0.360462241302075,-0.116666666666667,0.558350909375985,1,40.7861688535063,92.0882244370617,76.9855721154231
"38","08ISS4884",89.8553884902254,5.79965701940566,1.49746500332487,15,"none",0.00421381244334585,0.00952380952380952,1,1,78.2595262095046,100,90.4423924608603
"39","08LAK2827",24.0155125663757,8.80519125077558,2.07540348102262,18,"none",0.113994040428627,0.0457516339869281,0.820216749509663,1,8.78417686944219,42.6730314728911,23.0045313923203
"40","08LAK3121",13.7536094592196,6.77489846703674,1.95574472683802,12,"positive",1.04954221973367,0.575757575757576,0.0111748113273804,1,1.14912280701754,25.1701926384589,12.8144786270281
"41","08LAK3540",31.8909688974589,9.26785805283271,2.24778574559179,17,"none",0.630846173423953,0.176470588235294,0.343419487182742,1,16.1444051304732,53.2838691576182,31.3096752368838
"42","08LAK3616",25.4965499496783,12.9487095709383,3.90418283328057,11,"none",0.086399080235941,0.0181818181818182,1,1,8.96311858076564,46.6972101366047,22.7556208121764
"43","08LAK3627",48.7410202146954,6.85848808458402,1.77085400878373,15,"none",0.0489413703738002,0.0285714285714286,0.921158650225025,1,37.0402868205626,62.2780917752658,47.6112776812071
"44","08LAK3628",52.920615619202,15.3878792727748,3.62695792728632,18,"none",0.988880966503293,0.241830065359477,0.17269436302932,1,18.7112328815655,72.2979910446431,57.9592020406694
"45","08LAK3699",44.1973597320465,18.6874313642919,4.53236784626212,17,"none",0.516631788374266,0.0735294117647059,0.710835924814926,1,18.4287677127154,77.516084442753,42.0566512610756
"46","08LAK3879",54.2631577368434,7.4077743089489,1.699459979435,19,"none",0.34694617681154,0.146198830409357,0.401102572891941,1,41.7249247720304,65.8997425163456,54.8011870190753
"47","08LIT2585",47.3077419891919,11.5292166222714,2.64498369235106,19,"none",0.69595074667974,0.239766081871345,0.161686216592041,1,29.0384908349305,70.8231494148047,48.8981068151455
"48","08LIT2602",55.8824105289511,10.4636093598228,2.53779803622065,17,"positive",1.07842487260102,0.411764705882353,0.0234762206100809,1,36.0952983804701,70.8845189238486,57.5509053070433
"49","08LIT2603",47.7387246616313,12.519801794041,2.95094558255931,18,"none",0.907822394563699,0.189542483660131,0.288882804027164,1,17.4642600002057,64.6803848426355,48.0575372539876
"50","08LIT2682",51.898113657196,8.49818812232412,1.94961806465308,19,"positive",1.12672729570544,0.52046783625731,0.00207884793693544,1,37.6773668667794,64.0766671009489,52.2426529159195
"51","08LIT2685",45.2170907338624,11.1811847471441,2.71183563129532,17,"none",0.0288631524281135,0.0735294117647059,0.710835924814926,1,25.3148163386122,57.3171011774763,49.6489373799295
"52","08LIT2692",61.3183044283545,14.2488326390783,3.45584953015697,17,"none",-0.500310437992683,-0.147058823529412,0.433826840365301,1,30.6638041181385,76.8464223714782,66.9772120394465
"53","08LIT2781",58.5117132596774,7.99294141712545,1.83370652099424,19,"none",-0.408897331995944,-0.181286549707602,0.293917170251957,1,44.8804223851924,78.9448841552125,59.6543981933859
"54","08NOR1362",42.0029969003945,9.86391299970357,2.39235030468712,17,"none",0.732577585655261,0.220588235294118,0.232248741984054,1,25.5990637789183,61.1059214383428,39.6504445107296
"55","08NOR1370",40.9310851302663,8.54433755011953,1.96020546949847,19,"none",-0.363926612396632,-0.192982456140351,0.26291056711835,1,23.5168135797771,52.3953625513853,43.5679445993003
"56","08NOR1750",52.9735558067916,11.1348423086572,2.62450750129811,18,"positive",1.4171146987967,0.516339869281046,0.00313216069473615,1,33.2535014005602,73.5234675265455,54.5485097547791
"57","08NOR1756",23.0493812283268,10.7340184091505,3.23642832326545,11,"positive",2.39296257058515,0.563636363636364,0.0195174811821778,1,5.79458450046685,36.3349201777814,25.0528998625154
"58","08NOR2306",27.5344101265047,6.70341196691047,1.67585299172762,16,"none",0.466041545477158,0.266666666666667,0.162805449743693,1,17.0441665038108,39.0245872318736,28.2205715211421
"59","08SAM0000",7.97266250441425,6.76273153865501,1.69068288466375,16,"none",0.417504392107721,0.366666666666667,0.0528715926149876,1,0,24.3928448572411,6.32580225072486
"60","08SAM1914",23.6620583848516,9.13531808639698,2.53368136755214,13,"none",-0.605203495168579,-0.230769230769231,0.299665448434302,1,10.4442110177404,42.5761893904849,24.5946183859101
"61","08SAM2674",17.8414549022894,8.48512982758728,2.12128245689682,16,"positive",0.675891832944706,0.383333333333333,0.0427634258331939,1,3.21161973561354,35.8319573443412,17.968575965678
"62","08SAM2855",7.6187820783148,4.40728948515808,1.13795725186215,15,"none",0.253632740168845,0.152380952380952,0.457349640843514,1,0,15.0209072613133,7.07541139670883
"63","08SAM2862",64.6906226947987,10.9341527638533,3.03258834183303,13,"none",-0.902297393865751,-0.230769230769231,0.299665448434302,1,41.5500003142832,79.4790127393267,64.9895772262393
"64","08SAM3045",41.1941434468524,19.9763379408526,6.31707272023322,10,"positive",1.68236358871033,0.511111111111111,0.0490979816092656,1,0.54263565891473,72.9282308598674,38.7008968213969
"65","08SAM3047",62.5964420856062,8.10053012473388,2.02513253118347,16,"positive",1.29389954472201,0.5,0.00789966213049371,1,50.4474141349726,75.0241026643215,64.140625160713
"66","08WES0622",15.8864431465501,4.52374181056702,1.06625617019635,18,"none",0.12876121991025,0.0849673202614379,0.649445669217466,1,6.94210817742029,22.4323159700437,15.9869981040152
"67","08WES0629",6.27112965051167,8.06668889937948,1.85062535375666,19,"none",0.269005847953216,0.315789473684211,0.0635432497785806,1,0,33.8013538748833,3.06599832915623
"68","08WES0903",31.4190001437972,6.51002891536858,1.57891393199352,17,"none",0.0651489930937698,0.0294117647058824,0.901649504895373,1,14.4407587596442,40.8295139353171,32.5350897192822
"69","08WES0905",32.3839078751656,14.1029668003428,3.5257417000857,16,"positive",1.83543253422679,0.533333333333333,0.00456226115322261,1,6.66205956066637,54.8508754787105,31.7057623539012
"70","08WES1037",32.0520162822824,7.26335573025948,1.71198936367888,18,"positive",0.897069331381856,0.516339869281046,0.00313216069473615,1,19.8171286058283,45.7041995092611,31.2416752094555
"71","08WES1178",11.7711482593854,4.06198189641364,1.01549547410341,16,"none",-0.0203065951229972,0,1,1,6.2092731829574,17.5065070908004,11.5540175678595
"72","08WES1340",20.7331420110544,6.19162498864282,1.59867069779835,15,"none",0.460964149021514,0.333333333333333,0.0924595951108613,1,10.7752823691696,36.969385387774,20.5657771880682
"73","08WES1490",9.52162996981739,3.09864076032987,0.8945005385492,12,"none",-0.146410519192037,-0.181818181818182,0.45067028531418,1,4.80513784461153,15.6481402434495,9.75235140976015
"74","08WES1579",6.29198014034935,3.92870539876444,1.13411955977169,12,"none",-0.043965244431891,0,1,1,0.166666666666667,12.1065211478308,7.15439276485788
"75","09BLA0675",30.422445814311,9.58533965354242,2.56178977995815,14,"none",0.833628969063487,0.340659340659341,0.100518173207465,1,12.1188339064716,47.3005353100032,29.4393753421402
"76","09BLA0716",25.9523650029287,6.02074284855555,1.46024462995745,17,"none",0.276981175307058,0.191176470588235,0.303096532467549,1,15.5113084809607,34.6519859269697,27.4084484466981
"77","09BLA0722",20.0579470507093,7.80858922198407,2.01616906760794,15,"none",0.574704637056786,0.314285714285714,0.113287208222353,1,0.0555555555555556,30.4196912138989,20.6177664864395
"78","09BLA0756",21.4761718572918,8.39574051400478,2.16777087932129,15,"positive",1.09118264196744,0.619047619047619,0.00153925741850913,1,7.70764119601329,38.0509570209153,20.3043704221795
"79","09BLA0768",48.1333249155435,8.71882146402249,2.17970536600562,16,"positive",0.713940899583919,0.383333333333333,0.0427634258331939,1,36.8508563360065,61.8015684445953,45.6692756457948
"80","09BLA0771",33.4747300922691,7.5208148545208,2.08589873778815,13,"none",-0.479443130841507,-0.179487179487179,0.427710510297464,1,17.1863196522999,44.2097646075974,32.7388952316953
"81","09BLA0772",22.9965205189073,9.1913701466502,2.29784253666255,16,"positive",0.876477158250764,0.4,0.0343398500075626,1,6.1953781512605,37.4557574967972,23.0223603925454
"82","09BLA0817",3.00815386334052,3.22321763252351,0.805804408130879,16,"none",0.0334848749781426,0.025,0.928178796411089,1,0,11.0337617299062,1.80120844747528
"83","09COV1165",69.0230082361022,12.0660759073202,2.92645326191775,17,"none",-0.0564617377636957,-0.0294117647058824,0.901649504895373,1,44.7281761745906,87.5458802043869,71.2941405040188
"84","09COV1418",59.1202915535406,10.8890376090041,2.56657077797405,18,"none",-0.109840578418234,-0.0588235294117647,0.761873394777985,1,25.7447417563517,76.3721418800078,59.9339510998198
"85","09COV1756",70.6073689455597,11.0819703488596,2.54237836031542,19,"none",0.210326574530261,0.157894736842105,0.363020384944015,1,40.8339413284694,85.7149914229258,72.9796781625747
"86","09COV1862",55.1094195364084,12.9500169287853,3.14084045005403,17,"positive",1.46325463146295,0.382352941176471,0.0356564176022276,1,28.2076883384933,73.7321130002388,56.8229022739247
"87","09COV1864",54.5023304303361,12.9831967159647,3.46990527830204,14,"none",0.548735610115122,0.384615384615385,0.0626981162609826,1,12.8006290235392,65.4459421467485,58.8799142464003
"88","09DEE2163",61.6643224175635,13.313213285408,3.32830332135199,16,"negative",-1.73653637913754,-0.483333333333333,0.010279478485213,1,32.609309982663,81.3643410852713,61.0718807106686
"89","09DEE2208",72.9671695558766,14.9505215441499,3.42988487179879,19,"none",0.607282967133089,0.181286549707602,0.293917170251957,1,40.077731092437,92.5016271298401,76.4953808940957
"90","09DEE2211",70.3235843092847,18.0640227154023,4.82781314485266,14,"negative",-1.91248834295041,-0.472527472527473,0.0214887391196774,1,30.8209362896525,87.999886000912,79.9260513058752
"91","09DEE2294",79.0648289099401,12.3439076917478,2.99383736740885,17,"none",0.442179812561503,0.147058823529412,0.433826840365301,1,52.4579074795973,93.4005167958656,80.7094323245414
"92","09DUW0091",14.1497417425422,7.56904438234007,2.18499490582613,12,"negative",-1.08516339247622,-0.606060606060606,0.00748788681514909,1,4.34816207184628,28.9736476393903,14.2070662006132
"93","09DUW0277",31.6937493309577,11.2887026249723,3.2587677496647,12,"none",0.992941862587543,0.303030303030303,0.192616274329602,1,13.6731023294671,47.0665054679563,33.2668587222731
"94","09JEN1318",49.7815540422105,15.1211574365743,3.78028935914357,16,"none",1.25697542022061,0.333333333333333,0.0791092150986985,1,24.7280578898226,79.7873768438424,49.9129341250984
"95","09JEN1357",51.5877959325532,9.9216180042047,2.33854779037189,18,"positive",0.934648602176261,0.38562091503268,0.0280271134446502,1,32.3731855859439,67.4248148871952,52.8006911658993
"96","09LOW0325",6.10475693337311,4.40549816915032,1.13749473605776,15,"none",0.201718195778243,0.0857142857142857,0.692180772721877,1,0,14.4109692836743,5.58823529411765
"97","09LOW0751",64.9065921232029,14.7776647945814,3.39022881374206,19,"positive",1.58826228291273,0.415204678362573,0.0143257425431082,1,40.6837499585718,85.3928562857211,61.1159445010154
"98","09LOW0753",38.2430021452686,9.27047923099965,2.31761980774991,16,"none",0.0127865352077152,0.0166666666666667,0.964089361267912,1,21.171666912379,57.8896923110329,37.2324071407429
"99","09MID1374",64.9803941794029,10.0602424292392,2.30797789981967,19,"none",0.951315425190887,0.321637426900585,0.0588622411086279,1,47.0818842020692,82.8759177069441,66.6842036692278
"100","09MID1537",38.6952007622034,8.34955193094362,2.15584503845591,15,"none",-0.17608567702887,-0.0666666666666667,0.766525299523572,1,22.5638729175881,53.46848768067,38.8392030006617
"101","09MID1744",76.6283014468027,9.41268838430587,2.35317209607647,16,"none",-0.19850078104137,-0.05,0.821891691251159,1,61.1425771450971,90.9937034789436,77.3382192942456
"102","09MID1817",61.8252130411528,9.23694962190072,2.6664776753477,12,"none",-0.0991616987699062,-0.0303030303030303,0.9453298708327,1,47.4240006079951,82.7570565149765,61.155602755178
"103","09MID1958",67.5768479566449,12.6835007563685,3.07620078359464,17,"none",0.202512377633408,0.0882352941176471,0.650463122950713,1,41.3572471420229,92.0694994440044,66.1007660510144
"104","09MID2426",73.2153396302241,11.5296397391648,2.79634838058207,17,"none",0.634861413965833,0.279411764705882,0.127476932741378,1,47.2451348960637,86.1164856395434,74.7579793647365
"105","09MIL0340",45.3666605714773,12.6513808126689,3.26657247959966,15,"none",1.15947693847021,0.352380952380952,0.0748246071030847,1,24.8011327337953,66.0090004994246,46.5502513122752
"106","09MIL0390",52.1148781787189,7.08486659125165,1.62537986840702,19,"none",-0.0396427185725337,-0.0409356725146199,0.833735241249933,1,40.4764633311505,60.0718737107246,54.8894103132889
"107","09NEW1657",64.5872058737816,12.7286041762496,2.9201420682422,19,"positive",1.42566641609723,0.450292397660819,0.00783954304063907,1,41.9900132227514,84.7959579180509,65.2913925260027
"108","09NEW2076",73.7071169769928,8.99896597148335,2.24974149287084,16,"none",0.188368111236932,0.1,0.620425293710382,1,56.0388148323385,84.6259581351921,75.2212121588742
"109","09NEW2102",75.8798876116928,5.15917429355572,1.21602904276552,18,"none",0.298919380073528,0.215686274509804,0.225479297447916,1,66.5550192741315,84.4560962083732,74.9865922501191
"110","09NEW2128",72.0408254403138,9.08559621497835,2.08437872331086,19,"none",0.680290843387553,0.263157894736842,0.123715178751739,1,56.0143301710729,91.6800577023955,71.6770540121393
"111","09NEW2151",80.1738729936314,8.94902339951451,2.48201251786743,13,"none",0.611981986797164,0.205128205128205,0.360121647755378,1,62.2897439677625,93.5732634138927,79.5122547591048
"112","09SOO0943",61.0404646006529,16.4450866820142,3.98851937719899,17,"positive",1.75309683236821,0.455882352941176,0.0119794094391137,1,28.1216395983118,92.7445551864157,62.0958200905821
"113","09SOO1022",63.4821384286069,10.1769855112064,2.46828154194615,17,"none",-0.663111528441114,-0.176470588235294,0.343419487182742,1,47.2853915740102,78.343941819894,63.1837702441238
"114","09SOO1130",68.2534397168432,11.4970308515114,2.63759977013197,19,"none",0.0436363294808002,0.0292397660818713,0.88870559083523,1,50.1908201877242,88.3725544481358,68.4352402323639
"115","09SOO1134",76.1502879484901,11.2479309599973,2.65116275204407,18,"positive",0.882030467565784,0.450980392156863,0.0100042125859174,1,40.6851810899798,93.4958083192477,77.0449970685949
"116","09SOO1283",58.2308095582854,14.8222942703055,3.4936482637585,18,"none",0.16451328389373,0.0196078431372549,0.939613698235622,1,28.2397100823193,87.0796093631251,55.1798865609075
"117","Miller_Cove",13.2251867985056,9.91315032971289,3.13481338295419,10,"none",0.8642685144233,0.333333333333333,0.210497700055337,1,1.83823529411765,35.4387587756441,10.4514779596049
"118","VashChris",65.2608101039954,8.62461920884984,2.48971311094374,12,"positive",0.984438675139947,0.454545454545455,0.0467449410537112,1,49.8572079994789,80.515368162769,66.1922314621483
"119","VashShing",35.7372898771912,18.5312869128929,4.9526947545752,14,"none",2.10094271626778,0.340659340659341,0.100518173207465,1,6.32236227824463,65.7450206112637,35.7164454112938
"120","WalkerPreserve",36.6488821232287,8.67641524523331,2.74372341003457,10,"positive",1.95901251837603,0.555555555555556,0.0318231273864902,1,26.2047617904771,50.9631874373576,36.18826392246
